商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,169830,千克,259,头,7206576
1039200,其他猪，重量≥50k...,314739,千克,2659,头,8844188
1051190,其他鸡，改良种用除外...,13728,千克,282200,只,1103084
1061490,"其他家兔及野兔,改良...",896,千克,339,只,223349
1061910,其他改良种用哺乳动物,640,千克,64,只,432695
1061990,"未列名哺乳动物,改良...",6521,千克,5186,只,8322172
1062020,食用爬行动物,110286,千克,80735,只,8932666
1062090,未列名爬行动物,1363,千克,150099,只,493706
1064910,改良种用昆虫,6,千克,8600,只,1198
1064990,"其他昆虫,改良种用除...",1564,千克,2387650,只,62546
1069090,"其他活动物,改良种用...",29125,千克,286555,只,1211240
2023000,冻去骨牛肉,11000,千克,0,—,829687
2031200,鲜或冷的带骨猪前腿、...,171710,千克,0,—,4978654
2031900,其他鲜或冷的猪肉,282829,千克,0,—,8625006
2032190,其他冻整头及半头猪肉,113000,千克,0,—,2767472
2032900,其他冻猪肉,954800,千克,0,—,44028780
2044100,冻整头及半头绵羊肉,357,千克,0,—,24982
2044200,冻带骨绵羊肉,75422,千克,0,—,6438039
2044300,冻去骨绵羊肉,57287,千克,0,—,4752787
2050000,鲜、冷、冻的马、驴、...,23646,千克,0,—,3031748
2062900,其他冻牛杂碎,11799,千克,0,—,90948
2069000,其他冻杂碎（牛、猪杂...,52526,千克,0,—,1113883
2071100,整只鸡，鲜或冷的,3611512,千克,0,—,93110806
2071200,整只鸡，冻的,250066,千克,0,—,5365856
2071311,鲜或冷的带骨鸡块,57958,千克,0,—,1624022
2071319,鲜或冷的其他鸡块,6670,千克,0,—,196242
2071321,鲜或冷的鸡翼（不包括...,575,千克,0,—,16909
2071329,鲜或冷的其他鸡杂碎,7358,千克,0,—,195550
2071411,带骨的冻鸡块,1199803,千克,0,—,15915611
2071419,其他冻鸡块,6763255,千克,0,—,93889919
2071421,冻鸡翼（不包括翼尖）,105788,千克,0,—,2707148
2071429,其他冻鸡杂碎,231646,千克,0,—,1621632
2074100,鲜或冷的整只鸭,1167565,千克,0,—,21280262
2074200,整只冻鸭,1083396,千克,0,—,14521230
2074300,鲜或冷的鸭肥肝,2000,千克,0,—,8942
2074400,鲜或冷的鸭块及杂碎,19141,千克,0,—,324745
2074500,冻的鸭块及杂碎,117138,千克,0,—,2202938
2075100,鲜或冷的整只鹅,891298,千克,0,—,36176453
2075200,整只冻鹅,540,千克,0,—,22695
2075400,鲜或冷的鹅块及杂碎,35881,千克,0,—,1199688
2081020,冻兔肉，不包括兔头,296420,千克,0,—,10408292
2089010,鲜、冷、冻的乳鸽肉及...,182268,千克,0,—,9303499
2089090,其他鲜、冷、冻的肉及...,2612,千克,0,—,163494
2091000,未炼制或用其他方法提...,35000,千克,0,—,420000
2101200,干、熏、盐腌或盐渍猪...,6323,千克,0,—,353971
2101900,其他干、熏、盐腌或盐...,10365,千克,0,—,796171
2102000,干、熏、盐腌或盐渍牛...,300,千克,0,—,24812
2109300,干、熏、盐腌或盐渍的...,18,千克,0,—,22006
2109900,其他干、熏、盐腌或盐...,73830,千克,0,—,2046664
3011100,淡水观赏鱼,25276,千克,0,—,1971223
3019210,鳗鱼苗,48,千克,0,—,1642302
3019290,其他活鳗鱼，鱼苗除外,1522547,千克,0,—,169683327
3019390,"其他活鲤科鱼, 鱼苗...",2342531,千克,0,—,64847109
3019919,其他鱼苗,43689,千克,0,—,3170402
3019991,活罗非鱼,95478,千克,0,—,2118330
3019992,活鲀,14200,千克,0,—,2337943
3019993,其他活鲤科鱼,425395,千克,0,—,12165116
3019999,其他活鱼,3674505,千克,0,—,213598561
3022300,鲜或冷的鳎鱼,43652,千克,0,—,2107867
3022900,其他鲜或冷的比目鱼,23832,千克,0,—,2621548
3023900,其他鲜或冷的金枪鱼,250,千克,0,—,5142
3024600,鲜或冷的军曹鱼,186674,千克,0,—,8324890
3024910,鲜、冷银鲳(鲳属),3610,千克,0,—,180773
3024990,鲜、冷印度鲭(羽鳃鲐...,32573,千克,0,—,1799646
3025100,鲜或冷的鳕鱼,78264,千克,0,—,1185820
3027100,鲜或冷的罗非鱼,4701,千克,0,—,108478
3027300,鲜或冷的鲤科鱼,42263,千克,0,—,1487881
3027400,鲜或冷的鳗鱼,8424,千克,0,—,439423
3027900,鲜或冷的尼罗河鲈鱼及...,349,千克,0,—,9881
3028200,鲜或冷的魟鱼及鳐鱼,21840,千克,0,—,743640
3028910,鲜或冷的带鱼,29873,千克,0,—,1571154
3028920,鲜或冷的黄鱼,1064002,千克,0,—,64728615
3028930,鲜或冷的鲳鱼(银鲳除...,236214,千克,0,—,10174737
3028990,其他鲜或冷的鱼,1445122,千克,0,—,73169617
3029100,鲜或冷的鱼肝、鱼卵及...,107643,千克,0,—,3998309
3029900,其他鲜或冷的可食用鱼...,9556,千克,0,—,1048098
3031200,其他冻大麻哈鱼,1500,千克,0,—,50670
3031310,冻大西洋鲑鱼,6192,千克,0,—,464183
3031400,冻鳟鱼,201075,千克,0,—,15126210
3032300,冻罗非鱼,8044504,千克,0,—,108141950
3032400,冻鲶鱼,187596,千克,0,—,2153946
3032500,冻鲤科鱼,8484,千克,0,—,248857
3032600,冻鳗鱼,99326,千克,0,—,6705855
3033110,冻马舌鲽(格陵兰庸鲽...,374241,千克,0,—,17785614
3033300,冻鳎鱼,160370,千克,0,—,7536974
3033900,其他冻比目鱼,1348167,千克,0,—,24704783
3034100,冻长鳍金枪鱼,2433592,千克,0,—,52710811
3034200,冻黄鳍金枪鱼,77018,千克,0,—,5286248
3034300,冻鲣,685797,千克,0,—,14887636
3034400,冻大眼金枪鱼,119734,千克,0,—,6577233
3035300,冻的沙丁鱼、小沙丁鱼...,955735,千克,0,—,11920319
3035400,冻鲭鱼,29631478,千克,0,—,379925477
3035500,冻的对称竹荚鱼、新西...,285206,千克,0,—,4302982
3035700,冻剑鱼,45255,千克,0,—,1745466
3035910,冻银鲳(鲳属),27290,千克,0,—,1448599
3035990,冻鳀鱼(鳀属）、冻印...,5592403,千克,0,—,93856430
3036700,冻阿拉斯加狭鳕鱼,81118,千克,0,—,1419129
3038400,冻尖吻鲈鱼,49640,千克,0,—,1973375
3038910,冻带鱼,150565,千克,0,—,7602315
3038920,冻黄鱼,1201347,千克,0,—,68311677
3038930,冻鲳鱼(银鲳除外),433094,千克,0,—,25748670
3038990,未列名冻鱼,12011412,千克,0,—,345487544
3039100,冻的鱼肝、鱼卵及鱼精,328274,千克,0,—,121130670
3039900,其他冻的可食用鱼杂碎,832617,千克,0,—,29612257
3043900,鲜或冷的鲤科鱼、鳗鱼...,25292,千克,0,—,958819
3044400,鲜或冷的犀鳕科、多丝...,35074,千克,0,—,1212057
3044900,其他鲜或冷的鱼片,16257,千克,0,—,1264874
3045100,鲜或冷的罗非鱼、鲶鱼...,150939,千克,0,—,4953159
3045900,其他鲜或冷的鱼肉,24,千克,0,—,1625
3046100,冻罗非鱼鱼片,1794619,千克,0,—,41763060
3046211,冻斑点叉尾鮰鱼鱼片,16344,千克,0,—,910786
3046290,其他冻鲶鱼鱼片,22848,千克,0,—,655513
3046900,冻鲤科鱼、鳗鱼及黑鱼...,97507,千克,0,—,5545967
3047100,冻鳕鱼鱼片,8915848,千克,0,—,547403556
3047200,冻黑线鳕鱼鱼片,1347500,千克,0,—,76573270
3047300,冻绿青鳕鱼鱼片,712877,千克,0,—,41277138
3047400,冻狗鳕鱼鱼片,576498,千克,0,—,15847414
3047500,冻阿拉斯加狭鳕鱼鱼片,17721341,千克,0,—,456069166
3047900,其他冻的犀鳕科、多丝...,1178071,千克,0,—,36784955
3048100,冻的大麻哈鱼、大西洋...,6629442,千克,0,—,414507932
3048200,冻鳟鱼鱼片,32675,千克,0,—,2661772
3048300,冻比目鱼鱼片,4648576,千克,0,—,212017246
3048400,冻剑鱼鱼片,250,千克,0,—,24489
3048600,冻鲱鱼鱼片,64994,千克,0,—,1355432
3048700,冻金枪鱼（金枪鱼属）...,971575,千克,0,—,69915962
3048800,冻的角鲨、其他鲨鱼、...,56600,千克,0,—,2317354
3048900,其他冻鱼片,8419700,千克,0,—,319558228
3049300,冻的罗非鱼、鲶鱼、鳗...,2660,千克,0,—,100122
3049400,冻阿拉斯加狭鳕鱼鱼肉,907123,千克,0,—,18561550
3049500,冻的犀鳕科、多丝真鳕...,401002,千克,0,—,9005506
3049900,其他冻鱼肉,5463455,千克,0,—,197510534
3052000,干、熏、盐腌或盐渍的...,326587,千克,0,—,24289128
3053200,干、盐腌或盐渍的犀鳕...,2257908,千克,0,—,91675109
3053900,其他干、盐腌或盐渍的...,19223,千克,0,—,810598
3054110,熏大西洋鲑鱼,4700,千克,0,—,661845
3054200,熏鲱鱼,84624,千克,0,—,1955931
3054300,熏鳟鱼,36460,千克,0,—,4343944
