商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,675410,千克,1105,头,29682757
1039120,其他猪，10kg≤重...,5968,千克,120,头,123855
1039200,其他猪，重量≥50k...,10920525,千克,96036,头,253066115
1051190,其他鸡，改良种用除外...,13876,千克,282150,只,1043844
1061490,"其他家兔及野兔,改良...",2549,千克,815,只,536576
1061910,其他改良种用哺乳动物,1300,千克,120,只,666927
1061990,"未列名哺乳动物,改良...",8313,千克,6482,只,8230175
1062020,食用爬行动物,85034,千克,61291,只,6820981
1062090,未列名爬行动物,2044,千克,241514,只,1798039
1064910,改良种用昆虫,21,千克,26400,只,3564
1064990,"其他昆虫,改良种用除...",1610,千克,2440000,只,20541
1069011,改良种用蛙苗,2,千克,200,只,674
1069090,"其他活动物,改良种用...",56900,千克,186400,只,373871
2031200,鲜或冷的带骨猪前腿、...,756955,千克,0,—,26587561
2031900,其他鲜或冷的猪肉,339869,千克,0,—,12591989
2032190,其他冻整头及半头猪肉,162500,千克,0,—,3581550
2032900,其他冻猪肉,1158560,千克,0,—,50660794
2044200,冻带骨绵羊肉,52000,千克,0,—,4191334
2044300,冻去骨绵羊肉,14800,千克,0,—,1031131
2045000,鲜、冷、冻山羊肉,3000,千克,0,—,265555
2050000,鲜、冷、冻的马、驴、...,33686,千克,0,—,4054775
2062900,其他冻牛杂碎,10000,千克,0,—,111722
2069000,其他冻杂碎（牛、猪杂...,2890,千克,0,—,286462
2071100,整只鸡，鲜或冷的,6273050,千克,0,—,158539954
2071200,整只鸡，冻的,331372,千克,0,—,6626444
2071311,鲜或冷的带骨鸡块,135276,千克,0,—,3677357
2071319,鲜或冷的其他鸡块,10036,千克,0,—,282354
2071321,鲜或冷的鸡翼（不包括...,782,千克,0,—,22076
2071329,鲜或冷的其他鸡杂碎,16637,千克,0,—,398210
2071411,带骨的冻鸡块,2192628,千克,0,—,27991312
2071419,其他冻鸡块,10121286,千克,0,—,141123044
2071421,冻鸡翼（不包括翼尖）,272170,千克,0,—,8454125
2071422,冻鸡爪,12750,千克,0,—,113537
2071429,其他冻鸡杂碎,415055,千克,0,—,2697381
2074100,鲜或冷的整只鸭,1477311,千克,0,—,29872183
2074200,整只冻鸭,877821,千克,0,—,11205572
2074300,鲜或冷的鸭肥肝,48000,千克,0,—,148320
2074400,鲜或冷的鸭块及杂碎,18375,千克,0,—,309951
2074500,冻的鸭块及杂碎,516774,千克,0,—,6827934
2075100,鲜或冷的整只鹅,1347013,千克,0,—,52315240
2075200,整只冻鹅,819,千克,0,—,30258
2075400,鲜或冷的鹅块及杂碎,36993,千克,0,—,1203643
2081020,冻兔肉，不包括兔头,309563,千克,0,—,8618151
2089010,鲜、冷、冻的乳鸽肉及...,335475,千克,0,—,16228012
2089090,其他鲜、冷、冻的肉及...,21144,千克,0,—,1416763
2101200,干、熏、盐腌或盐渍猪...,378,千克,0,—,18539
2101900,其他干、熏、盐腌或盐...,6700,千克,0,—,311396
2109900,其他干、熏、盐腌或盐...,28181,千克,0,—,747090
3011100,淡水观赏鱼,25928,千克,0,—,2324713
3019190,其他活鳟鱼，鱼苗除外,40286,千克,0,—,2365296
3019290,其他活鳗鱼，鱼苗除外,1194567,千克,0,—,147859268
3019310,鲤科鱼苗,750,千克,0,—,30000
3019390,"其他活鲤科鱼, 鱼苗...",2006862,千克,0,—,51616569
3019911,鲈鱼苗,19,千克,0,—,408
3019912,鲟鱼苗,15,千克,0,—,84331
3019919,其他鱼苗,132489,千克,0,—,10461091
3019991,活罗非鱼,113053,千克,0,—,2443679
3019992,活鲀,12100,千克,0,—,2120695
3019993,其他活鲤科鱼,582260,千克,0,—,15951455
3019999,其他活鱼,4420354,千克,0,—,222002393
3022300,鲜或冷的鳎鱼,2715,千克,0,—,168477
3022900,其他鲜或冷的比目鱼,23464,千克,0,—,2557632
3023900,其他鲜或冷的金枪鱼,12630,千克,0,—,238792
3024600,鲜或冷的军曹鱼,71433,千克,0,—,3132584
3024990,鲜、冷印度鲭(羽鳃鲐...,53768,千克,0,—,1355727
3027100,鲜或冷的罗非鱼,5735,千克,0,—,127886
3027300,鲜或冷的鲤科鱼,57081,千克,0,—,1871578
3027400,鲜或冷的鳗鱼,830,千克,0,—,43206
3028910,鲜或冷的带鱼,22002,千克,0,—,1096654
3028920,鲜或冷的黄鱼,991217,千克,0,—,58287943
3028930,鲜或冷的鲳鱼(银鲳除...,205913,千克,0,—,9929233
3028990,其他鲜或冷的鱼,2059429,千克,0,—,71331442
3029900,其他鲜或冷的可食用鱼...,6323,千克,0,—,195175
3031310,冻大西洋鲑鱼,8846,千克,0,—,666248
3031400,冻鳟鱼,62238,千克,0,—,4220777
3032300,冻罗非鱼,7710689,千克,0,—,110332283
3032400,冻鲶鱼,218611,千克,0,—,2119773
3032500,冻鲤科鱼,7340,千克,0,—,212168
3032600,冻鳗鱼,95815,千克,0,—,8455659
3032900,冻尼罗河鲈鱼及黑鱼,16938,千克,0,—,546467
3033110,冻马舌鲽(格陵兰庸鲽...,365219,千克,0,—,16069292
3033300,冻鳎鱼,24000,千克,0,—,853635
3033900,其他冻比目鱼,957701,千克,0,—,17726848
3034100,冻长鳍金枪鱼,768482,千克,0,—,22200801
3034200,冻黄鳍金枪鱼,856015,千克,0,—,28732972
3034300,冻鲣,412789,千克,0,—,7318781
3034400,冻大眼金枪鱼,233583,千克,0,—,12167499
3034900,其他冻金枪鱼,10000,千克,0,—,57346
3035100,冻鲱鱼,21380,千克,0,—,144242
3035300,冻的沙丁鱼、小沙丁鱼...,1491713,千克,0,—,18185684
3035400,冻鲭鱼,19110286,千克,0,—,240708203
3035500,冻的对称竹荚鱼、新西...,333141,千克,0,—,5119550
3035700,冻剑鱼,564566,千克,0,—,31523268
3035910,冻银鲳(鲳属),321876,千克,0,—,39918974
3035990,冻鳀鱼(鳀属）、冻印...,3732766,千克,0,—,80337014
