商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
01012900,其他马，改良种用除外,400,千克,2,头,32000
01029090,其他牛，改良种用除外,547455,千克,812,头,22413479
01039200,其他猪，重量≥50kg，改良种用除外,12017898,千克,100196,头,257845798
01041090,其他绵羊，改良种用除外,18320,千克,916,头,732800
01042090,其他山羊，改良种用除外,23640,千克,1122,头,1011230
01051190,其他鸡，改良种用除外，重量≤185g,13546,千克,297900,只,1235117
01061190,其他灵长目动物，改良种用除外,2,千克,8,只,26198
01061490,"其他家兔及野兔,改良种用除外",1101,千克,409,只,286209
01061910,其他改良种用哺乳动物,1080,千克,108,只,436722
01061990,"未列名哺乳动物,改良种用除外",5252,千克,10879,只,18022384
01062020,食用爬行动物,114999,千克,86029,只,5761900
01062090,未列名爬行动物,1809,千克,173541,只,796231
01064910,改良种用昆虫,11,千克,12200,只,1736
01064990,"其他昆虫,改良种用除外",2111,千克,3416300,只,49833
01069090,"其他活动物,改良种用除外",52465,千克,5004170,只,2948715
02012000,鲜或冷的带骨牛肉,1778,千克,0,—,87117
02013000,鲜或冷的去骨牛肉,25730,千克,0,—,2342577
02022000,冻带骨牛肉,1300,千克,0,—,51827
02023000,冻去骨牛肉,35865,千克,0,—,2205618
02031200,鲜或冷的带骨猪前腿、猪后腿及其肉块,329441,千克,0,—,10230890
02031900,其他鲜或冷的猪肉,150235,千克,0,—,4641128
02032110,冻整头及半头乳猪肉,22897,千克,0,—,2426533
02032190,其他冻整头及半头猪肉,121255,千克,0,—,3169308
02032900,其他冻猪肉,1712530,千克,0,—,59289594
02042100,鲜或冷的整头及半头绵羊肉,910,千克,0,—,79238
02043000,冻整头及半头羔羊肉,728,千克,0,—,56444
02044100,冻整头及半头绵羊肉,2000,千克,0,—,99899
02044200,冻带骨绵羊肉,104483,千克,0,—,7970220
02044300,冻去骨绵羊肉,60769,千克,0,—,4169526
02045000,鲜、冷、冻山羊肉,42648,千克,0,—,2700230
02050000,鲜、冷、冻的马、驴、骡肉,47688,千克,0,—,5619803
02061000,鲜或冷的牛杂碎,5922,千克,0,—,340784
02062900,其他冻牛杂碎,28345,千克,0,—,473947
02064100,冻猪肝,12000,千克,0,—,107780
02069000,其他冻杂碎（牛、猪杂碎除外）,307248,千克,0,—,5104756
02071100,整只鸡，鲜或冷的,5941353,千克,0,—,139095506
02071200,整只鸡，冻的,386344,千克,0,—,6430209
02071311,鲜或冷的带骨鸡块,204079,千克,0,—,5311402
02071319,鲜或冷的其他鸡块,6974,千克,0,—,205797
02071321,鲜或冷的鸡翼（不包括翼尖）,450,千克,0,—,13005
02071329,鲜或冷的其他鸡杂碎,20436,千克,0,—,491740
02071411,带骨的冻鸡块,3666487,千克,0,—,40174178
02071419,其他冻鸡块,32359123,千克,0,—,373388513
02071421,冻鸡翼（不包括翼尖）,624248,千克,0,—,11291764
02071422,冻鸡爪,1998,千克,0,—,63137
02071429,其他冻鸡杂碎,967633,千克,0,—,4744088
02074100,鲜或冷的整只鸭,1307729,千克,0,—,20791067
02074200,整只冻鸭,2380059,千克,0,—,19944114
02074300,鲜或冷的鸭肥肝,810,千克,0,—,133650
