商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,711462,千克,1159,头,31796216
1039120,其他猪，10kg≤重...,10983,千克,220,头,256313
1039200,其他猪，重量≥50k...,9898457,千克,85140,头,305116832
1042090,其他山羊，改良种用除...,3800,千克,110,头,194898
1051190,其他鸡，改良种用除外...,15640,千克,314800,只,1187659
1061490,"其他家兔及野兔,改良...",1058,千克,482,只,322223
1061910,其他改良种用哺乳动物,750,千克,75,只,479135
1061990,"未列名哺乳动物,改良...",6200,千克,7589,只,10411905
1062020,食用爬行动物,154809,千克,113410,只,11392742
1062090,未列名爬行动物,1280,千克,138197,只,533344
1064910,改良种用昆虫,15,千克,19500,只,2712
1064990,"其他昆虫,改良种用除...",1857,千克,2866330,只,33401
1069011,改良种用蛙苗,6,千克,100,只,1391
1069090,"其他活动物,改良种用...",61464,千克,312000,只,888127
2031200,鲜或冷的带骨猪前腿、...,380873,千克,0,—,15412587
2031900,其他鲜或冷的猪肉,199371,千克,0,—,8056927
2032190,其他冻整头及半头猪肉,65736,千克,0,—,1630595
2032900,其他冻猪肉,1008875,千克,0,—,48290973
2044200,冻带骨绵羊肉,34117,千克,0,—,2849398
2044300,冻去骨绵羊肉,26716,千克,0,—,2066072
2045000,鲜、冷、冻山羊肉,126022,千克,0,—,10809991
2050000,鲜、冷、冻的马、驴、...,15373,千克,0,—,1873582
2062900,其他冻牛杂碎,4000,千克,0,—,46066
2069000,其他冻杂碎（牛、猪杂...,3312,千克,0,—,202781
2071100,整只鸡，鲜或冷的,5963375,千克,0,—,155496545
2071200,整只鸡，冻的,326603,千克,0,—,6558862
2071311,鲜或冷的带骨鸡块,128972,千克,0,—,3653165
2071319,鲜或冷的其他鸡块,10684,千克,0,—,312215
2071321,鲜或冷的鸡翼（不包括...,895,千克,0,—,25954
2071329,鲜或冷的其他鸡杂碎,15886,千克,0,—,395641
2071411,带骨的冻鸡块,1883116,千克,0,—,23455739
2071419,其他冻鸡块,9117603,千克,0,—,120841035
2071421,冻鸡翼（不包括翼尖）,122848,千克,0,—,3732425
2071429,其他冻鸡杂碎,312975,千克,0,—,1952006
2074100,鲜或冷的整只鸭,1359918,千克,0,—,27220939
2074200,整只冻鸭,906893,千克,0,—,11618562
2074400,鲜或冷的鸭块及杂碎,19386,千克,0,—,334889
2074500,冻的鸭块及杂碎,242878,千克,0,—,3670095
2075100,鲜或冷的整只鹅,1427159,千克,0,—,57699546
2075400,鲜或冷的鹅块及杂碎,36253,千克,0,—,1212682
2081020,冻兔肉，不包括兔头,214173,千克,0,—,6261104
2089010,鲜、冷、冻的乳鸽肉及...,333828,千克,0,—,17957081
2089090,其他鲜、冷、冻的肉及...,906,千克,0,—,56187
2101200,干、熏、盐腌或盐渍猪...,6713,千克,0,—,292398
2101900,其他干、熏、盐腌或盐...,20496,千克,0,—,1288162
2109900,其他干、熏、盐腌或盐...,65763,千克,0,—,2335427
3011100,淡水观赏鱼,28868,千克,0,—,2203663
3019190,其他活鳟鱼，鱼苗除外,10700,千克,0,—,736000
3019290,其他活鳗鱼，鱼苗除外,1186165,千克,0,—,130947443
3019310,鲤科鱼苗,800,千克,0,—,32000
3019390,"其他活鲤科鱼, 鱼苗...",2217440,千克,0,—,57557798
3019919,其他鱼苗,90619,千克,0,—,8179134
3019991,活罗非鱼,121822,千克,0,—,2584650
3019992,活鲀,16400,千克,0,—,2976349
3019993,其他活鲤科鱼,579121,千克,0,—,15653080
3019999,其他活鱼,4398721,千克,0,—,219272999
3022300,鲜或冷的鳎鱼,38474,千克,0,—,1473096
3022900,其他鲜或冷的比目鱼,34620,千克,0,—,3791682
3023900,其他鲜或冷的金枪鱼,2260,千克,0,—,42045
3024600,鲜或冷的军曹鱼,83423,千克,0,—,3844555
3024910,鲜、冷银鲳(鲳属),14370,千克,0,—,1461585
3024990,鲜、冷印度鲭(羽鳃鲐...,78063,千克,0,—,2077283
3027100,鲜或冷的罗非鱼,5855,千克,0,—,133975
3027300,鲜或冷的鲤科鱼,56500,千克,0,—,1851898
3027400,鲜或冷的鳗鱼,15200,千克,0,—,701030
3028200,鲜或冷的魟鱼及鳐鱼,84700,千克,0,—,2304180
3028910,鲜或冷的带鱼,42189,千克,0,—,2054382
3028920,鲜或冷的黄鱼,964192,千克,0,—,58004033
3028930,鲜或冷的鲳鱼(银鲳除...,399482,千克,0,—,19991500
3028990,其他鲜或冷的鱼,2691117,千克,0,—,104000982
3029100,鲜或冷的鱼肝、鱼卵及...,77949,千克,0,—,3222924
3029900,其他鲜或冷的可食用鱼...,10565,千克,0,—,700187
3031310,冻大西洋鲑鱼,11931,千克,0,—,901528
3031400,冻鳟鱼,33789,千克,0,—,2037177
3032300,冻罗非鱼,6996663,千克,0,—,105253753
