商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1012900,其他马，改良种用除外,400,千克,2,头,32000
1029090,其他牛，改良种用除外,547455,千克,812,头,22413479
1039200,其他猪，重量≥50k...,12017898,千克,100196,头,257845798
1041090,其他绵羊，改良种用除...,18320,千克,916,头,732800
1042090,其他山羊，改良种用除...,23640,千克,1122,头,1011230
1051190,其他鸡，改良种用除外...,13546,千克,297900,只,1235117
1061190,其他灵长目动物，改良...,2,千克,8,只,26198
1061490,"其他家兔及野兔,改良...",1101,千克,409,只,286209
1061910,其他改良种用哺乳动物,1080,千克,108,只,436722
1061990,"未列名哺乳动物,改良...",5252,千克,10879,只,18022384
1062020,食用爬行动物,114999,千克,86029,只,5761900
1062090,未列名爬行动物,1809,千克,173541,只,796231
1064910,改良种用昆虫,11,千克,12200,只,1736
1064990,"其他昆虫,改良种用除...",2111,千克,3416300,只,49833
1069090,"其他活动物,改良种用...",52465,千克,5004170,只,2948715
2012000,鲜或冷的带骨牛肉,1778,千克,0,—,87117
2013000,鲜或冷的去骨牛肉,25730,千克,0,—,2342577
2022000,冻带骨牛肉,1300,千克,0,—,51827
2023000,冻去骨牛肉,35865,千克,0,—,2205618
2031200,鲜或冷的带骨猪前腿、...,329441,千克,0,—,10230890
2031900,其他鲜或冷的猪肉,150235,千克,0,—,4641128
2032110,冻整头及半头乳猪肉,22897,千克,0,—,2426533
2032190,其他冻整头及半头猪肉,121255,千克,0,—,3169308
2032900,其他冻猪肉,1712530,千克,0,—,59289594
2042100,鲜或冷的整头及半头绵...,910,千克,0,—,79238
2043000,冻整头及半头羔羊肉,728,千克,0,—,56444
2044100,冻整头及半头绵羊肉,2000,千克,0,—,99899
2044200,冻带骨绵羊肉,104483,千克,0,—,7970220
2044300,冻去骨绵羊肉,60769,千克,0,—,4169526
2045000,鲜、冷、冻山羊肉,42648,千克,0,—,2700230
2050000,鲜、冷、冻的马、驴、...,47688,千克,0,—,5619803
2061000,鲜或冷的牛杂碎,5922,千克,0,—,340784
2062900,其他冻牛杂碎,28345,千克,0,—,473947
2064100,冻猪肝,12000,千克,0,—,107780
2069000,其他冻杂碎（牛、猪杂...,307248,千克,0,—,5104756
2071100,整只鸡，鲜或冷的,5941353,千克,0,—,139095506
2071200,整只鸡，冻的,386344,千克,0,—,6430209
2071311,鲜或冷的带骨鸡块,204079,千克,0,—,5311402
2071319,鲜或冷的其他鸡块,6974,千克,0,—,205797
2071321,鲜或冷的鸡翼（不包括...,450,千克,0,—,13005
2071329,鲜或冷的其他鸡杂碎,20436,千克,0,—,491740
2071411,带骨的冻鸡块,3666487,千克,0,—,40174178
2071419,其他冻鸡块,32359123,千克,0,—,373388513
2071421,冻鸡翼（不包括翼尖）,624248,千克,0,—,11291764
2071422,冻鸡爪,1998,千克,0,—,63137
2071429,其他冻鸡杂碎,967633,千克,0,—,4744088
2074100,鲜或冷的整只鸭,1307729,千克,0,—,20791067
2074200,整只冻鸭,2380059,千克,0,—,19944114
2074300,鲜或冷的鸭肥肝,810,千克,0,—,133650
2074400,鲜或冷的鸭块及杂碎,22530,千克,0,—,383431
2074500,冻的鸭块及杂碎,1511099,千克,0,—,14551807
2075100,鲜或冷的整只鹅,1245889,千克,0,—,49168723
2075200,整只冻鹅,5990,千克,0,—,285471
2075300,鲜或冷的鹅肥肝,1120,千克,0,—,207200
2075400,鲜或冷的鹅块及杂碎,38247,千克,0,—,1381338
2081020,冻兔肉，不包括兔头,326805,千克,0,—,10107826
