商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,649925,千克,1001,头,28305655
1039120,其他猪，10kg≤重...,5996,千克,120,头,155574
1039200,其他猪，重量≥50k...,10260030,千克,85158,头,233747804
1051190,其他鸡，改良种用除外...,12758,千克,261500,只,1009813
1061490,"其他家兔及野兔,改良...",1107,千克,437,只,296063
1061910,其他改良种用哺乳动物,830,千克,83,只,574197
1061990,"未列名哺乳动物,改良...",6955,千克,6449,只,10396526
1062020,食用爬行动物,71423,千克,49157,只,4605522
1062090,未列名爬行动物,1746,千克,166247,只,799256
1064910,改良种用昆虫,17,千克,21350,只,2912
1064990,"其他昆虫,改良种用除...",2475,千克,3971450,只,165549
1069090,"其他活动物,改良种用...",62166,千克,915506,只,658237
2031200,鲜或冷的带骨猪前腿、...,465800,千克,0,—,13226557
2031900,其他鲜或冷的猪肉,147854,千克,0,—,4185484
2032110,冻整头及半头乳猪肉,25800,千克,0,—,1199481
2032190,其他冻整头及半头猪肉,126000,千克,0,—,2982408
2032200,冻带骨猪前腿、猪后腿...,12500,千克,0,—,651750
2032900,其他冻猪肉,1477710,千克,0,—,57671591
2044100,冻整头及半头绵羊肉,212,千克,0,—,12767
2044200,冻带骨绵羊肉,59669,千克,0,—,5072830
2044300,冻去骨绵羊肉,38507,千克,0,—,2885860
2050000,鲜、冷、冻的马、驴、...,13598,千克,0,—,1635180
2062900,其他冻牛杂碎,11000,千克,0,—,100891
2069000,其他冻杂碎（牛、猪杂...,1450,千克,0,—,119077
2071100,整只鸡，鲜或冷的,5979877,千克,0,—,151988165
2071200,整只鸡，冻的,261216,千克,0,—,5788784
2071311,鲜或冷的带骨鸡块,151737,千克,0,—,4187309
2071319,鲜或冷的其他鸡块,7390,千克,0,—,212484
2071321,鲜或冷的鸡翼（不包括...,519,千克,0,—,14791
2071329,鲜或冷的其他鸡杂碎,12217,千克,0,—,308248
2071411,带骨的冻鸡块,1706116,千克,0,—,21831751
2071419,其他冻鸡块,10729016,千克,0,—,141867656
2071421,冻鸡翼（不包括翼尖）,187500,千克,0,—,4212587
2071429,其他冻鸡杂碎,293359,千克,0,—,2619118
2074100,鲜或冷的整只鸭,1375455,千克,0,—,26616151
2074200,整只冻鸭,1261812,千克,0,—,16549162
2074300,鲜或冷的鸭肥肝,48000,千克,0,—,170880
2074400,鲜或冷的鸭块及杂碎,18355,千克,0,—,297340
2074500,冻的鸭块及杂碎,202248,千克,0,—,3459996
2075100,鲜或冷的整只鹅,1285596,千克,0,—,47841220
2075300,鲜或冷的鹅肥肝,595,千克,0,—,357060
2075400,鲜或冷的鹅块及杂碎,34984,千克,0,—,1104987
2075500,冻的鹅块及杂碎,300,千克,0,—,20116
2081020,冻兔肉，不包括兔头,379678,千克,0,—,12737842
2089010,鲜、冷、冻的乳鸽肉及...,339997,千克,0,—,18660688
2089090,其他鲜、冷、冻的肉及...,13756,千克,0,—,932367
2101200,干、熏、盐腌或盐渍猪...,1663,千克,0,—,115579
2101900,其他干、熏、盐腌或盐...,2682,千克,0,—,239130
2102000,干、熏、盐腌或盐渍牛...,300,千克,0,—,24062
2109900,其他干、熏、盐腌或盐...,35289,千克,0,—,1273755
3011100,淡水观赏鱼,42648,千克,0,—,3330718
3019210,鳗鱼苗,8,千克,0,—,520000
3019290,其他活鳗鱼，鱼苗除外,1423817,千克,0,—,163768448
3019390,"其他活鲤科鱼, 鱼苗...",2280255,千克,0,—,59726613
3019911,鲈鱼苗,44,千克,0,—,12461
3019919,其他鱼苗,46034,千克,0,—,5792298
3019991,活罗非鱼,117564,千克,0,—,2508599
3019992,活鲀,20000,千克,0,—,2995460
3019993,其他活鲤科鱼,498393,千克,0,—,13292167
3019999,其他活鱼,4886565,千克,0,—,241964294
3022300,鲜或冷的鳎鱼,52551,千克,0,—,2484442
3022900,其他鲜或冷的比目鱼,16520,千克,0,—,1817200
3023900,其他鲜或冷的金枪鱼,3500,千克,0,—,69953
3024600,鲜或冷的军曹鱼,104023,千克,0,—,4557940
3024910,鲜、冷银鲳(鲳属),6110,千克,0,—,305273
3024990,鲜、冷印度鲭(羽鳃鲐...,22385,千克,0,—,929494
3027100,鲜或冷的罗非鱼,5482,千克,0,—,123173
3027300,鲜或冷的鲤科鱼,48027,千克,0,—,1576562
3027400,鲜或冷的鳗鱼,18991,千克,0,—,1050104
3027900,鲜或冷的尼罗河鲈鱼及...,187,千克,0,—,5140
3028200,鲜或冷的魟鱼及鳐鱼,53240,千克,0,—,1489300
3028910,鲜或冷的带鱼,63688,千克,0,—,3229212
3028920,鲜或冷的黄鱼,884489,千克,0,—,53360160
3028930,鲜或冷的鲳鱼(银鲳除...,207369,千克,0,—,9761896
3028990,其他鲜或冷的鱼,1378994,千克,0,—,53599438
3029100,鲜或冷的鱼肝、鱼卵及...,26532,千克,0,—,1028858
3029900,其他鲜或冷的可食用鱼...,4695,千克,0,—,49260
3031200,其他冻大麻哈鱼,78000,千克,0,—,2356255
3031310,冻大西洋鲑鱼,9170,千克,0,—,752911
3032300,冻罗非鱼,7905861,千克,0,—,103818708
3032400,冻鲶鱼,188653,千克,0,—,3290424
3032500,冻鲤科鱼,2760,千克,0,—,74910
3032600,冻鳗鱼,101921,千克,0,—,7218318
3032900,冻尼罗河鲈鱼及黑鱼,16496,千克,0,—,567599
3033110,冻马舌鲽(格陵兰庸鲽...,235114,千克,0,—,13022535
3033300,冻鳎鱼,51880,千克,0,—,1993098
3033900,其他冻比目鱼,1580981,千克,0,—,28930554
3034100,冻长鳍金枪鱼,1961279,千克,0,—,48035377
3034200,冻黄鳍金枪鱼,305183,千克,0,—,10057911
3034300,冻鲣,2557735,千克,0,—,48881916
3034400,冻大眼金枪鱼,23385,千克,0,—,1210169
3035100,冻鲱鱼,288971,千克,0,—,1519972
3035300,冻的沙丁鱼、小沙丁鱼...,1155220,千克,0,—,10474970
3035400,冻鲭鱼,27316414,千克,0,—,326018038
3035500,冻的对称竹荚鱼、新西...,746730,千克,0,—,9417248
3035700,冻剑鱼,104839,千克,0,—,4569923
3035910,冻银鲳(鲳属),166355,千克,0,—,17429086
3035990,冻鳀鱼(鳀属）、冻印...,5506634,千克,0,—,101466539
3036300,冻鳕鱼,1226,千克,0,—,39789
3036600,冻狗鳕鱼,81162,千克,0,—,1341739
3036700,冻阿拉斯加狭鳕鱼,27571,千克,0,—,509794
3036900,其他冻的犀鳕科、多丝...,48576,千克,0,—,1164489
3038100,冻角鲨及其他鲨鱼,45000,千克,0,—,3011669
3038400,冻尖吻鲈鱼,49500,千克,0,—,1928488
3038910,冻带鱼,128738,千克,0,—,8106381
3038920,冻黄鱼,1729491,千克,0,—,95202945
3038930,冻鲳鱼(银鲳除外),582263,千克,0,—,34757291
3038990,未列名冻鱼,14081812,千克,0,—,418684060
3039100,冻的鱼肝、鱼卵及鱼精,47624,千克,0,—,1707283
3039900,其他冻的可食用鱼杂碎,823954,千克,0,—,12303362
3043900,鲜或冷的鲤科鱼、鳗鱼...,26643,千克,0,—,1039287
3044300,鲜或冷的比目鱼鱼片,2,千克,0,—,48
3044400,鲜或冷的犀鳕科、多丝...,7016,千克,0,—,223720
3044900,其他鲜或冷的鱼片,18644,千克,0,—,1467186
3045100,鲜或冷的罗非鱼、鲶鱼...,392418,千克,0,—,15012127
3045900,其他鲜或冷的鱼肉,10199,千克,0,—,195259
3046100,冻罗非鱼鱼片,2049839,千克,0,—,45130067
3046211,冻斑点叉尾鮰鱼鱼片,20430,千克,0,—,1016146
3046290,其他冻鲶鱼鱼片,37932,千克,0,—,1481333
3046900,冻鲤科鱼、鳗鱼及黑鱼...,117948,千克,0,—,7667297
3047100,冻鳕鱼鱼片,7628150,千克,0,—,459900134
3047200,冻黑线鳕鱼鱼片,1334913,千克,0,—,72197316
3047300,冻绿青鳕鱼鱼片,664922,千克,0,—,46590054
3047400,冻狗鳕鱼鱼片,405967,千克,0,—,12265957
3047500,冻阿拉斯加狭鳕鱼鱼片,15910510,千克,0,—,391137991
3047900,其他冻的犀鳕科、多丝...,1039618,千克,0,—,32282234
3048100,冻的大麻哈鱼、大西洋...,5511174,千克,0,—,314867714
3048200,冻鳟鱼鱼片,43512,千克,0,—,2998892
3048300,冻比目鱼鱼片,4263924,千克,0,—,179537711
3048600,冻鲱鱼鱼片,62032,千克,0,—,1173566
3048700,冻金枪鱼（金枪鱼属）...,876301,千克,0,—,60087538
3048800,冻的角鲨、其他鲨鱼、...,81485,千克,0,—,4148279
3048900,其他冻鱼片,7869947,千克,0,—,296426281
3049100,冻剑鱼鱼肉,9700,千克,0,—,702520
3049300,冻的罗非鱼、鲶鱼、鳗...,2280,千克,0,—,91183
3049400,冻阿拉斯加狭鳕鱼鱼肉,1073646,千克,0,—,26252123
3049500,冻的犀鳕科、多丝真鳕...,661726,千克,0,—,34911465
3049900,其他冻鱼肉,3758030,千克,0,—,138923860
3052000,干、熏、盐腌或盐渍的...,198836,千克,0,—,14084837
3053200,干、盐腌或盐渍的犀鳕...,1146133,千克,0,—,39133887
3053900,其他干、盐腌或盐渍的...,36696,千克,0,—,1875579
3054110,熏大西洋鲑鱼,8394,千克,0,—,1063390
3054120,熏大麻哈鱼及多瑙哲罗...,10080,千克,0,—,1214203
3054200,熏鲱鱼,116643,千克,0,—,2947287
3054300,熏鳟鱼,93294,千克,0,—,11076136
3054900,其他熏鱼,206794,千克,0,—,11554331
3055100,干鳕鱼,71810,千克,0,—,5580189
3055300,干的犀鳕科、多丝真鳕...,48928,千克,0,—,4717635
3055410,干的银鲳(鲳属),263,千克,0,—,68276
3055490,干的鲱鱼(大西洋鲱鱼...,371549,千克,0,—,13053348
3055990,其他干鱼,837402,千克,0,—,59645627
3056100,盐腌及盐渍的鲱鱼,1140,千克,0,—,73257
3056200,盐腌及盐渍的鳕鱼,109803,千克,0,—,3804841
3056920,盐腌及盐渍的黄鱼,1800,千克,0,—,77477
3056990,未列名盐腌及盐渍的鱼,168009,千克,0,—,4760665
3057100,鲨鱼翅,2908,千克,0,—,2297507
