商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,809315,千克,1289,头,32584699
1039200,其他猪，重量≥50k...,10828704,千克,94483,头,276954423
1042090,其他山羊，改良种用除...,17865,千克,546,头,899698
1051190,其他鸡，改良种用除外...,14864,千克,302000,只,1119568
1061490,"其他家兔及野兔,改良...",1732,千克,672,只,484116
1061910,其他改良种用哺乳动物,740,千克,74,只,946221
1061990,"未列名哺乳动物,改良...",9982,千克,12651,只,7238514
1062020,食用爬行动物,48171,千克,36887,只,3590502
1062090,未列名爬行动物,1037,千克,99571,只,487183
1064910,改良种用昆虫,9,千克,12500,只,1601
1064990,"其他昆虫,改良种用除...",2040,千克,3060000,只,25194
1069090,"其他活动物,改良种用...",38125,千克,337000,只,203204
2031200,鲜或冷的带骨猪前腿、...,481752,千克,0,—,12526629
2031900,其他鲜或冷的猪肉,514211,千克,0,—,14589100
2032110,冻整头及半头乳猪肉,36376,千克,0,—,1158135
2032190,其他冻整头及半头猪肉,102000,千克,0,—,2968757
2032900,其他冻猪肉,922419,千克,0,—,40918483
2044200,冻带骨绵羊肉,76481,千克,0,—,6489021
2044300,冻去骨绵羊肉,65744,千克,0,—,4844602
2045000,鲜、冷、冻山羊肉,190000,千克,0,—,15788926
2050000,鲜、冷、冻的马、驴、...,13057,千克,0,—,1460806
2062900,其他冻牛杂碎,10000,千克,0,—,107106
2069000,其他冻杂碎（牛、猪杂...,1186,千克,0,—,85731
2071100,整只鸡，鲜或冷的,6292128,千克,0,—,151025644
2071200,整只鸡，冻的,250885,千克,0,—,5011846
2071311,鲜或冷的带骨鸡块,162728,千克,0,—,4223567
2071319,鲜或冷的其他鸡块,12061,千克,0,—,329611
2071321,鲜或冷的鸡翼（不包括...,1495,千克,0,—,40452
2071329,鲜或冷的其他鸡杂碎,15437,千克,0,—,345802
2071411,带骨的冻鸡块,1527585,千克,0,—,22577827
2071419,其他冻鸡块,7482297,千克,0,—,98798823
2071421,冻鸡翼（不包括翼尖）,366164,千克,0,—,7482282
2071422,冻鸡爪,4500,千克,0,—,38415
2071429,其他冻鸡杂碎,105513,千克,0,—,1469997
2074100,鲜或冷的整只鸭,1557841,千克,0,—,26243020
2074200,整只冻鸭,815793,千克,0,—,8746820
2074400,鲜或冷的鸭块及杂碎,18195,千克,0,—,288162
2074500,冻的鸭块及杂碎,195553,千克,0,—,3165516
2075100,鲜或冷的整只鹅,1051645,千克,0,—,40372001
2075200,整只冻鹅,9164,千克,0,—,338414
2075400,鲜或冷的鹅块及杂碎,39176,千克,0,—,1322517
2081020,冻兔肉，不包括兔头,288890,千克,0,—,7905996
2089010,鲜、冷、冻的乳鸽肉及...,381625,千克,0,—,15166192
2089090,其他鲜、冷、冻的肉及...,5258,千克,0,—,303232
2101110,干、熏、盐腌或盐渍带...,212,千克,0,—,52437
2101200,干、熏、盐腌或盐渍猪...,15248,千克,0,—,780525
2101900,其他干、熏、盐腌或盐...,55277,千克,0,—,3846685
2109900,其他干、熏、盐腌或盐...,109818,千克,0,—,3678589
3011100,淡水观赏鱼,15590,千克,0,—,2626986
3019290,其他活鳗鱼，鱼苗除外,901317,千克,0,—,101261721
3019390,"其他活鲤科鱼, 鱼苗...",1790365,千克,0,—,42563212
3019911,鲈鱼苗,5600,千克,0,—,430622
3019919,其他鱼苗,394330,千克,0,—,22412605
3019991,活罗非鱼,112213,千克,0,—,1808823
3019992,活鲀,79384,千克,0,—,5906850
3019993,其他活鲤科鱼,538185,千克,0,—,13327942
3019999,其他活鱼,3678457,千克,0,—,162025271
3022300,鲜或冷的鳎鱼,51190,千克,0,—,2890269
3023900,其他鲜或冷的金枪鱼,310,千克,0,—,5107
3024600,鲜或冷的军曹鱼,47617,千克,0,—,2103127
3024910,鲜、冷银鲳(鲳属),16900,千克,0,—,2066864
3024990,鲜、冷印度鲭(羽鳃鲐...,5851,千克,0,—,308234
3025100,鲜或冷的鳕鱼,4928,千克,0,—,69224
3027100,鲜或冷的罗非鱼,2330,千克,0,—,45979
3027300,鲜或冷的鲤科鱼,25599,千克,0,—,662983
3027400,鲜或冷的鳗鱼,21100,千克,0,—,1185273
3028200,鲜或冷的魟鱼及鳐鱼,44640,千克,0,—,1149900
3028910,鲜或冷的带鱼,9854,千克,0,—,473633
3028920,鲜或冷的黄鱼,782026,千克,0,—,41224607
3028930,鲜或冷的鲳鱼(银鲳除...,271657,千克,0,—,14063318
