商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,823785,千克,1287,头,31960281
1039200,其他猪，重量≥50k...,7757195,千克,68475,头,293101331
1051190,其他鸡，改良种用除外...,12956,千克,263880,只,1016270
1059490,其他鸡，改良种用除外...,80439,千克,40371,只,1238187
1061490,"其他家兔及野兔,改良...",2149,千克,779,只,553253
1061910,其他改良种用哺乳动物,1070,千克,107,只,636477
1061990,"未列名哺乳动物,改良...",12672,千克,7346,只,8769526
1062020,食用爬行动物,8797,千克,9594,只,814665
1062090,未列名爬行动物,1502,千克,170040,只,1330621
1064990,"其他昆虫,改良种用除...",2040,千克,3060000,只,25331
1069090,"其他活动物,改良种用...",14350,千克,576383,只,56965
2023000,冻去骨牛肉,4167,千克,0,—,287063
2031200,鲜或冷的带骨猪前腿、...,132546,千克,0,—,4210373
2031900,其他鲜或冷的猪肉,569203,千克,0,—,24642687
2032190,其他冻整头及半头猪肉,76500,千克,0,—,2244303
2032900,其他冻猪肉,761500,千克,0,—,43545210
2044200,冻带骨绵羊肉,73457,千克,0,—,6131377
2044300,冻去骨绵羊肉,36473,千克,0,—,3027195
2050000,鲜、冷、冻的马、驴、...,8299,千克,0,—,919370
2062900,其他冻牛杂碎,6000,千克,0,—,63717
2069000,其他冻杂碎（牛、猪杂...,800,千克,0,—,64534
2071100,整只鸡，鲜或冷的,6323780,千克,0,—,151051677
2071200,整只鸡，冻的,201233,千克,0,—,4072566
2071311,鲜或冷的带骨鸡块,146816,千克,0,—,3941874
2071319,鲜或冷的其他鸡块,11356,千克,0,—,297909
2071321,鲜或冷的鸡翼（不包括...,1607,千克,0,—,42588
2071329,鲜或冷的其他鸡杂碎,21227,千克,0,—,498943
2071411,带骨的冻鸡块,2127027,千克,0,—,28823947
2071419,其他冻鸡块,5557094,千克,0,—,76473051
2071421,冻鸡翼（不包括翼尖）,127948,千克,0,—,4002151
2071429,其他冻鸡杂碎,83000,千克,0,—,431079
2074100,鲜或冷的整只鸭,1695910,千克,0,—,26231683
2074200,整只冻鸭,749344,千克,0,—,8881059
2074400,鲜或冷的鸭块及杂碎,14486,千克,0,—,214574
2074500,冻的鸭块及杂碎,421192,千克,0,—,5726478
2075100,鲜或冷的整只鹅,1136310,千克,0,—,37806367
2075200,整只冻鹅,15,千克,0,—,682
2075400,鲜或冷的鹅块及杂碎,15621,千克,0,—,361622
2081020,冻兔肉，不包括兔头,288395,千克,0,—,8398267
2089010,鲜、冷、冻的乳鸽肉及...,421889,千克,0,—,16075950
2089090,其他鲜、冷、冻的肉及...,2544,千克,0,—,150088
2101110,干、熏、盐腌或盐渍带...,1160,千克,0,—,106184
2101200,干、熏、盐腌或盐渍猪...,900,千克,0,—,59580
2101900,其他干、熏、盐腌或盐...,5418,千克,0,—,539458
2102000,干、熏、盐腌或盐渍牛...,299,千克,0,—,62789
2109900,其他干、熏、盐腌或盐...,49255,千克,0,—,1160106
3011100,淡水观赏鱼,13494,千克,0,—,1506500
3019290,其他活鳗鱼，鱼苗除外,818760,千克,0,—,94981833
3019390,"其他活鲤科鱼, 鱼苗...",2286041,千克,0,—,50922472
3019919,其他鱼苗,484347,千克,0,—,40872220
3019991,活罗非鱼,111361,千克,0,—,1854645
3019992,活鲀,22300,千克,0,—,2402540
3019993,其他活鲤科鱼,742521,千克,0,—,17482214
3019999,其他活鱼,4139957,千克,0,—,222471898
3022300,鲜或冷的鳎鱼,33634,千克,0,—,947827
3022900,其他鲜或冷的比目鱼,35394,千克,0,—,4095453
3024200,鲜或冷的鳀鱼,4,千克,0,—,257
3024600,鲜或冷的军曹鱼,30876,千克,0,—,1359388
3024990,鲜、冷印度鲭(羽鳃鲐...,5926,千克,0,—,125841
3027100,鲜或冷的罗非鱼,1887,千克,0,—,41098
3027300,鲜或冷的鲤科鱼,27309,千克,0,—,777674
3027400,鲜或冷的鳗鱼,41192,千克,0,—,1147781
3028910,鲜或冷的带鱼,28101,千克,0,—,1334036
3028920,鲜或冷的黄鱼,777357,千克,0,—,40565460
