商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,765556,千克,1202,头,29844483
1039200,其他猪，重量≥50k...,5649372,千克,50236,头,222547973
1042090,其他山羊，改良种用除...,3250,千克,110,头,184360
1051190,其他鸡，改良种用除外...,14488,千克,301650,只,1134646
1059490,其他鸡，改良种用除外...,50367,千克,25668,只,769738
1061490,"其他家兔及野兔,改良...",1621,千克,680,只,495855
1061910,其他改良种用哺乳动物,140,千克,14,只,63245
1061990,"未列名哺乳动物,改良...",9561,千克,10636,只,6476716
1062020,食用爬行动物,12947,千克,12923,只,1142142
1062090,未列名爬行动物,1496,千克,98659,只,668555
1064990,"其他昆虫,改良种用除...",1980,千克,2940000,只,25117
1069090,"其他活动物,改良种用...",17250,千克,106552,只,133907
2031200,鲜或冷的带骨猪前腿、...,142258,千克,0,—,5421151
2031900,其他鲜或冷的猪肉,346118,千克,0,—,17996630
2032190,其他冻整头及半头猪肉,64000,千克,0,—,1879130
2032900,其他冻猪肉,600125,千克,0,—,37653584
2044200,冻带骨绵羊肉,43180,千克,0,—,3553395
2044300,冻去骨绵羊肉,71354,千克,0,—,5401936
2050000,鲜、冷、冻的马、驴、...,11676,千克,0,—,1423559
2062900,其他冻牛杂碎,5000,千克,0,—,53632
2069000,其他冻杂碎（牛、猪杂...,2388,千克,0,—,167623
2071100,整只鸡，鲜或冷的,6126364,千克,0,—,145120623
2071200,整只鸡，冻的,203706,千克,0,—,4372217
2071311,鲜或冷的带骨鸡块,138841,千克,0,—,3680286
2071319,鲜或冷的其他鸡块,11938,千克,0,—,311390
2071321,鲜或冷的鸡翼（不包括...,1678,千克,0,—,44995
2071329,鲜或冷的其他鸡杂碎,20670,千克,0,—,480210
2071411,带骨的冻鸡块,2235346,千克,0,—,31833180
2071419,其他冻鸡块,6468954,千克,0,—,87393485
2071421,冻鸡翼（不包括翼尖）,136700,千克,0,—,4248858
2071429,其他冻鸡杂碎,116874,千克,0,—,1524003
2074100,鲜或冷的整只鸭,1683647,千克,0,—,26622013
2074200,整只冻鸭,463398,千克,0,—,10166939
2074400,鲜或冷的鸭块及杂碎,14552,千克,0,—,218938
2074500,冻的鸭块及杂碎,497681,千克,0,—,6914464
2075100,鲜或冷的整只鹅,1164534,千克,0,—,38325276
2075400,鲜或冷的鹅块及杂碎,13743,千克,0,—,347487
2081020,冻兔肉，不包括兔头,379390,千克,0,—,11090076
2089010,鲜、冷、冻的乳鸽肉及...,352879,千克,0,—,12761513
2089090,其他鲜、冷、冻的肉及...,1528,千克,0,—,89626
2101200,干、熏、盐腌或盐渍猪...,1200,千克,0,—,80448
2101900,其他干、熏、盐腌或盐...,2725,千克,0,—,207232
2109900,其他干、熏、盐腌或盐...,26536,千克,0,—,534579
3011100,淡水观赏鱼,15400,千克,0,—,1744295
3019290,其他活鳗鱼，鱼苗除外,684238,千克,0,—,81824817
3019390,"其他活鲤科鱼, 鱼苗...",2300611,千克,0,—,50648945
3019911,鲈鱼苗,15,千克,0,—,314
3019919,其他鱼苗,549350,千克,0,—,59653477
3019991,活罗非鱼,113549,千克,0,—,1907648
3019992,活鲀,18600,千克,0,—,1990141
3019993,其他活鲤科鱼,780536,千克,0,—,18004185
3019999,其他活鱼,4173461,千克,0,—,210816545
3022300,鲜或冷的鳎鱼,35598,千克,0,—,890759
3022900,其他鲜或冷的比目鱼,32764,千克,0,—,3835617
3024500,鲜或冷的对称竹荚鱼、...,248,千克,0,—,12468
3024600,鲜或冷的军曹鱼,22941,千克,0,—,1015809
