商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1012100,改良种用马,8000,千克,15,头,76795
1029090,其他牛，改良种用除外,739090,千克,1151,头,30351650
1039120,其他猪，10kg≤重...,3450,千克,70,头,102740
1039200,其他猪，重量≥50k...,11673501,千克,97202,头,246897116
1051190,其他鸡，改良种用除外...,12444,千克,252550,只,957990
1061490,"其他家兔及野兔,改良...",1738,千克,572,只,386601
1061910,其他改良种用哺乳动物,900,千克,87,只,488221
1061990,"未列名哺乳动物,改良...",5998,千克,21684,只,14893675
1062020,食用爬行动物,44125,千克,34805,只,3664495
1062090,未列名爬行动物,513,千克,71250,只,115193
1064910,改良种用昆虫,21,千克,26730,只,3422
1064990,"其他昆虫,改良种用除...",1560,千克,2340000,只,19097
1069090,"其他活动物,改良种用...",42825,千克,144450,只,276298
2031200,鲜或冷的带骨猪前腿、...,699028,千克,0,—,19273905
2031900,其他鲜或冷的猪肉,457599,千克,0,—,13026772
2032110,冻整头及半头乳猪肉,3600,千克,0,—,103404
2032190,其他冻整头及半头猪肉,82500,千克,0,—,1739957
2032900,其他冻猪肉,1117100,千克,0,—,44395871
2044200,冻带骨绵羊肉,97895,千克,0,—,7923690
2044300,冻去骨绵羊肉,54752,千克,0,—,3662565
2050000,鲜、冷、冻的马、驴、...,21199,千克,0,—,2466379
2062900,其他冻牛杂碎,10000,千克,0,—,106080
2069000,其他冻杂碎（牛、猪杂...,2858,千克,0,—,275551
2071100,整只鸡，鲜或冷的,6023052,千克,0,—,145961309
2071200,整只鸡，冻的,212016,千克,0,—,4469951
2071311,鲜或冷的带骨鸡块,153806,千克,0,—,3953187
2071319,鲜或冷的其他鸡块,7810,千克,0,—,210826
2071321,鲜或冷的鸡翼（不包括...,554,千克,0,—,14852
2071329,鲜或冷的其他鸡杂碎,11152,千克,0,—,245550
2071411,带骨的冻鸡块,2037846,千克,0,—,24233988
2071419,其他冻鸡块,10779732,千克,0,—,138457050
2071421,冻鸡翼（不包括翼尖）,440400,千克,0,—,9166555
2071422,冻鸡爪,1500,千克,0,—,12683
2071429,其他冻鸡杂碎,441630,千克,0,—,2424818
2074100,鲜或冷的整只鸭,1645895,千克,0,—,27184374
2074200,整只冻鸭,1666652,千克,0,—,18271920
2074400,鲜或冷的鸭块及杂碎,20819,千克,0,—,342048
2074500,冻的鸭块及杂碎,500352,千克,0,—,4994006
2075100,鲜或冷的整只鹅,1168624,千克,0,—,41228876
2075200,整只冻鹅,11430,千克,0,—,373146
2075400,鲜或冷的鹅块及杂碎,37454,千克,0,—,1164338
2081020,冻兔肉，不包括兔头,414600,千克,0,—,10899283
2089010,鲜、冷、冻的乳鸽肉及...,403996,千克,0,—,19456998
2089090,其他鲜、冷、冻的肉及...,10367,千克,0,—,664546
2101190,干、熏、盐腌或盐渍其...,314,千克,0,—,50064
2101900,其他干、熏、盐腌或盐...,1772,千克,0,—,189184
2109900,其他干、熏、盐腌或盐...,32865,千克,0,—,1024438
3011100,淡水观赏鱼,11529,千克,0,—,1303892
3019290,其他活鳗鱼，鱼苗除外,1220625,千克,0,—,148423127
3019390,"其他活鲤科鱼, 鱼苗...",2263523,千克,0,—,58801088
3019919,其他鱼苗,703915,千克,0,—,70686475
3019991,活罗非鱼,125687,千克,0,—,2444737
3019992,活鲀,13000,千克,0,—,1891338
3019993,其他活鲤科鱼,677068,千克,0,—,18289777
3019999,其他活鱼,5231289,千克,0,—,272176016
3022300,鲜或冷的鳎鱼,23141,千克,0,—,967495
3022900,其他鲜或冷的比目鱼,56256,千克,0,—,5939760
3023900,其他鲜或冷的金枪鱼,4900,千克,0,—,87965
3024600,鲜或冷的军曹鱼,128184,千克,0,—,6239268
3024990,鲜、冷印度鲭(羽鳃鲐...,31604,千克,0,—,675307
3027100,鲜或冷的罗非鱼,4086,千克,0,—,86020
3027300,鲜或冷的鲤科鱼,49623,千克,0,—,1499899
3027400,鲜或冷的鳗鱼,5895,千克,0,—,339520
3028910,鲜或冷的带鱼,26603,千克,0,—,1271650
3028920,鲜或冷的黄鱼,1009513,千克,0,—,57695943
3028930,鲜或冷的鲳鱼(银鲳除...,206875,千克,0,—,10156985
3028990,其他鲜或冷的鱼,1476977,千克,0,—,56448017
3029900,其他鲜或冷的可食用鱼...,4469,千克,0,—,126222
3031200,其他冻大麻哈鱼,361,千克,0,—,13770
3031310,冻大西洋鲑鱼,8933,千克,0,—,540018
3031400,冻鳟鱼,785,千克,0,—,88262
3032300,冻罗非鱼,6159309,千克,0,—,98073934
3032400,冻鲶鱼,230032,千克,0,—,3045368
3032500,冻鲤科鱼,5045,千克,0,—,127256
3032600,冻鳗鱼,28830,千克,0,—,2063297
3032900,冻尼罗河鲈鱼及黑鱼,34657,千克,0,—,1161175
3033110,冻马舌鲽(格陵兰庸鲽...,506891,千克,0,—,20821357
3033300,冻鳎鱼,66660,千克,0,—,2292026
3033900,其他冻比目鱼,2122895,千克,0,—,34552542
3034100,冻长鳍金枪鱼,1495826,千克,0,—,38277942
3034200,冻黄鳍金枪鱼,1394235,千克,0,—,54534386
3034300,冻鲣,851188,千克,0,—,15910972
3034400,冻大眼金枪鱼,167669,千克,0,—,8242799
3034900,其他冻金枪鱼,48500,千克,0,—,883586
3035100,冻鲱鱼,78560,千克,0,—,800879
3035300,冻的沙丁鱼、小沙丁鱼...,1074600,千克,0,—,11823039
3035400,冻鲭鱼,22693453,千克,0,—,278754727
3035500,冻的对称竹荚鱼、新西...,42272,千克,0,—,552884
3035700,冻剑鱼,168855,千克,0,—,8347539
3035910,冻银鲳(鲳属),926999,千克,0,—,104440095
3035990,冻鳀鱼(鳀属）、冻印...,5415054,千克,0,—,86611783
3036300,冻鳕鱼,24176,千克,0,—,493052
3036600,冻狗鳕鱼,2388,千克,0,—,97479
3036700,冻阿拉斯加狭鳕鱼,3983,千克,0,—,73777
3036900,其他冻的犀鳕科、多丝...,2400,千克,0,—,89082
3038100,冻角鲨及其他鲨鱼,31972,千克,0,—,2262886
3038400,冻尖吻鲈鱼,60000,千克,0,—,2260452
3038910,冻带鱼,160143,千克,0,—,7535559
3038920,冻黄鱼,1291153,千克,0,—,74064316
3038930,冻鲳鱼(银鲳除外),1051864,千克,0,—,88959233
3038990,未列名冻鱼,13250543,千克,0,—,354431740
3039100,冻的鱼肝、鱼卵及鱼精,5452,千克,0,—,366073
3039900,其他冻的可食用鱼杂碎,237063,千克,0,—,4188317
3043100,鲜或冷的罗非鱼鱼片,500,千克,0,—,26928
3043900,鲜或冷的鲤科鱼、鳗鱼...,28434,千克,0,—,1019571
3044900,其他鲜或冷的鱼片,2916,千克,0,—,157464
3045100,鲜或冷的罗非鱼、鲶鱼...,409071,千克,0,—,15271257
3045900,其他鲜或冷的鱼肉,15827,千克,0,—,596557
3046100,冻罗非鱼鱼片,2135173,千克,0,—,58275141
3046211,冻斑点叉尾鮰鱼鱼片,20430,千克,0,—,1112732
3046290,其他冻鲶鱼鱼片,37608,千克,0,—,1315962
3046300,冻尼罗河鲈鱼鱼片,2388,千克,0,—,110028
3046900,冻鲤科鱼、鳗鱼及黑鱼...,178440,千克,0,—,13458576
3047100,冻鳕鱼鱼片,9834638,千克,0,—,471691103
3047200,冻黑线鳕鱼鱼片,2858780,千克,0,—,130622262
3047300,冻绿青鳕鱼鱼片,692892,千克,0,—,33236024
3047400,冻狗鳕鱼鱼片,903892,千克,0,—,27596369
3047500,冻阿拉斯加狭鳕鱼鱼片,17773887,千克,0,—,394983910
3047900,其他冻的犀鳕科、多丝...,1040668,千克,0,—,28347770
3048100,冻的大麻哈鱼、大西洋...,7238958,千克,0,—,333341515
3048200,冻鳟鱼鱼片,113431,千克,0,—,9533336
3048300,冻比目鱼鱼片,4953774,千克,0,—,186217698
3048400,冻剑鱼鱼片,18082,千克,0,—,2414848
3048600,冻鲱鱼鱼片,22000,千克,0,—,378984
3048700,冻金枪鱼（金枪鱼属）...,1829278,千克,0,—,109878665
3048800,冻的角鲨、其他鲨鱼、...,139926,千克,0,—,7769905
3048900,其他冻鱼片,11358046,千克,0,—,384665497
3049300,冻的罗非鱼、鲶鱼、鳗...,2272,千克,0,—,85308
3049400,冻阿拉斯加狭鳕鱼鱼肉,1450221,千克,0,—,32772464
3049500,冻的犀鳕科、多丝真鳕...,979602,千克,0,—,34032032
3049600,冻的角鲨及其他鲨鱼鱼...,33000,千克,0,—,2008237
3049900,其他冻鱼肉,4644401,千克,0,—,193678757
3052000,干、熏、盐腌或盐渍的...,198721,千克,0,—,14096184
3053200,干、盐腌或盐渍的犀鳕...,2996392,千克,0,—,98424655
3053900,其他干、盐腌或盐渍的...,71788,千克,0,—,4305020
3054110,熏大西洋鲑鱼,7200,千克,0,—,874307
3054120,熏大麻哈鱼及多瑙哲罗...,9486,千克,0,—,1165031
3054200,熏鲱鱼,72559,千克,0,—,1364318
3054300,熏鳟鱼,105083,千克,0,—,11750383
3054900,其他熏鱼,251567,千克,0,—,10311305
3055100,干鳕鱼,75992,千克,0,—,5332560
3055300,干的犀鳕科、多丝真鳕...,37860,千克,0,—,3057664
3055490,干的鲱鱼(大西洋鲱鱼...,280149,千克,0,—,12099381
3055990,其他干鱼,623508,千克,0,—,44210189
3056200,盐腌及盐渍的鳕鱼,143982,千克,0,—,4223518
3056910,盐腌及盐渍的带鱼,2286,千克,0,—,105070
3056920,盐腌及盐渍的黄鱼,6583,千克,0,—,294879
3056990,未列名盐腌及盐渍的鱼,460316,千克,0,—,12634064
3057100,鲨鱼翅,3016,千克,0,—,3415540
3057200,鱼头、鱼尾、鱼鳔,28552,千克,0,—,1893382
3057900,其他鱼鳍及其他可食用...,62982,千克,0,—,1505393
3061100,冻的岩礁虾和其他龙虾,28978,千克,0,—,3682991
3061200,冻鳌龙虾,8,千克,0,—,510
3061410,冻梭子蟹,1117463,千克,0,—,44552144
3061490,其他冻蟹,248187,千克,0,—,29574653
3061630,冻冷水小虾及对虾的虾...,256517,千克,0,—,29853528
3061640,冻北方长额虾，虾仁除...,45343,千克,0,—,1078390
3061690,其他冻冷水小虾及对虾...,42550,千克,0,—,1759280
3061730,其他冻小虾及对虾的虾...,2516142,千克,0,—,172304126
3061790,其他冻小虾及对虾，虾...,1941175,千克,0,—,58755124
3061990,其他冻甲壳动物,19140,千克,0,—,734159
3063190,活、鲜或冷的岩礁虾和...,488,千克,0,—,12239
3063391,活、鲜或冷的中华绒螯...,534360,千克,0,—,12905432
3063392,活、鲜或冷的梭子蟹，...,9770,千克,0,—,1354415
3063399,其他活、鲜或冷的蟹，...,30986,千克,0,—,2916900
3063590,活、鲜或冷的冷水小虾...,3000,千克,0,—,335980
3063610,其他小虾种苗及对虾种...,348,千克,0,—,17632
3063690,活、鲜或冷的其他小虾...,614682,千克,0,—,46974883
3063990,未列名活、鲜或冷的甲...,5480,千克,0,—,437401
3069390,本品目所列其他方法加...,1000,千克,0,—,45501
3069590,本品目所列其他方法加...,228810,千克,0,—,15273713
3069900,本品目所列其他方法加...,250,千克,0,—,125606
3071190,活、鲜或冷的牡蛎，种...,103679,千克,0,—,5472938
3071200,冻牡蛎,100430,千克,0,—,3142086
3071900,干、盐腌、盐渍或熏制...,4450,千克,0,—,1481530
3072110,扇贝及其他扇贝科软体...,17790,千克,0,—,4786927
3072191,活、鲜、冷的扇贝（扇...,48330,千克,0,—,1870525
3072199,活、鲜、冷的其他扇贝...,1981,千克,0,—,121852
3072210,冻的扇贝（扇贝属、栉...,2159961,千克,0,—,164232937
3072290,冻的其他扇贝科软体动...,351720,千克,0,—,29053127
3073190,活、鲜或冷的贻贝，种...,8080,千克,0,—,171905
3073200,冻贻贝,563821,千克,0,—,8806708
3073900,干、盐腌、盐渍或熏制...,17985,千克,0,—,1112000
3074291,活、鲜或冷的墨鱼（乌...,255465,千克,0,—,19941464
3074299,其他活、鲜或冷的墨鱼...,22689,千克,0,—,412558
3074310,冻的墨鱼（乌贼属、巨...,14805938,千克,0,—,825805528
3074390,其他冻的墨鱼及鱿鱼,25352443,千克,0,—,973371171
3074910,干、盐腌、盐渍或熏制...,122726,千克,0,—,14066654
3074990,其他干、盐腌、盐渍或...,286434,千克,0,—,15707220
3075100,活、鲜或冷的章鱼,823073,千克,0,—,79097961
3075200,冻章鱼,2046261,千克,0,—,101712816
3075900,干、盐腌、盐渍或熏制...,80946,千克,0,—,3796972
3076090,活、鲜、冷、冻、干、...,294,千克,0,—,20697
3077191,活、鲜或冷的蛤，种苗...,3900870,千克,0,—,50576970
3077199,活、鲜或冷的鸟蛤及舟...,417396,千克,0,—,12582838
3077200,冻的蛤、鸟蛤及舟贝,360438,千克,0,—,19992675
3077900,干、盐腌、盐渍或熏制...,88000,千克,0,—,2353772
3078190,活、鲜或冷的鲍鱼，种...,434650,千克,0,—,47919279
3078300,冻鲍鱼,96040,千克,0,—,9932153
3079190,未列名活、鲜、冷的软...,62789,千克,0,—,5011191
3079200,未列名冻的软体动物,284697,千克,0,—,34790033
3079900,未列名干、盐腌、盐渍...,54841,千克,0,—,8230090
3082190,活、鲜或冷的海胆，种...,5446,千克,0,—,6354701
3082200,冻海胆,99,千克,0,—,48253
3083090,冻、干、盐腌、盐渍或...,452549,千克,0,—,18685636
3089012,"活、鲜或冷的沙蚕, ...",130441,千克,0,—,14238081
3089019,未列名活、鲜或冷的不...,25023,千克,0,—,1934801
3089090,其他冻、干、盐腌、盐...,17952,千克,0,—,1199908
3091000,适合供人食用的鱼的细...,194725,千克,0,—,4693881
3099000,适合供人食用的甲壳动...,17000,千克,0,—,6683038
4011000,未浓缩及未加糖或其他...,2337,千克,0,—,46525
