商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,808926,千克,1281,头,35518643
1039120,其他猪，10kg≤重...,1499,千克,30,头,39866
1039200,其他猪，重量≥50k...,10669077,千克,89381,头,307419763
1042090,其他山羊，改良种用除...,7500,千克,220,头,398552
1051190,其他鸡，改良种用除外...,13856,千克,278700,只,1073359
1061490,"其他家兔及野兔,改良...",747,千克,305,只,232062
1061990,"未列名哺乳动物,改良...",3985,千克,6936,只,10042373
1062020,食用爬行动物,131573,千克,92625,只,9698307
1062090,未列名爬行动物,1541,千克,187302,只,655060
1064910,改良种用昆虫,15,千克,18800,只,2674
1064990,"其他昆虫,改良种用除...",1672,千克,2564450,只,51806
1069090,"其他活动物,改良种用...",68706,千克,628380,只,2053108
2022000,冻带骨牛肉,370,千克,0,—,32844
2023000,冻去骨牛肉,735,千克,0,—,66585
2031200,鲜或冷的带骨猪前腿、...,851150,千克,0,—,35078247
2031900,其他鲜或冷的猪肉,205356,千克,0,—,8592163
2032190,其他冻整头及半头猪肉,36000,千克,0,—,952902
2032900,其他冻猪肉,1045700,千克,0,—,49733866
2044200,冻带骨绵羊肉,97480,千克,0,—,7488394
2044300,冻去骨绵羊肉,62883,千克,0,—,4744311
2045000,鲜、冷、冻山羊肉,88148,千克,0,—,8391986
2050000,鲜、冷、冻的马、驴、...,30525,千克,0,—,3717064
2062900,其他冻牛杂碎,7000,千克,0,—,85118
2069000,其他冻杂碎（牛、猪杂...,46624,千克,0,—,1074866
2071100,整只鸡，鲜或冷的,6348355,千克,0,—,168921560
2071200,整只鸡，冻的,349255,千克,0,—,7645119
2071311,鲜或冷的带骨鸡块,152102,千克,0,—,4337233
2071319,鲜或冷的其他鸡块,10704,千克,0,—,319218
2071321,鲜或冷的鸡翼（不包括...,860,千克,0,—,25564
2071329,鲜或冷的其他鸡杂碎,16908,千克,0,—,431316
2071411,带骨的冻鸡块,1609990,千克,0,—,21222015
2071419,其他冻鸡块,9168242,千克,0,—,125974913
2071421,冻鸡翼（不包括翼尖）,212300,千克,0,—,5677049
2071429,其他冻鸡杂碎,233763,千克,0,—,2276446
2074100,鲜或冷的整只鸭,1314693,千克,0,—,26812692
2074200,整只冻鸭,1063333,千克,0,—,14256916
2074300,鲜或冷的鸭肥肝,24000,千克,0,—,85440
2074400,鲜或冷的鸭块及杂碎,18134,千克,0,—,319424
2074500,冻的鸭块及杂碎,703133,千克,0,—,9885623
2075100,鲜或冷的整只鹅,1344351,千克,0,—,53871857
2075400,鲜或冷的鹅块及杂碎,34637,千克,0,—,1180335
2081020,冻兔肉，不包括兔头,145994,千克,0,—,4409753
2089010,鲜、冷、冻的乳鸽肉及...,353464,千克,0,—,19397891
2089090,其他鲜、冷、冻的肉及...,11421,千克,0,—,805684
2101110,干、熏、盐腌或盐渍带...,1600,千克,0,—,157972
2101200,干、熏、盐腌或盐渍猪...,9335,千克,0,—,592977
2101900,其他干、熏、盐腌或盐...,20574,千克,0,—,1516058
2109900,其他干、熏、盐腌或盐...,63658,千克,0,—,2427517
3011100,淡水观赏鱼,35706,千克,0,—,2586431
3019290,其他活鳗鱼，鱼苗除外,1197969,千克,0,—,134648606
3019310,鲤科鱼苗,500,千克,0,—,20000
3019390,"其他活鲤科鱼, 鱼苗...",2161927,千克,0,—,57165388
3019919,其他鱼苗,49639,千克,0,—,6215003
3019991,活罗非鱼,113469,千克,0,—,2470944
3019992,活鲀,106700,千克,0,—,13437085
3019993,其他活鲤科鱼,520721,千克,0,—,14726087
3019999,其他活鱼,4120092,千克,0,—,211381102
3022300,鲜或冷的鳎鱼,45767,千克,0,—,2174995
3022900,其他鲜或冷的比目鱼,24740,千克,0,—,2721454
3023900,其他鲜或冷的金枪鱼,2920,千克,0,—,55543
3024600,鲜或冷的军曹鱼,191180,千克,0,—,8663754
3024910,鲜、冷银鲳(鲳属),5170,千克,0,—,262242
3024990,鲜、冷印度鲭(羽鳃鲐...,88939,千克,0,—,3376324
3027100,鲜或冷的罗非鱼,5448,千克,0,—,127485
3027300,鲜或冷的鲤科鱼,51604,千克,0,—,1750342
3027400,鲜或冷的鳗鱼,17454,千克,0,—,888466
3028200,鲜或冷的魟鱼及鳐鱼,29440,千克,0,—,857920
3028910,鲜或冷的带鱼,41755,千克,0,—,2171320
3028920,鲜或冷的黄鱼,764519,千克,0,—,46173272
3028930,鲜或冷的鲳鱼(银鲳除...,373848,千克,0,—,18180234
3028990,其他鲜或冷的鱼,2958537,千克,0,—,118904006
3029100,鲜或冷的鱼肝、鱼卵及...,362921,千克,0,—,105362685
3029900,其他鲜或冷的可食用鱼...,225065,千克,0,—,55760505
3031310,冻大西洋鲑鱼,9881,千克,0,—,776312
3031400,冻鳟鱼,47652,千克,0,—,4227995
3032300,冻罗非鱼,5666874,千克,0,—,77016735
3032400,冻鲶鱼,204120,千克,0,—,2960333
3032500,冻鲤科鱼,14020,千克,0,—,371880
3032600,冻鳗鱼,126849,千克,0,—,8752114
3033110,冻马舌鲽(格陵兰庸鲽...,381996,千克,0,—,24016049
3033300,冻鳎鱼,37080,千克,0,—,1226913
3033400,冻大菱鲆,3000,千克,0,—,226590
3033900,其他冻比目鱼,1533458,千克,0,—,28874192
3034100,冻长鳍金枪鱼,1416998,千克,0,—,32541461
3034200,冻黄鳍金枪鱼,578524,千克,0,—,21224313
3034300,冻鲣,349482,千克,0,—,7046590
3034400,冻大眼金枪鱼,212212,千克,0,—,9981739
3034510,冻大西洋蓝鳍金枪鱼,44061,千克,0,—,5329009
3035300,冻的沙丁鱼、小沙丁鱼...,1613378,千克,0,—,20113303
3035400,冻鲭鱼,21271687,千克,0,—,254654361
3035500,冻的对称竹荚鱼、新西...,891864,千克,0,—,13221445
3035700,冻剑鱼,91581,千克,0,—,4540784
3035910,冻银鲳(鲳属),543498,千克,0,—,75816030
3035990,冻鳀鱼(鳀属）、冻印...,6087519,千克,0,—,115439712
3036300,冻鳕鱼,1917,千克,0,—,52682
3036700,冻阿拉斯加狭鳕鱼,23392,千克,0,—,462787
3038100,冻角鲨及其他鲨鱼,59290,千克,0,—,3152110
3038300,冻南极犬牙鱼,9279,千克,0,—,2560021
3038910,冻带鱼,368789,千克,0,—,22570725
3038920,冻黄鱼,5446481,千克,0,—,307828932
3038930,冻鲳鱼(银鲳除外),616411,千克,0,—,19500019
3038990,未列名冻鱼,13727457,千克,0,—,346987172
3039100,冻的鱼肝、鱼卵及鱼精,8210,千克,0,—,705126
3039900,其他冻的可食用鱼杂碎,439510,千克,0,—,8513072
3043900,鲜或冷的鲤科鱼、鳗鱼...,26499,千克,0,—,1005527
3044400,鲜或冷的犀鳕科、多丝...,3027,千克,0,—,90477
3044900,其他鲜或冷的鱼片,22088,千克,0,—,1711106
3045100,鲜或冷的罗非鱼、鲶鱼...,423874,千克,0,—,15505397
3045900,其他鲜或冷的鱼肉,10426,千克,0,—,168456
3046100,冻罗非鱼鱼片,2359529,千克,0,—,56809003
3046211,冻斑点叉尾鮰鱼鱼片,51266,千克,0,—,2919257
3046290,其他冻鲶鱼鱼片,17160,千克,0,—,541706
3046900,冻鲤科鱼、鳗鱼及黑鱼...,254715,千克,0,—,17291067
3047100,冻鳕鱼鱼片,8742568,千克,0,—,537897187
3047200,冻黑线鳕鱼鱼片,2388720,千克,0,—,133165459
3047300,冻绿青鳕鱼鱼片,493334,千克,0,—,33500339
3047400,冻狗鳕鱼鱼片,715551,千克,0,—,20421744
3047500,冻阿拉斯加狭鳕鱼鱼片,22039966,千克,0,—,570048937
3047900,其他冻的犀鳕科、多丝...,689939,千克,0,—,21817036
3048100,冻的大麻哈鱼、大西洋...,6855796,千克,0,—,405023165
3048200,冻鳟鱼鱼片,58503,千克,0,—,4982627
3048300,冻比目鱼鱼片,5576330,千克,0,—,255465294
3048400,冻剑鱼鱼片,5228,千克,0,—,872756
3048600,冻鲱鱼鱼片,96553,千克,0,—,2009925
3048700,冻金枪鱼（金枪鱼属）...,1507573,千克,0,—,112265600
3048800,冻的角鲨、其他鲨鱼、...,50915,千克,0,—,2438061
3048900,其他冻鱼片,7357300,千克,0,—,278835280
3049100,冻剑鱼鱼肉,5081,千克,0,—,380216
3049300,冻的罗非鱼、鲶鱼、鳗...,45,千克,0,—,1534
3049400,冻阿拉斯加狭鳕鱼鱼肉,1830960,千克,0,—,45089079
3049500,冻的犀鳕科、多丝真鳕...,646420,千克,0,—,12524747
3049900,其他冻鱼肉,4982808,千克,0,—,198833583
3052000,干、熏、盐腌或盐渍的...,460813,千克,0,—,35461193
3053100,干、盐腌或盐渍的罗非...,1000,千克,0,—,84899
3053200,干、盐腌或盐渍的犀鳕...,2345243,千克,0,—,95372439
3053900,其他干、盐腌或盐渍的...,14024,千克,0,—,1161906
3054110,熏大西洋鲑鱼,7762,千克,0,—,1034880
3054200,熏鲱鱼,243908,千克,0,—,6431817
3054300,熏鳟鱼,63022,千克,0,—,8053579
3054900,其他熏鱼,152627,千克,0,—,8417869
3055100,干鳕鱼,76827,千克,0,—,6179484
3055300,干的犀鳕科、多丝真鳕...,30360,千克,0,—,2957684
3055410,干的银鲳(鲳属),1110,千克,0,—,274007
3055490,干的鲱鱼(大西洋鲱鱼...,337550,千克,0,—,12432543
3055990,其他干鱼,1185504,千克,0,—,77773355
3056100,盐腌及盐渍的鲱鱼,1900,千克,0,—,122851
3056200,盐腌及盐渍的鳕鱼,334959,千克,0,—,12926205
3056400,盐腌及盐渍的罗非鱼、...,5158,千克,0,—,216994
3056920,盐腌及盐渍的黄鱼,2177,千克,0,—,193802
3056990,未列名盐腌及盐渍的鱼,391520,千克,0,—,12039425
3057100,鲨鱼翅,3453,千克,0,—,2617494
3057200,鱼头、鱼尾、鱼鳔,52200,千克,0,—,3569052
3057900,其他鱼鳍及其他可食用...,67029,千克,0,—,2119863
3061410,冻梭子蟹,2005837,千克,0,—,82756843
3061490,其他冻蟹,691257,千克,0,—,111418784
3061630,冻冷水小虾及对虾的虾...,210072,千克,0,—,26575140
