商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,655630,千克,1040,头,29547547.0
1039120,其他猪，10kg≤重量＜50kg，改良种用除外,9895,千克,200,头,268260.0
1039200,其他猪，重量≥50kg，改良种用除外,10909430,千克,90527,头,291663984.0
1042090,其他山羊，改良种用除外,3500,千克,110,头,190146.0
1051190,其他鸡，改良种用除外，重量≤185g,12260,千克,253600,只,966750.0
1061490,"其他家兔及野兔,改良种用除外",998,千克,389,只,258882.0
1061910,其他改良种用哺乳动物,1580,千克,158,只,1058831.0
1061990,"未列名哺乳动物,改良种用除外",5622,千克,8766,只,13329146.0
1062020,食用爬行动物,85770,千克,64235,只,6094086.0
1062090,未列名爬行动物,2046,千克,141811,只,954614.0
1064910,改良种用昆虫,14,千克,16500,只,2231.0
1064990,"其他昆虫,改良种用除外",2125,千克,3367050,只,177539.0
1069090,"其他活动物,改良种用除外",56713,千克,288995,只,575760.0
2031200,鲜或冷的带骨猪前腿、猪后腿及其肉块,361739,千克,0,?,10844766.0
2031900,其他鲜或冷的猪肉,215790,千克,0,?,6070093.0
2032190,其他冻整头及半头猪肉,50000,千克,0,?,1145198.0
2032200,冻带骨猪前腿、猪后腿及其肉块,28000,千克,0,?,1506475.0
2032900,其他冻猪肉,1465402,千克,0,?,63049515.0
2044200,冻带骨绵羊肉,117400,千克,0,?,8284641.0
2044300,冻去骨绵羊肉,12650,千克,0,?,1079614.0
2050000,鲜、冷、冻的马、驴、骡肉,21524,千克,0,?,2718104.0
2062200,冻牛肝,25000,千克,0,?,260015.0
2062900,其他冻牛杂碎,9200,千克,0,?,94728.0
2069000,其他冻杂碎（牛、猪杂碎除外）,1270,千克,0,?,120837.0
2071100,整只鸡，鲜或冷的,6165057,千克,0,?,161060617.0
2071200,整只鸡，冻的,270696,千克,0,?,5816259.0
2071311,鲜或冷的带骨鸡块,149241,千克,0,?,4199354.0
2071319,鲜或冷的其他鸡块,8624,千克,0,?,246143.0
2071321,鲜或冷的鸡翼（不包括翼尖）,692,千克,0,?,19612.0
2071329,鲜或冷的其他鸡杂碎,11928,千克,0,?,304977.0
2071411,带骨的冻鸡块,1389820,千克,0,?,18233808.0
2071419,其他冻鸡块,7831587,千克,0,?,101540353.0
2071421,冻鸡翼（不包括翼尖）,137850,千克,0,?,3634417.0
2071429,其他冻鸡杂碎,186834,千克,0,?,1527932.0
2074100,鲜或冷的整只鸭,1235250,千克,0,?,23361554.0
2074200,整只冻鸭,961149,千克,0,?,12207739.0
2074300,鲜或冷的鸭肥肝,1,千克,0,?,4.0
2074400,鲜或冷的鸭块及杂碎,15479,千克,0,?,247484.0
2074500,冻的鸭块及杂碎,299271,千克,0,?,4042611.0
2075100,鲜或冷的整只鹅,1363330,千克,0,?,51530122.0
2075400,鲜或冷的鹅块及杂碎,31427,千克,0,?,984909.0
2081020,冻兔肉，不包括兔头,195450,千克,0,?,6562365.0
2089010,鲜、冷、冻的乳鸽肉及食用杂碎,345820,千克,0,?,18006036.0
2089090,其他鲜、冷、冻的肉及食用杂碎,13974,千克,0,?,946089.0
