商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,1248745,千克,2017,头,56911236
1039120,其他猪，10kg≤重...,7486,千克,150,头,202914
1039200,其他猪，重量≥50k...,20420310,千克,169915,头,581891706
1042090,其他山羊，改良种用除...,18500,千克,550,头,989120
1051190,其他鸡，改良种用除外...,12636,千克,260400,只,986826
1061490,"其他家兔及野兔,改良...",1427,千克,602,只,374101
1061990,"未列名哺乳动物,改良...",5377,千克,4731,只,8300629
1062020,食用爬行动物,169144,千克,125653,只,13065926
1062090,未列名爬行动物,1264,千克,134650,只,295165
1064910,改良种用昆虫,11,千克,14600,只,2055
1064990,"其他昆虫,改良种用除...",1778,千克,2727500,只,49275
1069011,改良种用蛙苗,6,千克,100,只,1407
1069090,"其他活动物,改良种用...",107760,千克,773330,只,2947813
2023000,冻去骨牛肉,120,千克,0,—,10650
2031200,鲜或冷的带骨猪前腿、...,885412,千克,0,—,37279023
2031900,其他鲜或冷的猪肉,250680,千克,0,—,9254224
2032110,冻整头及半头乳猪肉,25143,千克,0,—,960865
2032190,其他冻整头及半头猪肉,25000,千克,0,—,634060
2032900,其他冻猪肉,1139250,千克,0,—,49266088
2044100,冻整头及半头绵羊肉,1810,千克,0,—,205071
2044200,冻带骨绵羊肉,103074,千克,0,—,8969502
2044300,冻去骨绵羊肉,62509,千克,0,—,4784717
2045000,鲜、冷、冻山羊肉,68584,千克,0,—,6052341
2050000,鲜、冷、冻的马、驴、...,15207,千克,0,—,1865466
2062900,其他冻牛杂碎,2000,千克,0,—,23379
2069000,其他冻杂碎（牛、猪杂...,51500,千克,0,—,937864
2071100,整只鸡，鲜或冷的,10976790,千克,0,—,291126005
2071200,整只鸡，冻的,403836,千克,0,—,8299719
2071311,鲜或冷的带骨鸡块,280598,千克,0,—,7930867
2071319,鲜或冷的其他鸡块,11496,千克,0,—,341316
2071321,鲜或冷的鸡翼（不包括...,873,千克,0,—,25790
2071329,鲜或冷的其他鸡杂碎,28665,千克,0,—,751822
2071411,带骨的冻鸡块,2327981,千克,0,—,29323258
2071419,其他冻鸡块,10080406,千克,0,—,137410463
2071421,冻鸡翼（不包括翼尖）,143330,千克,0,—,3826775
2071429,其他冻鸡杂碎,469773,千克,0,—,3143792
2074100,鲜或冷的整只鸭,1572431,千克,0,—,33420407
2074200,整只冻鸭,1503815,千克,0,—,19024407
2074300,鲜或冷的鸭肥肝,48000,千克,0,—,170880
2074400,鲜或冷的鸭块及杂碎,18156,千克,0,—,317077
2074500,冻的鸭块及杂碎,175203,千克,0,—,2585107
2075100,鲜或冷的整只鹅,1920664,千克,0,—,75442081
2075200,整只冻鹅,900,千克,0,—,35100
