商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1029090,其他牛，改良种用除外,488610,千克,764,头,20092694
1039200,其他猪，重量≥50k...,7777165,千克,66181,头,163551071
1051190,其他鸡，改良种用除外...,2928,千克,62500,只,227304
1061490,"其他家兔及野兔,改良...",1300,千克,425,只,320982
1061910,其他改良种用哺乳动物,770,千克,77,只,811040
1061990,"未列名哺乳动物,改良...",11629,千克,55093,只,12944197
1062020,食用爬行动物,5216,千克,6259,只,357895
1062090,未列名爬行动物,2332,千克,169230,只,825005
1064910,改良种用昆虫,18,千克,21200,只,2691
1064990,"其他昆虫,改良种用除...",2,千克,500,只,1269
1069090,"其他活动物,改良种用...",28400,千克,77300,只,112139
2023000,冻去骨牛肉,1590,千克,0,—,118720
2031200,鲜或冷的带骨猪前腿、...,1136067,千克,0,—,29975447
2031900,其他鲜或冷的猪肉,795207,千克,0,—,23353685
2032190,其他冻整头及半头猪肉,149000,千克,0,—,3055131
2032900,其他冻猪肉,1043000,千克,0,—,41538874
2044200,冻带骨绵羊肉,42198,千克,0,—,3510463
2044300,冻去骨绵羊肉,28483,千克,0,—,2096922
2050000,鲜、冷、冻的马、驴、...,20249,千克,0,—,2274881
2069000,其他冻杂碎（牛、猪杂...,29128,千克,0,—,782914
2071100,整只鸡，鲜或冷的,5455106,千克,0,—,132109587
2071200,整只鸡，冻的,160805,千克,0,—,3373254
2071311,鲜或冷的带骨鸡块,138315,千克,0,—,3823145
2071319,鲜或冷的其他鸡块,16251,千克,0,—,439216
2071321,鲜或冷的鸡翼（不包括...,1917,千克,0,—,51207
2071329,鲜或冷的其他鸡杂碎,11465,千克,0,—,264081
2071411,带骨的冻鸡块,2181492,千克,0,—,23850971
2071419,其他冻鸡块,8372234,千克,0,—,107840550
2071421,冻鸡翼（不包括翼尖）,288541,千克,0,—,6536768
2071422,冻鸡爪,1500,千克,0,—,12642
2071429,其他冻鸡杂碎,260995,千克,0,—,1090214
2074100,鲜或冷的整只鸭,1380134,千克,0,—,22606195
2074200,整只冻鸭,1304100,千克,0,—,12911462
2074400,鲜或冷的鸭块及杂碎,19233,千克,0,—,307530
2074500,冻的鸭块及杂碎,329568,千克,0,—,3300141
2075100,鲜或冷的整只鹅,740832,千克,0,—,28232291
2075200,整只冻鹅,261,千克,0,—,11676
2075400,鲜或冷的鹅块及杂碎,36412,千克,0,—,1218413
2081020,冻兔肉，不包括兔头,247800,千克,0,—,6626315
2089010,鲜、冷、冻的乳鸽肉及...,183027,千克,0,—,8398109
2089090,其他鲜、冷、冻的肉及...,7368,千克,0,—,419519
2101200,干、熏、盐腌或盐渍猪...,1561,千克,0,—,101004
2101900,其他干、熏、盐腌或盐...,7530,千克,0,—,1124733
2102000,干、熏、盐腌或盐渍牛...,300,千克,0,—,22942
2109900,其他干、熏、盐腌或盐...,24490,千克,0,—,632446
3011100,淡水观赏鱼,9569,千克,0,—,2344151
3019210,鳗鱼苗,72,千克,0,—,4526510
3019290,其他活鳗鱼，鱼苗除外,907904,千克,0,—,108188766
3019390,"其他活鲤科鱼, 鱼苗...",2172350,千克,0,—,52151074
3019919,其他鱼苗,57403,千克,0,—,5366146
3019991,活罗非鱼,93109,千克,0,—,1656215
3019992,活鲀,15100,千克,0,—,1648885
3019993,其他活鲤科鱼,587983,千克,0,—,14970112
3019999,其他活鱼,3012721,千克,0,—,142877972
3022300,鲜或冷的鳎鱼,44173,千克,0,—,2017676
3023900,其他鲜或冷的金枪鱼,5700,千克,0,—,101999
3024600,鲜或冷的军曹鱼,98138,千克,0,—,4627852
3024990,鲜、冷印度鲭(羽鳃鲐...,23655,千克,0,—,594689
3025100,鲜或冷的鳕鱼,20936,千克,0,—,254576
3027100,鲜或冷的罗非鱼,6061,千克,0,—,125738
3027300,鲜或冷的鲤科鱼,48996,千克,0,—,1528099
3027400,鲜或冷的鳗鱼,8024,千克,0,—,444848
3028200,鲜或冷的魟鱼及鳐鱼,3940,千克,0,—,98500
3028910,鲜或冷的带鱼,45298,千克,0,—,2296405
3028920,鲜或冷的黄鱼,786709,千克,0,—,40270815
3028930,鲜或冷的鲳鱼(银鲳除...,311732,千克,0,—,14250325
3028990,其他鲜或冷的鱼,1443968,千克,0,—,64829147
3029100,鲜或冷的鱼肝、鱼卵及...,20724,千克,0,—,645572
3029900,其他鲜或冷的可食用鱼...,3242,千克,0,—,87120
3031200,其他冻大麻哈鱼,17728,千克,0,—,541770
3031310,冻大西洋鲑鱼,22298,千克,0,—,1148270
3031400,冻鳟鱼,47250,千克,0,—,2286622
3032300,冻罗非鱼,4841415,千克,0,—,73877120
3032400,冻鲶鱼,240469,千克,0,—,2703856
3032500,冻鲤科鱼,25320,千克,0,—,433858
3032600,冻鳗鱼,45711,千克,0,—,4185002
3033110,冻马舌鲽(格陵兰庸鲽...,573270,千克,0,—,23264296
3033190,其他冻庸鲽鱼,69219,千克,0,—,5921094
3033900,其他冻比目鱼,670856,千克,0,—,10555073
3034100,冻长鳍金枪鱼,842600,千克,0,—,17483041
3034200,冻黄鳍金枪鱼,2148096,千克,0,—,94773898
3034300,冻鲣,2098977,千克,0,—,43886098
3034400,冻大眼金枪鱼,161680,千克,0,—,8512621
3034900,其他冻金枪鱼,91680,千克,0,—,3257703
3035300,冻的沙丁鱼、小沙丁鱼...,1670867,千克,0,—,13013586
3035400,冻鲭鱼,18283004,千克,0,—,225349556
3035500,冻的对称竹荚鱼、新西...,245775,千克,0,—,3327744
3035700,冻剑鱼,94251,千克,0,—,3701187
3035910,冻银鲳(鲳属),659081,千克,0,—,77132570
3035990,冻鳀鱼(鳀属）、冻印...,5653271,千克,0,—,100061369
3036300,冻鳕鱼,24904,千克,0,—,418828
3036700,冻阿拉斯加狭鳕鱼,5430,千克,0,—,102347
3038100,冻角鲨及其他鲨鱼,27000,千克,0,—,774502
3038200,冻魟鱼及鳐鱼,5070,千克,0,—,96527
3038400,冻尖吻鲈鱼,56610,千克,0,—,2145177
3038910,冻带鱼,184943,千克,0,—,9091956
3038920,冻黄鱼,1469916,千克,0,—,75223978
3038930,冻鲳鱼(银鲳除外),716590,千克,0,—,47477932
3038990,未列名冻鱼,12284341,千克,0,—,348447424
3039100,冻的鱼肝、鱼卵及鱼精,49736,千克,0,—,7344431
3039900,其他冻的可食用鱼杂碎,117430,千克,0,—,2643110
3043900,鲜或冷的鲤科鱼、鳗鱼...,48259,千克,0,—,1644421
3044900,其他鲜或冷的鱼片,1692,千克,0,—,91584
3045100,鲜或冷的罗非鱼、鲶鱼...,421614,千克,0,—,15213465
3045900,其他鲜或冷的鱼肉,15992,千克,0,—,446150
3046100,冻罗非鱼鱼片,1186210,千克,0,—,28479437
3046211,冻斑点叉尾鮰鱼鱼片,40179,千克,0,—,2304621
3046290,其他冻鲶鱼鱼片,30246,千克,0,—,949903
3046300,冻尼罗河鲈鱼鱼片,19458,千克,0,—,992587
3046900,冻鲤科鱼、鳗鱼及黑鱼...,149367,千克,0,—,10973566
3047100,冻鳕鱼鱼片,6169517,千克,0,—,272532757
3047200,冻黑线鳕鱼鱼片,1412400,千克,0,—,58168720
3047300,冻绿青鳕鱼鱼片,451808,千克,0,—,26359955
3047400,冻狗鳕鱼鱼片,452721,千克,0,—,13800867
3047500,冻阿拉斯加狭鳕鱼鱼片,11509363,千克,0,—,243970093
3047900,其他冻的犀鳕科、多丝...,735539,千克,0,—,20317828
3048100,冻的大麻哈鱼、大西洋...,3520893,千克,0,—,156864014
3048200,冻鳟鱼鱼片,75510,千克,0,—,4690235
3048300,冻比目鱼鱼片,2101407,千克,0,—,81251425
3048600,冻鲱鱼鱼片,54646,千克,0,—,837547
3048700,冻金枪鱼（金枪鱼属）...,1304322,千克,0,—,79270583
3048800,冻的角鲨、其他鲨鱼、...,122120,千克,0,—,6672500
3048900,其他冻鱼片,8409746,千克,0,—,282234946
3049100,冻剑鱼鱼肉,3900,千克,0,—,264697
3049400,冻阿拉斯加狭鳕鱼鱼肉,1205823,千克,0,—,25418923
3049500,冻的犀鳕科、多丝真鳕...,576858,千克,0,—,11586663
3049600,冻的角鲨及其他鲨鱼鱼...,25000,千克,0,—,1067585
3049900,其他冻鱼肉,4554030,千克,0,—,164092193
