商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
3011100,淡水观赏鱼,6012,千克,0,?,1337868.0
3019210,鳗鱼苗,104,千克,0,?,7332188.0
3019290,其他活鳗鱼，鱼苗除外,845668,千克,0,?,98019410.0
3019390,"其他活鲤科鱼, 鱼苗除外",2446450,千克,0,?,58163858.0
3019919,其他鱼苗,8765,千克,0,?,1135500.0
3019991,活罗非鱼,102425,千克,0,?,1651262.0
3019992,活?,21062,千克,0,?,2210539.0
3019993,其他活鲤科鱼,595145,千克,0,?,14562377.0
3019999,其他活鱼,3090813,千克,0,?,135052755.0
3022300,鲜或冷的鳎鱼,11665,千克,0,?,679246.0
3023900,其他鲜或冷的金枪鱼,220,千克,0,?,3952.0
3024600,鲜或冷的军曹鱼,35216,千克,0,?,1479739.0
3024990,鲜、冷印度鲭(羽鳃鲐属)、马鲛鱼(马鲛属)、?鱼(?属）、秋刀鱼、圆?(圆?属）、多春鱼(毛鳞鱼）、鲔鱼、狐鲣(狐鲣属）、枪鱼 、旗鱼、四鳍旗鱼(旗鱼科）,10287,千克,0,?,241247.0
3025100,鲜或冷的鳕鱼,182040,千克,0,?,2111274.0
3027100,鲜或冷的罗非鱼,5630,千克,0,?,110977.0
3027300,鲜或冷的鲤科鱼,44364,千克,0,?,1255553.0
3027400,鲜或冷的鳗鱼,8530,千克,0,?,491726.0
3028200,鲜或冷的?鱼及鳐鱼,10320,千克,0,?,268320.0
3028910,鲜或冷的带鱼,27669,千克,0,?,1345338.0
3028920,鲜或冷的黄鱼,639505,千克,0,?,33368806.0
3028930,鲜或冷的鲳鱼(银鲳除外),174270,千克,0,?,7525640.0
3028990,其他鲜或冷的鱼,1323372,千克,0,?,52795013.0
3029100,鲜或冷的鱼肝、鱼卵及鱼精,48354,千克,0,?,1351615.0
3029900,其他鲜或冷的可食用鱼杂碎,4497,千克,0,?,115542.0
3031100,冻红大麻哈鱼,7,千克,0,?,46.0
3031200,其他冻大麻哈鱼,354501,千克,0,?,7288997.0
3031310,冻大西洋鲑鱼,200,千克,0,?,6362.0
3031400,冻鳟鱼,93368,千克,0,?,4743781.0
3032300,冻罗非鱼,2247768,千克,0,?,36576005.0
3032400,冻鲶鱼,149390,千克,0,?,2087312.0
3032500,冻鲤科鱼,9538,千克,0,?,305744.0
3032600,冻鳗鱼,47220,千克,0,?,2925735.0
3033110,冻马舌鲽(格陵兰庸鲽鱼),138084,千克,0,?,6084292.0
3033190,其他冻庸鲽鱼,23193,千克,0,?,2022374.0
3033300,冻鳎鱼,97840,千克,0,?,3318944.0
3033900,其他冻比目鱼,1402545,千克,0,?,18656595.0
3034100,冻长鳍金枪鱼,936500,千克,0,?,17180866.0
3034200,冻黄鳍金枪鱼,1000472,千克,0,?,50319639.0
3034300,冻鲣,1020905,千克,0,?,21253969.0
3034400,冻大眼金枪鱼,269275,千克,0,?,14004464.0
3034900,其他冻金枪鱼,12000,千克,0,?,64896.0
3035300,冻的沙丁鱼、小沙丁鱼属、黍鲱或西鲱,2187907,千克,0,?,18225623.0
3035400,冻鲭鱼,16290788,千克,0,?,212685473.0
3035500,冻的对称竹荚鱼、新西兰竹荚鱼及竹荚鱼,26000,千克,0,?,447022.0
3035700,冻剑鱼,196795,千克,0,?,8798481.0
3035910,冻银鲳(鲳属),170700,千克,0,?,19720014.0
3035990,冻?鱼(?属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻?鱼(?属）、冻秋刀鱼、冻圆?(圆?属)、冻多春鱼(毛鳞鱼）、冻鲔鱼、冻狐鲣(狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼(旗鱼科）,5593414,千克,0,?,87134580.0
3036300,冻鳕鱼,7762,千克,0,?,194562.0
3036700,冻阿拉斯加狭鳕鱼,19030,千克,0,?,242688.0
3038100,冻角鲨及其他鲨鱼,24000,千克,0,?,1503698.0
3038400,冻尖吻鲈鱼,24500,千克,0,?,913100.0
3038910,冻带鱼,80020,千克,0,?,3883176.0
3038920,冻黄鱼,1000624,千克,0,?,58246775.0
3038930,冻鲳鱼(银鲳除外),598605,千克,0,?,32095544.0
3038990,未列名冻鱼,9083282,千克,0,?,210553851.0
3039100,冻的鱼肝、鱼卵及鱼精,6000,千克,0,?,43111.0
3039900,其他冻的可食用鱼杂碎,131332,千克,0,?,1949845.0
3043900,鲜或冷的鲤科鱼、鳗鱼及黑鱼鱼片,60434,千克,0,?,1790472.0
3044900,其他鲜或冷的鱼片,2592,千克,0,?,132192.0
3045100,鲜或冷的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,479332,千克,0,?,16935937.0
3045900,其他鲜或冷的鱼肉,25244,千克,0,?,820121.0
3046100,冻罗非鱼鱼片,565003,千克,0,?,16419660.0
3046211,冻斑点叉尾?鱼鱼片,40860,千克,0,?,2304247.0
3046290,其他冻鲶鱼鱼片,23172,千克,0,?,816124.0
3046300,冻尼罗河鲈鱼鱼片,648,千克,0,?,29681.0
3046900,冻鲤科鱼、鳗鱼及黑鱼鱼片,106489,千克,0,?,8398911.0
3047100,冻鳕鱼鱼片,3970043,千克,0,?,156231495.0
3047200,冻黑线鳕鱼鱼片,1129040,千克,0,?,45259459.0
3047300,冻绿青鳕鱼鱼片,132727,千克,0,?,3651949.0
3047400,冻狗鳕鱼鱼片,224968,千克,0,?,5745480.0
3047500,冻阿拉斯加狭鳕鱼鱼片,6207795,千克,0,?,128123987.0
3047900,其他冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,402101,千克,0,?,10822321.0
3048100,冻的大麻哈鱼、大西洋鲑鱼及多瑙哲罗鱼鱼片,2703737,千克,0,?,115652490.0
3048200,冻鳟鱼鱼片,9057,千克,0,?,1037214.0
3048300,冻比目鱼鱼片,2080416,千克,0,?,66225756.0
3048400,冻剑鱼鱼片,6250,千克,0,?,358403.0
3048600,冻鲱鱼鱼片,22000,千克,0,?,314812.0
3048700,冻金枪鱼（金枪鱼属）、鲣鱼片,523450,千克,0,?,30706182.0
3048800,冻的角鲨、其他鲨鱼、?鱼及鳐鱼鱼片,43970,千克,0,?,2647897.0
3048900,其他冻鱼片,2923254,千克,0,?,97525508.0
3049400,冻阿拉斯加狭鳕鱼鱼肉,720462,千克,0,?,14368806.0
3049500,冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼肉，阿拉斯加狭鳕鱼的除外,237902,千克,0,?,6476047.0
3049600,冻的角鲨及其他鲨鱼鱼肉,2000,千克,0,?,90477.0
3049900,其他冻鱼肉,3239807,千克,0,?,110036787.0
3052000,干、熏、盐腌或盐渍的鱼肝、鱼卵及鱼精,44101,千克,0,?,3977922.0
3053200,干、盐腌或盐渍的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,976605,千克,0,?,36423313.0
3053900,其他干、盐腌或盐渍的鱼片,48000,千克,0,?,1420929.0
3054200,熏鲱鱼,46319,千克,0,?,1026075.0
3054300,熏鳟鱼,18241,千克,0,?,2107642.0
3054900,其他熏鱼,170764,千克,0,?,6679452.0
3055100,干鳕鱼,22780,千克,0,?,1767127.0
3055490,干的鲱鱼(大西洋鲱鱼、太平洋鲱鱼）、?鱼(?属）、沙丁鱼(沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱、鲭鱼［大西洋鲭、澳洲鲭(鲐）、日本鲭(鲐）］、印度鲭(羽鳃鲐属)、马鲛鱼(马鲛属)、对称竹荚鱼、新西兰竹荚鱼及竹荚鱼(竹荚鱼属）、?鱼(?属）、军曹鱼、秋刀鱼、圆?(圆?属)、多春鱼(毛鳞鱼）、剑鱼、鲔鱼、狐鲣(狐鲣属）、枪鱼 、旗鱼、四鳍旗鱼(旗鱼科）,151747,千克,0,?,7036158.0
3055990,其他干鱼,364852,千克,0,?,25731644.0
3056200,盐腌及盐渍的鳕鱼,65904,千克,0,?,2476186.0
3056990,未列名盐腌及盐渍的鱼,69056,千克,0,?,2003066.0
3057100,鲨鱼翅,903,千克,0,?,526260.0
3057200,鱼头、鱼尾、鱼鳔,27348,千克,0,?,762826.0
3057900,其他鱼鳍及其他可食用杂碎,34899,千克,0,?,1404604.0
3061410,冻梭子蟹,1101243,千克,0,?,34430411.0
3061490,其他冻蟹,81326,千克,0,?,4927536.0
3061630,冻冷水小虾及对虾的虾仁,48722,千克,0,?,6678059.0
3061640,冻北方长额虾，虾仁除外,10774,千克,0,?,27573.0
3061690,其他冻冷水小虾及对虾，虾仁除外,500,千克,0,?,40401.0
3061730,其他冻小虾及对虾的虾仁,848132,千克,0,?,46030277.0
3061790,其他冻小虾及对虾，虾仁除外,417127,千克,0,?,21888521.0
3061990,其他冻甲壳动物,32979,千克,0,?,3397270.0
3063190,活、鲜或冷的岩礁虾和其他龙虾，种苗除外,469,千克,0,?,7661.0
3063310,蟹种苗,150,千克,0,?,57262.0
3063391,活、鲜或冷的中华绒螯蟹，种苗除外,351805,千克,0,?,7424369.0
3063392,活、鲜或冷的梭子蟹，种苗除外,3299,千克,0,?,405670.0
3063399,其他活、鲜或冷的蟹，种苗除外,23906,千克,0,?,1876284.0
3063610,其他小虾种苗及对虾种苗,33,千克,0,?,1977.0
3063690,活、鲜或冷的其他小虾及对虾，种苗除外,439489,千克,0,?,33066406.0
3069390,本品目所列其他方法加工的其他蟹,10,千克,0,?,436.0
3069510,本品目所列其他方法加工的冷水小虾及对虾,9600,千克,0,?,811842.0
3069590,本品目所列其他方法加工的其他小虾及对虾,122688,千克,0,?,6183093.0
3069900,本品目所列其他方法加工的未列名甲壳动物,108,千克,0,?,45351.0
3071190,活、鲜或冷的牡蛎，种苗除外,109028,千克,0,?,5295943.0
3071200,冻牡蛎,8975,千克,0,?,309700.0
3071900,干、盐腌、盐渍或熏制的牡蛎,1850,千克,0,?,744689.0
3072191,活、鲜、冷的扇贝（扇贝属、栉孔扇贝属、巨扇贝属），种苗除外,31195,千克,0,?,510746.0
3072210,冻的扇贝（扇贝属、栉孔扇贝属、巨扇贝属),1407155,千克,0,?,102750094.0
3072290,冻的其他扇贝科软体动物,2000,千克,0,?,111234.0
3072910,干、盐腌、盐渍或熏制的扇贝（扇贝属、栉孔扇贝属、巨扇贝属）,10010,千克,0,?,1955983.0
3073190,活、鲜或冷的贻贝，种苗除外,3302,千克,0,?,73201.0
3073200,冻贻贝,238298,千克,0,?,3836700.0
3074291,活、鲜或冷的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属），种苗除外,117070,千克,0,?,8825436.0
3074299,其他活、鲜或冷的墨鱼及鱿鱼,15750,千克,0,?,204397.0
3074310,冻的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,6208732,千克,0,?,343312922.0
3074390,其他冻的墨鱼及鱿鱼,10388955,千克,0,?,380963667.0
3074910,干、盐腌、盐渍或熏制的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,9230,千克,0,?,1196779.0
3074990,其他干、盐腌、盐渍或熏制的墨鱼及鱿鱼,125360,千克,0,?,12579927.0
3075100,活、鲜或冷的章鱼,384271,千克,0,?,35440293.0
3075200,冻章鱼,602704,千克,0,?,27542623.0
3077191,活、鲜或冷的蛤，种苗除外,3296810,千克,0,?,41187047.0
3077199,活、鲜或冷的鸟蛤及舟贝，种苗除外,247393,千克,0,?,6515805.0
3077200,冻的蛤、鸟蛤及舟贝,248429,千克,0,?,5430408.0
3077900,干、盐腌、盐渍或熏制的蛤、鸟蛤及舟贝,66000,千克,0,?,1755068.0
3078190,活、鲜或冷的鲍鱼，种苗除外,158070,千克,0,?,19844606.0
3078300,冻鲍鱼,68989,千克,0,?,11172194.0
3079190,未列名活、鲜、冷的软体动物，种苗除外,109971,千克,0,?,6258949.0
3079200,未列名冻的软体动物,58662,千克,0,?,4724474.0
3079900,未列名干、盐腌、盐渍或熏制的软体动物,15144,千克,0,?,1326326.0
3081200,冻海参,6255,千克,0,?,1392862.0
3082190,活、鲜或冷的海胆，种苗除外,205,千克,0,?,224821.0
3082200,冻海胆,5730,千克,0,?,1564005.0
3083090,冻、干、盐腌、盐渍或熏制的海蜇,274742,千克,0,?,12181790.0
3089012,"活、鲜或冷的沙蚕, 种苗除外",51338,千克,0,?,5026300.0
3089019,"未列名活、鲜或冷的不属于甲壳动物及软体动物的水生无脊椎动物, 种苗除外",8431,千克,0,?,796245.0
3091000,适合供人食用的鱼的细粉、粗粉及团粒,156414,千克,0,?,3557436.0
4011000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量不超过1%",7798,千克,0,?,170653.0
4012000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过1%,但不超过6%",1781261,千克,0,?,11338268.0
4021000,粉状、粒状或其他固状乳及稀奶油，含脂量≤1.5％,50400,千克,0,?,1117258.0
4022100,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，未加糖或其他甜物质,3470,千克,0,?,135106.0
4022900,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，加糖或其他甜物质,15014,千克,0,?,420545.0
4029100,非固状乳及稀奶油，未加糖或其他甜物质,27142,千克,0,?,329892.0
4029900,非固状乳及稀奶油，加糖或其他甜物质,162954,千克,0,?,2406977.0
4032090,其他酸乳,154737,千克,0,?,1972751.0
4039000,酪乳、结块的乳及稀奶油、酸乳酒及其他发酵或酸化的乳和稀奶油,268892,千克,0,?,4797325.0
4049000,未列名含天然乳产品，不论是否加糖或其他甜物质,14934,千克,0,?,165030.0
4051000,黄油,20000,千克,0,?,612063.0
4052000,乳酱,8500,千克,0,?,134313.0
4059000,其他从乳中提取的脂和油,210,千克,0,?,8952.0
4062000,各种磨碎或粉化的乳酪,10027,千克,0,?,941312.0
4071100,孵化用受精鸡蛋,3023,千克,49610,个,382316.0
4072100,鲜鸡蛋,6389673,千克,105389220,个,73089628.0
4072900,其他鲜蛋,25946,千克,497280,个,405595.0
4079010,咸蛋,576544,千克,8252676,个,11090059.0
4079020,皮蛋,433427,千克,6408112,个,8764784.0
4079090,未列名腌制或煮过的带壳禽蛋,6830,千克,108960,个,169425.0
4081100,干蛋黄,16121,千克,0,?,1346747.0
4081900,其他蛋黄,65943,千克,0,?,2421847.0
4089100,干去壳禽蛋,5278,千克,0,?,268396.0
4089900,其他去壳禽蛋,459929,千克,0,?,6610624.0
4090000,天然蜂蜜,11470679,千克,0,?,135947002.0
4109010,燕窝,197,千克,0,?,4256008.0
4109021,鲜蜂王浆,56912,千克,0,?,10684302.0
4109022,鲜蜂王浆粉,22086,千克,0,?,11751963.0
4109023,蜂花粉,140876,千克,0,?,4693155.0
4109029,其他蜂产品,30967,千克,0,?,4792416.0
4109090,未列名食用动物产品,22417,千克,0,?,267140.0
5021010,猪鬃,196900,千克,0,?,16128686.0
5021020,猪毛,6386,千克,0,?,131684.0
5029011,制刷用山羊毛,8513,千克,0,?,4948259.0
5029019,未列名制刷用兽毛,2072,千克,0,?,1496126.0
5040011,盐渍猪肠衣（猪大肠头除外）,3417777,千克,0,?,146062973.0
5040012,盐渍绵羊肠衣,689379,千克,0,?,131050360.0
5040013,盐渍山羊肠衣,2900,千克,0,?,803314.0
5040019,其他动物肠衣,14149,千克,0,?,3228428.0
5040090,其他动物肠及膀胱，整个或切块,53410,千克,0,?,708882.0
5051000,填充用羽毛；羽绒,2989257,千克,0,?,298770505.0
5059090,其他羽毛；带有羽毛或绒的鸟皮及鸟其他部分,20045,千克,0,?,3649586.0
5079020,鹿茸及其粉末,2300,千克,0,?,3109764.0
5080010,软体、甲壳或棘皮动物壳及墨鱼骨的粉末及废料,116217,千克,0,?,360724.0
5080090,珊瑚及类似品；软体、甲壳或棘皮动物壳，墨鱼骨,772008,千克,0,?,3596996.0
5100090,未列名配药用腺体及其他动物产品,4881,千克,0,?,374844.0
5119119,其他鱼产品,72100,千克,0,?,2926823.0
5119190,未列名甲壳动物、软体动物及其他水生无脊椎动物的产品；第3章的死动物,281613,千克,0,?,22201483.0
5119910,动物精液（牛的精液除外）,0,千克,0,?,223970.0
5119930,蚕种,1513,千克,0,?,6246040.0
5119940,马毛及废马毛，不论是否制成有或无衬垫的毛片,70205,千克,0,?,3885938.0
5119990,其他品目未列名动物产品；不适合供人食用的第1章的死动物,1207644,千克,0,?,39018485.0
6011091,种用休眠的鳞茎、块茎、块根、球茎、根颈及根茎,307887,个,37945,千克,862222.0
6011099,未列名休眠的鳞茎、块茎、块根、球茎、根颈及根茎,6471,个,273,千克,28667.0
6021000,无根插枝及接穗植物,18099174,株,187927,千克,6186865.0
6022010,食用水果或坚果种用苗木,803550,株,8290,千克,60450.0
6022090,食用水果或坚果树、灌木，种用除外,115795,株,67877,千克,62821.0
6023090,其他杜鹃，不论是否嫁接,7843,株,8025,千克,120238.0
6024010,种用玫瑰,867000,株,88303,千克,176480.0
6024090,其他玫瑰，不论是否嫁接,65284,株,26410,千克,128600.0
6029010,蘑菇菌丝,9942379,千克,0,?,40798752.0
6029091,其他种用苗木,11126666,株,108879,千克,19128473.0
6029092,兰花，种用除外,4399588,株,276895,千克,6409820.0
6029093,菊花，种用除外,9692,株,3355,千克,11153.0
6029094,百合，种用除外,29791,株,1555,千克,72238.0
6029095,康乃馨，种用除外,260060,株,3007,千克,275453.0
6029099,未列名活植物,14221119,株,5437137,千克,53107054.0
6031100,鲜的制花束或装饰用的玫瑰插花及花蕾,253577,千克,4565966,枝,10512464.0
6031200,鲜的制花束或装饰用的康乃馨插花及花蕾,263192,千克,7304331,枝,8024972.0
6031300,鲜的制花束或装饰用的兰花插花及花蕾,1840,千克,16962,枝,303295.0
6031400,鲜的制花束或装饰用的菊花插花及花蕾,485111,千克,8696799,枝,13052350.0
6031500,鲜的制花束或装饰用的百合花(百合属)插花及花蕾,122846,千克,682929,枝,3321598.0
6031900,其他鲜的制花束或装饰用的插花及花蕾,976274,千克,9404093,枝,14623652.0
6039000,制花束或装饰用的插花及花蕾（鲜的除外）,86449,千克,7462650,枝,13131144.0
6042090,鲜的制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,555694,千克,0,?,13137689.0
6049010,其他苔藓及地衣,9840,千克,0,?,375405.0
6049090,未列名制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,149206,千克,0,?,10124763.0
7011000,种用马铃薯,1632,千克,0,?,117705.0
7019000,鲜或冷藏的马铃薯，种用除外,9482577,千克,0,?,26949356.0
7020000,鲜或冷藏的番茄,14429309,千克,0,?,167742795.0
7031010,鲜或冷藏的洋葱,29177827,千克,0,?,126542223.0
7031020,鲜或冷藏的青葱,1371828,千克,0,?,10549847.0
7032010,鲜或冷藏的蒜头,68606844,千克,0,?,462594282.0
7032020,鲜或冷藏的蒜苔及蒜苗（青蒜）,1233096,千克,0,?,18840588.0
7032090,其他鲜或冷藏的大蒜,4216658,千克,0,?,49809507.0
7039010,鲜或冷藏的韭葱,15829,千克,0,?,111557.0
7039020,鲜或冷藏的大葱,1981669,千克,0,?,13216845.0
7039090,鲜或冷藏的其他葱属蔬菜,186602,千克,0,?,1326463.0
7041010,鲜或冷藏的菜花,4422234,千克,0,?,32097026.0
7041090,鲜或冷藏的西兰花,6453666,千克,0,?,56197522.0
7042000,鲜或冷藏的抱子甘蓝,3733,千克,0,?,18697.0
7049010,鲜或冷藏的卷心菜,16859882,千克,0,?,83750536.0
7049090,未列名鲜或冷藏的食用芥菜类蔬菜,17287389,千克,0,?,99972071.0
7051100,鲜或冷藏的结球莴苣（包心生菜）,4152153,千克,0,?,41302686.0
7051900,其他鲜或冷藏的莴苣,7533847,千克,0,?,80258546.0
7052900,其他鲜或冷藏的菊苣,13813,千克,0,?,138832.0
7061000,鲜或冷藏的胡萝卜及芜菁,23562903,千克,0,?,133470881.0
7069000,其他鲜或冷藏的食用根茎,6618079,千克,0,?,33116180.0
7070000,鲜或冷藏的黄瓜及小黄瓜,3323551,千克,0,?,35826782.0
7081000,鲜或冷藏的豌豆,328171,千克,0,?,3928696.0
7082000,鲜或冷藏的豇豆及菜豆,4712213,千克,0,?,46507544.0
7089000,其他鲜或冷藏的豆类蔬菜,102872,千克,0,?,314833.0
7092000,鲜或冷藏的芦笋,11177,千克,0,?,19052.0
7093000,鲜或冷藏的茄子,941800,千克,0,?,9835248.0
7094000,鲜或冷藏的芹菜（块根芹除外）,1128610,千克,0,?,7023872.0
7095100,鲜或冷藏的伞菌属蘑菇,888044,千克,0,?,10623675.0
7095400,鲜或冷藏的香菇,951620,千克,0,?,17147014.0
7095600,鲜或冷藏的块菌（松露属）,884,千克,0,?,664325.0
7095930,鲜或冷藏的金针菇,2218042,千克,0,?,25933414.0
7095940,鲜或冷藏的草菇,10023,千克,0,?,114876.0
7095950,鲜或冷藏的口蘑,60727,千克,0,?,713422.0
7095960,鲜或冷藏的其他块菌,11878,千克,0,?,478824.0
7095990,其他鲜或冷藏的蘑菇,3857514,千克,0,?,48882683.0
7096000,鲜或冷藏的辣椒属及多香果属的果实,5707534,千克,0,?,52632563.0
7097000,鲜或冷藏的菠菜,15737458,千克,0,?,233345731.0
7099200,鲜或冷藏的油橄榄,21,千克,0,?,34.0
7099300,鲜或冷藏的南瓜、笋瓜及瓠瓜（南瓜属）,706538,千克,0,?,4764623.0
7099910,鲜或冷藏的竹笋,93986,千克,0,?,2719023.0
7099990,未列名鲜或冷藏的蔬菜,16958639,千克,0,?,138988834.0
7101000,冷冻马铃薯,1102542,千克,0,?,7349927.0
7102100,冷冻豌豆,451763,千克,0,?,5037119.0
7102290,冷冻豇豆及其他菜豆,589720,千克,0,?,5818527.0
7102900,其他冷冻豆类蔬菜,3825753,千克,0,?,39927600.0
7103000,冷冻菠菜,3274881,千克,0,?,27377621.0
7104000,冷冻甜玉米,2074861,千克,0,?,10215166.0
7108010,冷冻松茸,1910,千克,0,?,378574.0
7108020,冷冻蒜苔及蒜苗（青蒜）,326390,千克,0,?,3138795.0
7108040,冷冻牛肝菌,410921,千克,0,?,13345822.0
7108090,冷冻未列名蔬菜,44341115,千克,0,?,305017329.0
7109000,冷冻什锦蔬菜,2814910,千克,0,?,20500642.0
7114000,暂时保藏的黄瓜及小黄瓜,702302,千克,0,?,4198036.0
7115112,盐水小白蘑菇,333704,千克,0,?,4252457.0
7115119,盐水的其他伞菌属蘑菇,228800,千克,0,?,3935990.0
7115190,其他暂时保藏的伞菌属蘑菇,299130,千克,0,?,3137182.0
7115919,盐水其他磨菇及块菌,350905,千克,0,?,4973049.0
7115990,其他暂时保藏的蘑菇及块菌,4434,千克,0,?,810862.0
7119031,盐水竹笋,130644,千克,0,?,1939290.0
7119034,盐水大蒜,480200,千克,0,?,5231535.0
7119039,盐水的其他蔬菜及什锦蔬菜,5655027,千克,0,?,29722690.0
7119090,未列名暂时保藏的蔬菜及什锦蔬菜,97051,千克,0,?,2376633.0
7122000,干洋葱,1288181,千克,0,?,24014558.0
7123100,干伞菌属蘑菇,5406,千克,0,?,1021021.0
7123200,干木耳,1017610,千克,0,?,95448454.0
7123300,干银耳,280694,千克,0,?,36224011.0
7123400,干香菇,1861077,千克,0,?,204256625.0
7123920,干金针菇,378,千克,0,?,29822.0
7123950,干牛肝菌,79938,千克,0,?,12993436.0
7123991,干羊肚菌,9530,千克,0,?,8160636.0
7123999,未列名干蘑菇及块菌,101136,千克,0,?,11802340.0
7129010,笋干丝,90805,千克,0,?,12271140.0
7129030,金针菜（黄花菜）,33380,千克,0,?,2344381.0
7129040,蕨菜干,14211,千克,0,?,1158895.0
7129050,干大蒜,14544936,千克,0,?,265270252.0
7129091,干辣根,380051,千克,0,?,12537908.0
7129099,未列名干蔬菜及什锦蔬菜,1656845,千克,0,?,58018273.0
7131010,种用豌豆,5521,千克,0,?,87363.0
7131090,其他干豌豆,166055,千克,0,?,621499.0
7132090,其他干鹰嘴豆,250,千克,0,?,3062.0
7133190,其他干绿豆,6263744,千克,0,?,92568219.0
7133290,其他红小豆（赤豆），脱荚的，干的,4241184,千克,0,?,58353502.0
7133390,其他干芸豆,2541176,千克,0,?,30278635.0
7133500,干牛豆(豇豆),2524,千克,0,?,23679.0
7133900,未列名豇豆属及菜豆属的干豆,274319,千克,0,?,4359473.0
7134010,种用扁豆,8,千克,0,?,421.0
7134090,其他干扁豆,862831,千克,0,?,6691828.0
