商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1012900,其他马，改良种用除外,2190,千克,6,头,154452
1029090,其他牛，改良种用除外,640050,千克,938,头,26571100
1031000,改良种用猪,855,千克,14,头,1365808
1039200,其他猪，重量≥50k...,11285380,千克,94197,头,227118581
1042090,其他山羊，改良种用除...,1340,千克,67,头,53600
1051190,其他鸡，改良种用除外...,11617,千克,242000,只,1037660
1061490,"其他家兔及野兔,改良...",1014,千克,356,只,242957
1061910,其他改良种用哺乳动物,1120,千克,112,只,451329
1061990,"未列名哺乳动物,改良...",6374,千克,12150,只,19728386
1062020,食用爬行动物,39595,千克,29273,只,2787373
1062090,未列名爬行动物,1619,千克,201863,只,960813
1063990,未列名鸟,100,千克,130,只,9226
1064910,改良种用昆虫,12,千克,15000,只,2128
1064990,"其他昆虫,改良种用除...",2221,千克,3589000,只,116270
1069090,"其他活动物,改良种用...",45572,千克,6027228,只,1331687
2013000,鲜或冷的去骨牛肉,8604,千克,0,—,993608
2022000,冻带骨牛肉,1000,千克,0,—,46129
2023000,冻去骨牛肉,9852,千克,0,—,905397
2031200,鲜或冷的带骨猪前腿、...,417194,千克,0,—,11081031
2031900,其他鲜或冷的猪肉,145220,千克,0,—,4164520
2032190,其他冻整头及半头猪肉,49500,千克,0,—,1120392
2032900,其他冻猪肉,1642726,千克,0,—,47128422
2043000,冻整头及半头羔羊肉,48,千克,0,—,3747
2044200,冻带骨绵羊肉,60257,千克,0,—,5106130
2044300,冻去骨绵羊肉,38283,千克,0,—,2981302
2050000,鲜、冷、冻的马、驴、...,23286,千克,0,—,2801214
2062900,其他冻牛杂碎,16800,千克,0,—,492689
2069000,其他冻杂碎（牛、猪杂...,184144,千克,0,—,3326818
2071100,整只鸡，鲜或冷的,5534189,千克,0,—,137357529
2071200,整只鸡，冻的,315609,千克,0,—,5846441
2071311,鲜或冷的带骨鸡块,175835,千克,0,—,4617187
2071319,鲜或冷的其他鸡块,2495,千克,0,—,73766
2071321,鲜或冷的鸡翼（不包括...,168,千克,0,—,4877
2071329,鲜或冷的其他鸡杂碎,37977,千克,0,—,656616
2071411,带骨的冻鸡块,2649342,千克,0,—,30473728
2071419,其他冻鸡块,23809517,千克,0,—,286633163
2071421,冻鸡翼（不包括翼尖）,514936,千克,0,—,9738300
2071429,其他冻鸡杂碎,653420,千克,0,—,3414471
2074100,鲜或冷的整只鸭,1295066,千克,0,—,21477960
2074200,整只冻鸭,2495795,千克,0,—,19932979
2074400,鲜或冷的鸭块及杂碎,20188,千克,0,—,312454
2074500,冻的鸭块及杂碎,1613190,千克,0,—,15150153
2075100,鲜或冷的整只鹅,1145463,千克,0,—,47620437
2075300,鲜或冷的鹅肥肝,390,千克,0,—,132600
2075400,鲜或冷的鹅块及杂碎,38449,千克,0,—,1494390
2081020,冻兔肉，不包括兔头,309800,千克,0,—,9978462
2089010,鲜、冷、冻的乳鸽肉及...,287295,千克,0,—,17955200
2089090,其他鲜、冷、冻的肉及...,58232,千克,0,—,2776294
2091000,未炼制或用其他方法提...,15000,千克,0,—,142500
2101200,干、熏、盐腌或盐渍猪...,2835,千克,0,—,219661
2101900,其他干、熏、盐腌或盐...,2351,千克,0,—,180633
2102000,干、熏、盐腌或盐渍牛...,534,千克,0,—,55011
2109900,其他干、熏、盐腌或盐...,54002,千克,0,—,1317226
3011100,淡水观赏鱼,24864,千克,0,—,2317646
3019290,其他活鳗鱼，鱼苗除外,1303175,千克,0,—,152228136
3019390,"其他活鲤科鱼, 鱼苗...",1884400,千克,0,—,48016095
3019911,鲈鱼苗,22,千克,0,—,7477
3019919,其他鱼苗,302979,千克,0,—,44341599
3019991,活罗非鱼,103346,千克,0,—,2106705
3019992,活鲀,13800,千克,0,—,1694435
3019993,其他活鲤科鱼,464539,千克,0,—,12103947
3019999,其他活鱼,3918190,千克,0,—,160210406
3021100,鲜或冷的鳟鱼,50,千克,0,—,4250
