商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,488610,千克,764,头,3158077
1039200,其他猪，重量≥50k...,7777165,千克,66181,头,25714263
1051190,其他鸡，改良种用除外...,2928,千克,62500,只,35914
1061490,"其他家兔及野兔,改良...",1300,千克,425,只,50698
1061910,其他改良种用哺乳动物,770,千克,77,只,127795
1061990,"未列名哺乳动物,改良...",11629,千克,55093,只,2039468
1062020,食用爬行动物,5216,千克,6259,只,56345
1062090,未列名爬行动物,2332,千克,169230,只,128981
1064910,改良种用昆虫,18,千克,21200,只,424
1064990,"其他昆虫,改良种用除...",2,千克,500,只,200
1069090,"其他活动物,改良种用...",28400,千克,77300,只,17646
2023000,冻去骨牛肉,1590,千克,0,—,18778
2031200,鲜或冷的带骨猪前腿、...,1136067,千克,0,—,4714319
2031900,其他鲜或冷的猪肉,795207,千克,0,—,3675117
2032190,其他冻整头及半头猪肉,149000,千克,0,—,480815
2032900,其他冻猪肉,1043000,千克,0,—,6537826
2044200,冻带骨绵羊肉,42198,千克,0,—,552475
2044300,冻去骨绵羊肉,28483,千克,0,—,330582
2050000,鲜、冷、冻的马、驴、...,20249,千克,0,—,358360
2069000,其他冻杂碎（牛、猪杂...,29128,千克,0,—,123354
2071100,整只鸡，鲜或冷的,5455106,千克,0,—,20775645
2071200,整只鸡，冻的,160805,千克,0,—,530950
2071311,鲜或冷的带骨鸡块,138315,千克,0,—,602039
2071319,鲜或冷的其他鸡块,16251,千克,0,—,69123
2071321,鲜或冷的鸡翼（不包括...,1917,千克,0,—,8058
2071329,鲜或冷的其他鸡杂碎,11465,千克,0,—,41542
2071411,带骨的冻鸡块,2181492,千克,0,—,3760899
2071419,其他冻鸡块,8372234,千克,0,—,17002374
2071421,冻鸡翼（不包括翼尖）,288541,千克,0,—,1031126
2071422,冻鸡爪,1500,千克,0,—,1990
2071429,其他冻鸡杂碎,260995,千克,0,—,171899
2074100,鲜或冷的整只鸭,1380134,千克,0,—,3557041
2074200,整只冻鸭,1304100,千克,0,—,2034204
2074400,鲜或冷的鸭块及杂碎,19233,千克,0,—,48409
2074500,冻的鸭块及杂碎,329568,千克,0,—,519803
2075100,鲜或冷的整只鹅,740832,千克,0,—,4441662
2075200,整只冻鹅,261,千克,0,—,1838
2075400,鲜或冷的鹅块及杂碎,36412,千克,0,—,191758
2081020,冻兔肉，不包括兔头,247800,千克,0,—,1029797
2089010,鲜、冷、冻的乳鸽肉及...,183027,千克,0,—,1320757
2089090,其他鲜、冷、冻的肉及...,7368,千克,0,—,66021
2101200,干、熏、盐腌或盐渍猪...,1561,千克,0,—,15896
2101900,其他干、熏、盐腌或盐...,7530,千克,0,—,177781
2102000,干、熏、盐腌或盐渍牛...,300,千克,0,—,3615
2109900,其他干、熏、盐腌或盐...,24490,千克,0,—,99538
3011100,淡水观赏鱼,9569,千克,0,—,369462
3019210,鳗鱼苗,72,千克,0,—,713226
3019290,其他活鳗鱼，鱼苗除外,907904,千克,0,—,17045060
3019390,"其他活鲤科鱼, 鱼苗...",2172350,千克,0,—,8207860
3019919,其他鱼苗,57403,千克,0,—,845915
3019991,活罗非鱼,93109,千克,0,—,261000
3019992,活鲀,15100,千克,0,—,259818
3019993,其他活鲤科鱼,587983,千克,0,—,2356617
3019999,其他活鱼,3012721,千克,0,—,22519783
3022300,鲜或冷的鳎鱼,44173,千克,0,—,318151
3023900,其他鲜或冷的金枪鱼,5700,千克,0,—,16051
3024600,鲜或冷的军曹鱼,98138,千克,0,—,729176
3024990,鲜、冷印度鲭(羽鳃鲐...,23655,千克,0,—,93590
3025100,鲜或冷的鳕鱼,20936,千克,0,—,40243
3027100,鲜或冷的罗非鱼,6061,千克,0,—,19787
3027300,鲜或冷的鲤科鱼,48996,千克,0,—,240439
3027400,鲜或冷的鳗鱼,8024,千克,0,—,70004
3028200,鲜或冷的魟鱼及鳐鱼,3940,千克,0,—,15580
3028910,鲜或冷的带鱼,45298,千克,0,—,361515
3028920,鲜或冷的黄鱼,786709,千克,0,—,6343104
3028930,鲜或冷的鲳鱼(银鲳除...,311732,千克,0,—,2243002
3028990,其他鲜或冷的鱼,1443968,千克,0,—,10211586
3029100,鲜或冷的鱼肝、鱼卵及...,20724,千克,0,—,101720
3029900,其他鲜或冷的可食用鱼...,3242,千克,0,—,13711
3031200,其他冻大麻哈鱼,17728,千克,0,—,85368
3031310,冻大西洋鲑鱼,22298,千克,0,—,180935
3031400,冻鳟鱼,47250,千克,0,—,360328
3032300,冻罗非鱼,4841415,千克,0,—,11636915
3032400,冻鲶鱼,240469,千克,0,—,426007
3032500,冻鲤科鱼,25320,千克,0,—,68364
3032600,冻鳗鱼,45711,千克,0,—,658453
3033110,冻马舌鲽(格陵兰庸鲽...,573270,千克,0,—,3665918
3033190,其他冻庸鲽鱼,69219,千克,0,—,932137
3033900,其他冻比目鱼,670856,千克,0,—,1663401
3034100,冻长鳍金枪鱼,842600,千克,0,—,2754840
3034200,冻黄鳍金枪鱼,2148096,千克,0,—,14930247
3034300,冻鲣,2098977,千克,0,—,6914778
3034400,冻大眼金枪鱼,161680,千克,0,—,1340590
3034900,其他冻金枪鱼,91680,千克,0,—,513323
3035300,冻的沙丁鱼、小沙丁鱼...,1670867,千克,0,—,2049487
3035400,冻鲭鱼,18283004,千克,0,—,35500437
3035500,冻的对称竹荚鱼、新西...,245775,千克,0,—,524360
3035700,冻剑鱼,94251,千克,0,—,583204
3035910,冻银鲳(鲳属),659081,千克,0,—,12147187
3035990,冻鳀鱼(鳀属）、冻印...,5653271,千克,0,—,15763285
3036300,冻鳕鱼,24904,千克,0,—,65996
3036700,冻阿拉斯加狭鳕鱼,5430,千克,0,—,16127
