商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,625440,千克,1002,头,3973360
1039120,其他猪，10kg≤重...,2148,千克,43,头,8230
1039200,其他猪，重量≥50k...,10978753,千克,95894,头,32816183
1051190,其他鸡，改良种用除外...,10657,千克,215600,只,122450
1061490,"其他家兔及野兔,改良...",768,千克,296,只,37933
1061910,其他改良种用哺乳动物,840,千克,84,只,84390
1061990,"未列名哺乳动物,改良...",4575,千克,9224,只,1562067
1062020,食用爬行动物,82593,千克,59632,只,747130
1062090,未列名爬行动物,2011,千克,246707,只,189227
1064190,"其他蜂,改良种用除外",0,千克,80,只,3
1064910,改良种用昆虫,16,千克,21100,只,422
1064990,"其他昆虫,改良种用除...",2506,千克,4017230,只,29615
1069090,"其他活动物,改良种用...",61945,千克,216350,只,73856
2023000,冻去骨牛肉,1000,千克,0,—,13882
2031200,鲜或冷的带骨猪前腿、...,513561,千克,0,—,2025087
2031900,其他鲜或冷的猪肉,128050,千克,0,—,486365
2032190,其他冻整头及半头猪肉,129000,千克,0,—,428173
2032900,其他冻猪肉,1686394,千克,0,—,6663534
2044200,冻带骨绵羊肉,61500,千克,0,—,724374
2044300,冻去骨绵羊肉,16827,千克,0,—,184085
2050000,鲜、冷、冻的马、驴、...,17029,千克,0,—,307037
2062200,冻牛肝,24000,千克,0,—,35572
2062900,其他冻牛杂碎,2000,千克,0,—,3462
2064100,冻猪肝,15000,千克,0,—,18273
2064900,其他冻猪杂碎,8000,千克,0,—,37957
2069000,其他冻杂碎（牛、猪杂...,50342,千克,0,—,128037
2071100,整只鸡，鲜或冷的,5508027,千克,0,—,19961448
2071200,整只鸡，冻的,781479,千克,0,—,1629092
2071311,鲜或冷的带骨鸡块,177475,千克,0,—,669972
2071319,鲜或冷的其他鸡块,406,千克,0,—,1487
2071329,鲜或冷的其他鸡杂碎,14892,千克,0,—,55900
2071411,带骨的冻鸡块,2021310,千克,0,—,3550248
2071419,其他冻鸡块,12842200,千克,0,—,24279793
2071421,冻鸡翼（不包括翼尖）,267333,千克,0,—,756986
2071422,冻鸡爪,16500,千克,0,—,20531
2071429,其他冻鸡杂碎,265576,千克,0,—,223042
2074100,鲜或冷的整只鸭,1455898,千克,0,—,3841152
2074200,整只冻鸭,1042914,千克,0,—,1859323
2074400,鲜或冷的鸭块及杂碎,20280,千克,0,—,47429
2074500,冻的鸭块及杂碎,1796240,千克,0,—,2857561
2075100,鲜或冷的整只鹅,1367314,千克,0,—,7913078
2075200,整只冻鹅,1989,千克,0,—,12161
2075300,鲜或冷的鹅肥肝,1500,千克,0,—,86109
2075400,鲜或冷的鹅块及杂碎,42089,千克,0,—,231327
2075500,冻的鹅块及杂碎,285,千克,0,—,3996
2081020,冻兔肉，不包括兔头,459495,千克,0,—,2488561
2089010,鲜、冷、冻的乳鸽肉及...,349306,千克,0,—,2907286
2089090,其他鲜、冷、冻的肉及...,27090,千克,0,—,264040
2091000,未炼制或用其他方法提...,27000,千克,0,—,38762
2101200,干、熏、盐腌或盐渍猪...,4935,千克,0,—,31532
2101900,其他干、熏、盐腌或盐...,13037,千克,0,—,115835
2109300,干、熏、盐腌或盐渍的...,100,千克,0,—,17936
2109900,其他干、熏、盐腌或盐...,28877,千克,0,—,99229
3011100,淡水观赏鱼,34175,千克,0,—,342882
3019210,鳗鱼苗,400,千克,0,—,210432
3019290,其他活鳗鱼，鱼苗除外,1548363,千克,0,—,26070451
3019390,"其他活鲤科鱼, 鱼苗...",2082816,千克,0,—,7307417
3019911,鲈鱼苗,19,千克,0,—,1262
3019919,其他鱼苗,154711,千克,0,—,916977
3019991,活罗非鱼,147906,千克,0,—,464358
3019992,活鲀,21900,千克,0,—,384570
3019993,其他活鲤科鱼,606600,千克,0,—,2245365
3019999,其他活鱼,4070032,千克,0,—,27364620
3022300,鲜或冷的鳎鱼,61847,千克,0,—,538983
3022900,其他鲜或冷的比目鱼,15010,千克,0,—,235763
3023900,其他鲜或冷的金枪鱼,2190,千克,0,—,7024
3024400,鲜或冷的鲭鱼,400,千克,0,—,2052
3024600,鲜或冷的军曹鱼,332334,千克,0,—,2050945
3024910,鲜、冷银鲳(鲳属),8488,千克,0,—,61798
3024990,鲜、冷印度鲭(羽鳃鲐...,23325,千克,0,—,74981
3027100,鲜或冷的罗非鱼,4729,千克,0,—,15691
3027300,鲜或冷的鲤科鱼,46711,千克,0,—,224261
3027400,鲜或冷的鳗鱼,9022,千克,0,—,85184
3027900,鲜或冷的尼罗河鲈鱼及...,24,千克,0,—,106
3028910,鲜或冷的带鱼,49465,千克,0,—,371162
3028920,鲜或冷的黄鱼,723495,千克,0,—,6440607
3028930,鲜或冷的鲳鱼(银鲳除...,198437,千克,0,—,1349228
3028990,其他鲜或冷的鱼,2310440,千克,0,—,9754602
3029900,其他鲜或冷的可食用鱼...,5008,千克,0,—,10733
3031200,其他冻大麻哈鱼,47960,千克,0,—,227810
3031310,冻大西洋鲑鱼,12200,千克,0,—,118540
3032300,冻罗非鱼,11508279,千克,0,—,19903594
3032400,冻鲶鱼,319560,千克,0,—,938006
3032500,冻鲤科鱼,11428,千克,0,—,44437
3032600,冻鳗鱼,198349,千克,0,—,1758722
3032900,冻尼罗河鲈鱼及黑鱼,23997,千克,0,—,113266
3033110,冻马舌鲽(格陵兰庸鲽...,220516,千克,0,—,1657036
3033900,其他冻比目鱼,963938,千克,0,—,2569451
3034100,冻长鳍金枪鱼,205500,千克,0,—,564360
3034200,冻黄鳍金枪鱼,1276310,千克,0,—,6494987
3034300,冻鲣,835557,千克,0,—,2148831
3034400,冻大眼金枪鱼,336635,千克,0,—,1722338
3034900,其他冻金枪鱼,37500,千克,0,—,31875
3035100,冻鲱鱼,4292871,千克,0,—,2630219
3035300,冻的沙丁鱼、小沙丁鱼...,2288272,千克,0,—,2413224
3035400,冻鲭鱼,18779837,千克,0,—,35023227
3035500,冻的对称竹荚鱼、新西...,813504,千克,0,—,1275877
3035700,冻剑鱼,178591,千克,0,—,1039804
3035910,冻银鲳(鲳属),210984,千克,0,—,2807066
3035990,冻鳀鱼(鳀属）、冻印...,3303480,千克,0,—,9037446
3036600,冻狗鳕鱼,800,千克,0,—,4156
3036700,冻阿拉斯加狭鳕鱼,1321276,千克,0,—,1380523
3036800,冻蓝鳕鱼,17820,千克,0,—,44550
3038100,冻角鲨及其他鲨鱼,23000,千克,0,—,218500
3038200,冻魟鱼及鳐鱼,22239,千克,0,—,77549
3038400,冻尖吻鲈鱼,58000,千克,0,—,307360
3038910,冻带鱼,130486,千克,0,—,914561
3038920,冻黄鱼,1952884,千克,0,—,15757685
3038930,冻鲳鱼(银鲳除外),1005938,千克,0,—,6835387
3038990,未列名冻鱼,9719011,千克,0,—,46014195
3039100,冻的鱼肝、鱼卵及鱼精,34757,千克,0,—,1486005
3039900,其他冻的可食用鱼杂碎,538492,千克,0,—,1043544
3043900,鲜或冷的鲤科鱼、鳗鱼...,53567,千克,0,—,290712
3044200,鲜或冷的鳟鱼鱼片,20,千克,0,—,20
3044900,其他鲜或冷的鱼片,21989,千克,0,—,263910
3045100,鲜或冷的罗非鱼、鲶鱼...,522356,千克,0,—,2727751
3045900,其他鲜或冷的鱼肉,13410,千克,0,—,38518
3046100,冻罗非鱼鱼片,3250904,千克,0,—,8762001
3046211,冻斑点叉尾鮰鱼鱼片,114510,千克,0,—,685768
3046290,其他冻鲶鱼鱼片,61476,千克,0,—,179831
3046900,冻鲤科鱼、鳗鱼及黑鱼...,84924,千克,0,—,947824
3047100,冻鳕鱼鱼片,5808765,千克,0,—,46582186
3047200,冻黑线鳕鱼鱼片,2235728,千克,0,—,13481458
3047300,冻绿青鳕鱼鱼片,533831,千克,0,—,5416203
3047400,冻狗鳕鱼鱼片,508908,千克,0,—,2072224
3047500,冻阿拉斯加狭鳕鱼鱼片,14465038,千克,0,—,42439344
3047900,其他冻的犀鳕科、多丝...,679857,千克,0,—,3385937
3048100,冻的大麻哈鱼、大西洋...,4395737,千克,0,—,34637967
3048200,冻鳟鱼鱼片,36177,千克,0,—,544181
3048300,冻比目鱼鱼片,3474333,千克,0,—,20595174
3048400,冻剑鱼鱼片,17300,千克,0,—,164186
3048600,冻鲱鱼鱼片,37215,千克,0,—,100690
3048700,冻金枪鱼（金枪鱼属）...,1356214,千克,0,—,10815340
3048900,其他冻鱼片,6291901,千克,0,—,35018011
3049300,冻的罗非鱼、鲶鱼、鳗...,6558,千克,0,—,37031
3049400,冻阿拉斯加狭鳕鱼鱼肉,977082,千克,0,—,3236942
3049500,冻的犀鳕科、多丝真鳕...,207524,千克,0,—,1136737
3049900,其他冻鱼肉,2859838,千克,0,—,16041215
3052000,干、熏、盐腌或盐渍的...,426388,千克,0,—,4442930
3053200,干、盐腌或盐渍的犀鳕...,1873155,千克,0,—,8290821
3053900,其他干、盐腌或盐渍的...,3775,千克,0,—,36379
3054110,熏大西洋鲑鱼,1800,千克,0,—,39450
3054200,熏鲱鱼,49346,千克,0,—,202644
3054300,熏鳟鱼,72466,千克,0,—,1363573
3054900,其他熏鱼,230794,千克,0,—,1905746
3055100,干鳕鱼,45065,千克,0,—,502075
3055300,干的犀鳕科、多丝真鳕...,57400,千克,0,—,788840
3055490,干的鲱鱼(大西洋鲱鱼...,332560,千克,0,—,1695223
3055990,其他干鱼,806107,千克,0,—,8657806
3056200,盐腌及盐渍的鳕鱼,254298,千克,0,—,1272557
3056400,盐腌及盐渍的罗非鱼、...,7134,千克,0,—,39511
3056910,盐腌及盐渍的带鱼,300,千克,0,—,3235
3056920,盐腌及盐渍的黄鱼,8307,千克,0,—,62521
3056990,未列名盐腌及盐渍的鱼,362017,千克,0,—,1264444
3057100,鲨鱼翅,5593,千克,0,—,614641
3057200,鱼头、鱼尾、鱼鳔,52371,千克,0,—,725259
3057900,其他鱼鳍及其他可食用...,92996,千克,0,—,320809
3061100,冻的岩礁虾和其他龙虾,3266,千克,0,—,38953
3061410,冻梭子蟹,1124349,千克,0,—,5900354
3061490,其他冻蟹,334487,千克,0,—,7576113
3061630,冻冷水小虾及对虾的虾...,151872,千克,0,—,2853056
3061640,冻北方长额虾，虾仁除...,1958,千克,0,—,18299
3061690,其他冻冷水小虾及对虾...,19143,千克,0,—,99927
3061730,其他冻小虾及对虾的虾...,2151251,千克,0,—,23423001
3061790,其他冻小虾及对虾，虾...,863770,千克,0,—,5624815
3061919,其他冻淡水小龙虾,10350,千克,0,—,28550
3061990,其他冻甲壳动物,1551,千克,0,—,7049
3063190,活、鲜或冷的岩礁虾和...,996,千克,0,—,4995
3063391,活、鲜或冷的中华绒螯...,9401,千克,0,—,296094
3063392,活、鲜或冷的梭子蟹，...,13270,千克,0,—,115826
3063399,其他活、鲜或冷的蟹，...,100048,千克,0,—,1384253
3063610,其他小虾种苗及对虾种...,150,千克,0,—,5253
3063690,活、鲜或冷的其他小虾...,848151,千克,0,—,9818929
3063990,未列名活、鲜或冷的甲...,3641,千克,0,—,49040
3069390,本品目所列其他方法加...,3750,千克,0,—,29050
3069590,本品目所列其他方法加...,126866,千克,0,—,1423374
3071110,牡蛎种苗,10396,千克,0,—,11420
3071190,活、鲜或冷的牡蛎，种...,187494,千克,0,—,1415944
3071200,冻牡蛎,156517,千克,0,—,896326
3071900,干、盐腌、盐渍或熏制...,1913,千克,0,—,91800
3072191,活、鲜、冷的扇贝（扇...,125390,千克,0,—,761236
3072210,冻的扇贝（扇贝属、栉...,318127,千克,0,—,2396583
3072290,冻的其他扇贝科软体动...,1741313,千克,0,—,22588588
3072910,干、盐腌、盐渍或熏制...,1305,千克,0,—,12398
3073190,活、鲜或冷的贻贝，种...,12274,千克,0,—,33182
3073200,冻贻贝,1265008,千克,0,—,3107538
3073900,干、盐腌、盐渍或熏制...,450,千克,0,—,3150
3074291,活、鲜或冷的墨鱼（乌...,199546,千克,0,—,2340723
3074299,其他活、鲜或冷的墨鱼...,24691,千克,0,—,88962
3074310,冻的墨鱼（乌贼属、巨...,5947157,千克,0,—,43093106
3074390,其他冻的墨鱼及鱿鱼,16930745,千克,0,—,77681913
3074910,干、盐腌、盐渍或熏制...,3030,千克,0,—,57261
3074990,其他干、盐腌、盐渍或...,133728,千克,0,—,1897756
3075100,活、鲜或冷的章鱼,396658,千克,0,—,11150165
3075200,冻章鱼,1903456,千克,0,—,12538616
3075900,干、盐腌、盐渍或熏制...,73328,千克,0,—,474070
3076090,活、鲜、冷、冻、干、...,10,千克,0,—,10
3077191,活、鲜或冷的蛤，种苗...,1719111,千克,0,—,3313895
3077199,活、鲜或冷的鸟蛤及舟...,271181,千克,0,—,1277484
3077200,冻的蛤、鸟蛤及舟贝,379453,千克,0,—,2626055
3078190,活、鲜或冷的鲍鱼，种...,200943,千克,0,—,3829439
3078300,冻鲍鱼,30046,千克,0,—,503295
3078700,干、盐腌、盐渍或熏制...,6291,千克,0,—,1015310
3079190,未列名活、鲜、冷的软...,114078,千克,0,—,1190665
3079200,未列名冻的软体动物,247435,千克,0,—,4050458
3079900,未列名干、盐腌、盐渍...,18147,千克,0,—,280951
3081190,活、鲜或冷的海参，种...,10400,千克,0,—,133070
3081200,冻海参,11978,千克,0,—,220102
3082190,活、鲜或冷的海胆，种...,8683,千克,0,—,1580080
3082200,冻海胆,3003,千克,0,—,136115
3083090,冻、干、盐腌、盐渍或...,396262,千克,0,—,2331692
3089012,"活、鲜或冷的沙蚕, ...",114796,千克,0,—,1729307
3089019,未列名活、鲜或冷的不...,18270,千克,0,—,335448
3091000,适合供人食用的鱼的细...,180553,千克,0,—,661123
4011000,未浓缩及未加糖或其他...,5738,千克,0,—,16105
