商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,"其他牛,改良种用除外",979520,千克,1617,头,5109309
1031000,改良种用猪,5700,千克,100,头,37000
1039120,"其他猪,10kg≤重...",57170,千克,1213,头,257648
1039200,"其他猪,重量≥50k...",13996098,千克,127903,头,36139072
1042090,"其他山羊,改良种用除...",3370,千克,110,头,28165
1051110,"改良种用鸡,改良种用...",508,千克,14500,只,8739
1051190,"其他鸡,改良种用除外...",8735,千克,191040,只,61907
1061190,"其他灵长目动物,改良...",6596,千克,1756,只,3169095
1061490,"其他家兔及野兔,改良...",3332,千克,1122,只,46436
1061990,"未列名哺乳动物,改良...",2544,千克,1816,只,230918
1062019,其他改良种用爬行动物,2600,千克,21300,只,27170
1062020,食用爬行动物,54698,千克,32475,只,581999
1062090,未列名爬行动物,1421,千克,111356,只,47232
1064990,"其他昆虫,改良种用除...",3360,千克,1092000,只,4294
1069011,改良种用蛙苗,3,千克,200,只,100
1069090,"其他活动物,改良种用...",9308,千克,48900,只,6192
2022000,冻带骨牛肉,9000,千克,0,—,69131
2023000,冻去骨牛肉,4000,千克,0,—,43527
2031200,鲜或冷的带骨猪前腿、...,276035,千克,0,—,1252844
2031900,其他鲜或冷的猪肉,393111,千克,0,—,1674316
2032190,其他冻整头及半头猪肉,15000,千克,0,—,67211
2032900,其他冻猪肉,3292930,千克,0,—,16098826
2044200,冻带骨绵羊肉,59214,千克,0,—,613834
2044300,冻去骨绵羊肉,59426,千克,0,—,502265
2045000,山羊肉,568100,千克,0,—,5152678
2050000,鲜、冷、冻的马、驴、...,1550,千克,0,—,28640
2062900,其他冻牛杂碎,10000,千克,0,—,6274
2069000,其他冻杂碎（牛、猪杂...,90,千克,0,—,1770
2071100,"整只鸡,鲜或冷的",5521042,千克,0,—,17206772
2071200,"整只鸡,冻的",318387,千克,0,—,896717
2071311,鲜或冷的带骨鸡块,56137,千克,0,—,190829
2071329,鲜或冷的其他鸡杂碎,11689,千克,0,—,33652
2071411,带骨的冻鸡块,1884022,千克,0,—,3249961
2071419,其他冻鸡块,8109877,千克,0,—,16707573
2071421,冻鸡翼（不包括翼尖）,120480,千克,0,—,636136
2071429,其他冻鸡杂碎,26520,千克,0,—,17814
2074100,鲜或冷的整只鸭,1825451,千克,0,—,4000994
2074200,整只冻鸭,286978,千克,0,—,594171
2074400,鲜或冷的鸭块及杂碎,1820,千克,0,—,5824
2074500,冻的鸭块及杂碎,172346,千克,0,—,249500
2075100,鲜或冷的整只鹅,1003176,千克,0,—,3973451
2075200,整只冻鹅,2700,千克,0,—,13018
2075400,鲜或冷的鹅块及杂碎,90,千克,0,—,438
2081020,"冻兔肉,不包括兔头",649908,千克,0,—,2873732
2089010,鲜、冷、冻的乳鸽肉及...,406587,千克,0,—,1167130
2089090,其他鲜、冷、冻的肉及...,12000,千克,0,—,116294
2091000,未炼制或用其他方法提...,28000,千克,0,—,29381
2101190,干、熏、盐腌或盐渍其...,520,千克,0,—,6888
2101200,干、熏、盐腌或盐渍猪...,5560,千克,0,—,37354
2101900,其他干、熏、盐腌或盐...,30655,千克,0,—,309768
2109900,其他干、熏、盐腌或盐...,36175,千克,0,—,188223
3011100,淡水观赏鱼,25030,千克,0,—,255471
3011900,其他观赏鱼,40,千克,0,—,4339
3019290,"其他活鳗鱼,鱼苗除外",474971,千克,0,—,8049961
3019390,"其他活鲤科鱼, 鱼苗...",2385141,千克,0,—,8070275
3019911,鲈鱼苗,15575,千克,0,—,182992
3019919,其他鱼苗,61704,千克,0,—,403793
3019991,活罗非鱼,86915,千克,0,—,254387
3019992,活鲀,18400,千克,0,—,334050
3019993,其他活鲤科鱼,849000,千克,0,—,2912544
3019999,其他活鱼,2235022,千克,0,—,14708703
3022300,鲜或冷的鳎鱼,4654,千克,0,—,33565
3022900,其他鲜或冷的比目鱼,320,千克,0,—,7599
3024600,鲜或冷的军曹鱼,19879,千克,0,—,159029
3024900,鲜或冷的印度鲭、马鲛...,243,千克,0,—,2191
3025100,鲜或冷的鳕鱼,472,千克,0,—,1138
3027200,鲜或冷的鲶鱼,160,千克,0,—,362
3027300,鲜或冷的鲤科鱼,7392,千克,0,—,24621
3027400,鲜或冷的鳗鱼,18932,千克,0,—,114230
3028200,鲜或冷的魟鱼及鳐鱼,5940,千克,0,—,40662
3028910,鲜或冷的带鱼,5246,千克,0,—,30213
3028920,鲜或冷的黄鱼,321830,千克,0,—,1727881
