商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,702540,千克,1098,头,4389771
1039120,其他猪，10kg≤重...,1470,千克,30,头,5771
1039200,其他猪，重量≥50k...,11388909,千克,98633,头,34993366
1051190,其他鸡，改良种用除外...,12513,千克,254850,只,141214
1061490,"其他家兔及野兔,改良...",831,千克,301,只,35286
1061910,其他改良种用哺乳动物,240,千克,24,只,26377
1061990,"未列名哺乳动物,改良...",5123,千克,8665,只,2058736
1062020,食用爬行动物,93239,千克,71696,只,853243
1062090,未列名爬行动物,1101,千克,148492,只,80176
1064910,改良种用昆虫,21,千克,25660,只,513
1064990,"其他昆虫,改良种用除...",2257,千克,4035750,只,22859
1069090,"其他活动物,改良种用...",54565,千克,208500,只,62461
2022000,冻带骨牛肉,3255,千克,0,—,8513
2031200,鲜或冷的带骨猪前腿、...,501369,千克,0,—,1958759
2031900,其他鲜或冷的猪肉,154620,千克,0,—,609898
2032110,冻整头及半头乳猪肉,11100,千克,0,—,50937
2032190,其他冻整头及半头猪肉,101000,千克,0,—,320973
2032900,其他冻猪肉,1556474,千克,0,—,6032743
2044200,冻带骨绵羊肉,107981,千克,0,—,1273090
2044300,冻去骨绵羊肉,34702,千克,0,—,352466
2045000,鲜、冷、冻山羊肉,5170,千克,0,—,64298
2050000,鲜、冷、冻的马、驴、...,26776,千克,0,—,421484
2062900,其他冻牛杂碎,8195,千克,0,—,11247
2064100,冻猪肝,10000,千克,0,—,12110
2069000,其他冻杂碎（牛、猪杂...,59367,千克,0,—,152862
2071100,整只鸡，鲜或冷的,5878712,千克,0,—,21425930
2071200,整只鸡，冻的,308631,千克,0,—,898577
2071311,鲜或冷的带骨鸡块,179387,千克,0,—,673488
2071319,鲜或冷的其他鸡块,381,千克,0,—,1390
2071329,鲜或冷的其他鸡杂碎,15567,千克,0,—,57908
2071411,带骨的冻鸡块,1774384,千克,0,—,3140248
2071419,其他冻鸡块,13585294,千克,0,—,24966804
2071421,冻鸡翼（不包括翼尖）,207524,千克,0,—,582113
2071422,冻鸡爪,10500,千克,0,—,12985
2071429,其他冻鸡杂碎,369860,千克,0,—,357261
2074100,鲜或冷的整只鸭,1425826,千克,0,—,3668246
2074200,整只冻鸭,1792453,千克,0,—,2780641
2074300,鲜或冷的鸭肥肝,50040,千克,0,—,23224
2074400,鲜或冷的鸭块及杂碎,17955,千克,0,—,41124
2074500,冻的鸭块及杂碎,1221266,千克,0,—,1914006
2075100,鲜或冷的整只鹅,1327594,千克,0,—,7981835
2075200,整只冻鹅,3686,千克,0,—,24433
2075300,鲜或冷的鹅肥肝,760,千克,0,—,35983
2075400,鲜或冷的鹅块及杂碎,38491,千克,0,—,213118
2075500,冻的鹅块及杂碎,1155,千克,0,—,10652
2081020,冻兔肉，不包括兔头,194615,千克,0,—,1024904
2089010,鲜、冷、冻的乳鸽肉及...,332337,千克,0,—,2728347
2089090,其他鲜、冷、冻的肉及...,21094,千克,0,—,197321
2091000,未炼制或用其他方法提...,35000,千克,0,—,48573
2101200,干、熏、盐腌或盐渍猪...,3825,千克,0,—,29600
2101900,其他干、熏、盐腌或盐...,6977,千克,0,—,77789
2109900,其他干、熏、盐腌或盐...,49914,千克,0,—,181828
3011100,淡水观赏鱼,20524,千克,0,—,398032
3019290,其他活鳗鱼，鱼苗除外,1072161,千克,0,—,17154567
