商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,670080,千克,1082,头,4283177
1039120,其他猪，10kg≤重...,2990,千克,60,头,9174
1039200,其他猪，重量≥50k...,11421398,千克,97957,头,37487497
1042090,其他山羊，改良种用除...,4000,千克,110,头,28033
1051190,其他鸡，改良种用除外...,12336,千克,249300,只,135205
1061490,"其他家兔及野兔,改良...",1704,千克,569,只,49028
1061910,其他改良种用哺乳动物,2040,千克,199,只,163671
1061990,"未列名哺乳动物,改良...",6054,千克,2774,只,472443
1062020,食用爬行动物,71990,千克,51296,只,802151
1062090,未列名爬行动物,2809,千克,248544,只,123025
1064910,改良种用昆虫,20,千克,25300,只,506
1064990,"其他昆虫,改良种用除...",1682,千克,2520500,只,5496
1069090,"其他活动物,改良种用...",57925,千克,167550,只,48785
2023000,冻去骨牛肉,1367,千克,0,—,16387
2031190,其他鲜或冷的整头及半...,1500,千克,0,—,7934
2031200,鲜或冷的带骨猪前腿、...,590681,千克,0,—,2890066
2031900,其他鲜或冷的猪肉,456946,千克,0,—,2348405
2032190,其他冻整头及半头猪肉,50000,千克,0,—,156093
2032200,冻带骨猪前腿、猪后腿...,16141,千克,0,—,41965
2032900,其他冻猪肉,1232673,千克,0,—,7592293
2042100,鲜或冷的整头及半头绵...,733,千克,0,—,8329
2044200,冻带骨绵羊肉,77840,千克,0,—,971659
2044300,冻去骨绵羊肉,91424,千克,0,—,1126470
2050000,鲜、冷、冻的马、驴、...,35058,千克,0,—,634761
2062900,其他冻牛杂碎,10000,千克,0,—,16566
2069000,其他冻杂碎（牛、猪杂...,4928,千克,0,—,70307
2071100,整只鸡，鲜或冷的,6327368,千克,0,—,23499949
2071200,整只鸡，冻的,207070,千克,0,—,679944
2071311,鲜或冷的带骨鸡块,135146,千克,0,—,536771
2071319,鲜或冷的其他鸡块,9356,千克,0,—,39065
2071321,鲜或冷的鸡翼（不包括...,664,千克,0,—,2779
2071329,鲜或冷的其他鸡杂碎,15725,千克,0,—,53813
2071411,带骨的冻鸡块,2048681,千克,0,—,3936851
2071419,其他冻鸡块,11460820,千克,0,—,24521839
2071421,冻鸡翼（不包括翼尖）,663980,千克,0,—,2198333
2071429,其他冻鸡杂碎,406319,千克,0,—,417105
2074100,鲜或冷的整只鸭,1659297,千克,0,—,4948294
2074200,整只冻鸭,1075785,千克,0,—,1725617
2074400,鲜或冷的鸭块及杂碎,16417,千克,0,—,40811
2074500,冻的鸭块及杂碎,325903,千克,0,—,607575
2075100,鲜或冷的整只鹅,1520106,千克,0,—,8585798
2075200,整只冻鹅,23646,千克,0,—,122011
2075400,鲜或冷的鹅块及杂碎,36364,千克,0,—,174868
2081020,冻兔肉，不包括兔头,464895,千克,0,—,2050201
2089010,鲜、冷、冻的乳鸽肉及...,317956,千克,0,—,2221139
2089090,其他鲜、冷、冻的肉及...,9501,千克,0,—,95189
2101200,干、熏、盐腌或盐渍猪...,645,千克,0,—,5749
