商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,711462,千克,1159,头,4591750
1039120,其他猪，10kg≤重...,10983,千克,220,头,37455
1039200,其他猪，重量≥50k...,9898457,千克,85140,头,44507619
1042090,其他山羊，改良种用除...,3800,千克,110,头,28026
1051190,其他鸡，改良种用除外...,15640,千克,314800,只,167466
1061490,"其他家兔及野兔,改良...",1058,千克,482,只,45420
1061910,其他改良种用哺乳动物,750,千克,75,只,68913
1061990,"未列名哺乳动物,改良...",6200,千克,7589,只,1495163
1062020,食用爬行动物,154809,千克,113410,只,1616823
1062090,未列名爬行动物,1280,千克,138197,只,76375
1064910,改良种用昆虫,15,千克,19500,只,390
1064990,"其他昆虫,改良种用除...",1857,千克,2866330,只,4793
1069011,改良种用蛙苗,6,千克,100,只,200
1069090,"其他活动物,改良种用...",61464,千克,312000,只,127886
2031200,鲜或冷的带骨猪前腿、...,380873,千克,0,—,2237059
2031900,其他鲜或冷的猪肉,199371,千克,0,—,1158563
2032190,其他冻整头及半头猪肉,65736,千克,0,—,234475
2032900,其他冻猪肉,1008875,千克,0,—,6945536
2044200,冻带骨绵羊肉,34117,千克,0,—,409743
2044300,冻去骨绵羊肉,26716,千克,0,—,296565
2045000,鲜、冷、冻山羊肉,126022,千克,0,—,1554449
2050000,鲜、冷、冻的马、驴、...,15373,千克,0,—,266480
2062900,其他冻牛杂碎,4000,千克,0,—,6624
2069000,其他冻杂碎（牛、猪杂...,3312,千克,0,—,28951
2071100,整只鸡，鲜或冷的,5963375,千克,0,—,22654852
2071200,整只鸡，冻的,326603,千克,0,—,944646
2071311,鲜或冷的带骨鸡块,128972,千克,0,—,530720
2071319,鲜或冷的其他鸡块,10684,千克,0,—,44967
2071321,鲜或冷的鸡翼（不包括...,895,千克,0,—,3744
2071329,鲜或冷的其他鸡杂碎,15886,千克,0,—,57701
2071411,带骨的冻鸡块,1883116,千克,0,—,3359258
2071419,其他冻鸡块,9117603,千克,0,—,17398796
2071421,冻鸡翼（不包括翼尖）,122848,千克,0,—,534970
2071429,其他冻鸡杂碎,312975,千克,0,—,280433
2074100,鲜或冷的整只鸭,1359918,千克,0,—,3930970
2074200,整只冻鸭,906893,千克,0,—,1676188
2074400,鲜或冷的鸭块及杂碎,19386,千克,0,—,48153
2074500,冻的鸭块及杂碎,242878,千克,0,—,535264
2075100,鲜或冷的整只鹅,1427159,千克,0,—,8374072
2075400,鲜或冷的鹅块及杂碎,36253,千克,0,—,174391
2081020,冻兔肉，不包括兔头,214173,千克,0,—,897046
2089010,鲜、冷、冻的乳鸽肉及...,333828,千克,0,—,2614715
2089090,其他鲜、冷、冻的肉及...,906,千克,0,—,8080
2101200,干、熏、盐腌或盐渍猪...,6713,千克,0,—,41867
2101900,其他干、熏、盐腌或盐...,20496,千克,0,—,182513
2109900,其他干、熏、盐腌或盐...,65763,千克,0,—,335189
3011100,淡水观赏鱼,28868,千克,0,—,315118
3019190,其他活鳟鱼，鱼苗除外,10700,千克,0,—,103666
3019290,其他活鳗鱼，鱼苗除外,1186165,千克,0,—,18646652
3019310,鲤科鱼苗,800,千克,0,—,4507
3019390,"其他活鲤科鱼, 鱼苗...",2217440,千克,0,—,8239003
3019919,其他鱼苗,90619,千克,0,—,1159287
3019991,活罗非鱼,121822,千克,0,—,369121
3019992,活鲀,16400,千克,0,—,428030
3019993,其他活鲤科鱼,579121,千克,0,—,2242323
3019999,其他活鱼,4398721,千克,0,—,31360685
3022300,鲜或冷的鳎鱼,38474,千克,0,—,209818
3022900,其他鲜或冷的比目鱼,34620,千克,0,—,536224
3023900,其他鲜或冷的金枪鱼,2260,千克,0,—,6047
3024600,鲜或冷的军曹鱼,83423,千克,0,—,551024
3024910,鲜、冷银鲳(鲳属),14370,千克,0,—,210188
3024990,鲜、冷印度鲭(羽鳃鲐...,78063,千克,0,—,298222
3027100,鲜或冷的罗非鱼,5855,千克,0,—,19301
3027300,鲜或冷的鲤科鱼,56500,千克,0,—,266518
3027400,鲜或冷的鳗鱼,15200,千克,0,—,99433
3028200,鲜或冷的魟鱼及鳐鱼,84700,千克,0,—,324541
3028910,鲜或冷的带鱼,42189,千克,0,—,293940
3028920,鲜或冷的黄鱼,964192,千克,0,—,8360264
3028930,鲜或冷的鲳鱼(银鲳除...,399482,千克,0,—,2866349
3028990,其他鲜或冷的鱼,2691117,千克,0,—,14908880
3029100,鲜或冷的鱼肝、鱼卵及...,77949,千克,0,—,460578
3029900,其他鲜或冷的可食用鱼...,10565,千克,0,—,99889
3031310,冻大西洋鲑鱼,11931,千克,0,—,129649
3031400,冻鳟鱼,33789,千克,0,—,289146
3032300,冻罗非鱼,6996663,千克,0,—,15214321
3032400,冻鲶鱼,110475,千克,0,—,242924
3032500,冻鲤科鱼,23627,千克,0,—,93538
3032600,冻鳗鱼,141610,千克,0,—,1483721
3032900,冻尼罗河鲈鱼及黑鱼,23995,千克,0,—,111307
3033110,冻马舌鲽(格陵兰庸鲽...,606337,千克,0,—,4611689
3033900,其他冻比目鱼,1639078,千克,0,—,4450871
3034100,冻长鳍金枪鱼,536159,千克,0,—,1993512
3034200,冻黄鳍金枪鱼,271652,千克,0,—,1666576
3034300,冻鲣,238481,千克,0,—,566478
3034400,冻大眼金枪鱼,123240,千克,0,—,916003
3035300,冻的沙丁鱼、小沙丁鱼...,1426620,千克,0,—,2546368
3035400,冻鲭鱼,22684311,千克,0,—,42857128
3035500,冻的对称竹荚鱼、新西...,951755,千克,0,—,2051718
3035700,冻剑鱼,222968,千克,0,—,1501308
3035910,冻银鲳(鲳属),636312,千克,0,—,11915454
3035990,冻鳀鱼(鳀属）、冻印...,5850663,千克,0,—,15762294
3036300,冻鳕鱼,816,千克,0,—,5760
3036700,冻阿拉斯加狭鳕鱼,42308,千克,0,—,146082
3036900,其他冻的犀鳕科、多丝...,19976,千克,0,—,64936
3038300,冻南极犬牙鱼,9276,千克,0,—,361581
3038400,冻尖吻鲈鱼,49500,千克,0,—,282925
3038910,冻带鱼,164061,千克,0,—,1366183
3038920,冻黄鱼,1814254,千克,0,—,14435064
3038930,冻鲳鱼(银鲳除外),374345,千克,0,—,2864003
3038990,未列名冻鱼,14277921,千克,0,—,46588958
3039100,冻的鱼肝、鱼卵及鱼精,22000,千克,0,—,192221
3039900,其他冻的可食用鱼杂碎,273786,千克,0,—,684716
3043900,鲜或冷的鲤科鱼、鳗鱼...,27669,千克,0,—,148388
