商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,1248745,千克,2017,头,7972967
1039120,其他猪，10kg≤重...,7486,千克,150,头,28747
1039200,其他猪，重量≥50k...,20420310,千克,169915,头,82140854
1042090,其他山羊，改良种用除...,18500,千克,550,头,140810
1051190,其他鸡，改良种用除外...,12636,千克,260400,只,137687
1061490,"其他家兔及野兔,改良...",1427,千克,602,只,52028
1061990,"未列名哺乳动物,改良...",5377,千克,4731,只,1177234
1062020,食用爬行动物,169144,千克,125653,只,1829635
1062090,未列名爬行动物,1264,千克,134650,只,41968
1064910,改良种用昆虫,11,千克,14600,只,292
1064990,"其他昆虫,改良种用除...",1778,千克,2727500,只,7026
1069011,改良种用蛙苗,6,千克,100,只,200
1069090,"其他活动物,改良种用...",107760,千克,773330,只,418898
2023000,冻去骨牛肉,120,千克,0,—,1484
2031200,鲜或冷的带骨猪前腿、...,885412,千克,0,—,5279330
2031900,其他鲜或冷的猪肉,250680,千克,0,—,1317397
2032110,冻整头及半头乳猪肉,25143,千克,0,—,136785
2032190,其他冻整头及半头猪肉,25000,千克,0,—,89179
2032900,其他冻猪肉,1139250,千克,0,—,7004768
2044100,冻整头及半头绵羊肉,1810,千克,0,—,29193
2044200,冻带骨绵羊肉,103074,千克,0,—,1273659
2044300,冻去骨绵羊肉,62509,千克,0,—,675157
2045000,鲜、冷、冻山羊肉,68584,千克,0,—,861591
2050000,鲜、冷、冻的马、驴、...,15207,千克,0,—,265671
2062900,其他冻牛杂碎,2000,千克,0,—,3328
2069000,其他冻杂碎（牛、猪杂...,51500,千克,0,—,133334
2071100,整只鸡，鲜或冷的,10976790,千克,0,—,41194375
2071200,整只鸡，冻的,403836,千克,0,—,1180509
2071311,鲜或冷的带骨鸡块,280598,千克,0,—,1120230
2071319,鲜或冷的其他鸡块,11496,千克,0,—,48545
2071321,鲜或冷的鸡翼（不包括...,873,千克,0,—,3672
2071329,鲜或冷的其他鸡杂碎,28665,千克,0,—,106580
2071411,带骨的冻鸡块,2327981,千克,0,—,4137606
2071419,其他冻鸡块,10080406,千克,0,—,19463960
2071421,冻鸡翼（不包括翼尖）,143330,千克,0,—,539383
2071429,其他冻鸡杂碎,469773,千克,0,—,445148
2074100,鲜或冷的整只鸭,1572431,千克,0,—,4748517
2074200,整只冻鸭,1503815,千克,0,—,2698148
2074300,鲜或冷的鸭肥肝,48000,千克,0,—,23810
2074400,鲜或冷的鸭块及杂碎,18156,千克,0,—,45126
2074500,冻的鸭块及杂碎,175203,千克,0,—,367607
2075100,鲜或冷的整只鹅,1920664,千克,0,—,10706310
2075200,整只冻鹅,900,千克,0,—,4891
2075400,鲜或冷的鹅块及杂碎,36387,千克,0,—,176489
2081020,冻兔肉，不包括兔头,308980,千克,0,—,1479274
2089010,鲜、冷、冻的乳鸽肉及...,571000,千克,0,—,4334186
2089090,其他鲜、冷、冻的肉及...,19425,千克,0,—,195757
2091000,未炼制或用其他方法提...,30000,千克,0,—,54341
2101200,干、熏、盐腌或盐渍猪...,12160,千克,0,—,82297
2101900,其他干、熏、盐腌或盐...,14736,千克,0,—,123207
2109900,其他干、熏、盐腌或盐...,82824,千克,0,—,432303
3011100,淡水观赏鱼,20645,千克,0,—,270211
3019210,鳗鱼苗,45,千克,0,—,223924
3019290,其他活鳗鱼，鱼苗除外,1509966,千克,0,—,24615269
3019390,"其他活鲤科鱼, 鱼苗...",2800593,千克,0,—,10507727
3019919,其他鱼苗,163982,千克,0,—,1945987
3019991,活罗非鱼,138407,千克,0,—,423174
3019992,活鲀,35219,千克,0,—,824180
3019993,其他活鲤科鱼,584771,千克,0,—,2323931
3019999,其他活鱼,4671744,千克,0,—,31757140
3022300,鲜或冷的鳎鱼,47204,千克,0,—,294867
3022900,其他鲜或冷的比目鱼,23640,千克,0,—,360775
3023900,其他鲜或冷的金枪鱼,510,千克,0,—,1371
3024600,鲜或冷的军曹鱼,201059,千克,0,—,1241380
3024910,鲜、冷银鲳(鲳属),3090,千克,0,—,22152
3024990,鲜、冷印度鲭(羽鳃鲐...,60706,千克,0,—,386622
3025100,鲜或冷的鳕鱼,19184,千克,0,—,36353
3027100,鲜或冷的罗非鱼,6115,千克,0,—,20308
3027300,鲜或冷的鲤科鱼,58659,千克,0,—,265891
3027400,鲜或冷的鳗鱼,12936,千克,0,—,89216
