商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1012900,其他马，改良种用除外,2000,千克,4,头,36394
1029090,其他牛，改良种用除外,654491,千克,1005,头,4078840
1039120,其他猪，10kg≤重...,5996,千克,120,头,22931
1039200,其他猪，重量≥50k...,9956109,千克,85986,头,30971193
1051190,其他鸡，改良种用除外...,11728,千克,235900,只,133322
1061490,"其他家兔及野兔,改良...",1692,千克,614,只,63067
1061910,其他改良种用哺乳动物,1950,千克,195,只,196112
1061990,"未列名哺乳动物,改良...",6353,千克,10629,只,2417234
1062020,食用爬行动物,22541,千克,20597,只,182028
1062090,未列名爬行动物,1109,千克,111573,只,108621
1064910,改良种用昆虫,24,千克,30000,只,600
1064990,"其他昆虫,改良种用除...",2495,千克,4008680,只,23737
1069090,"其他活动物,改良种用...",59785,千克,471550,只,70953
2023000,冻去骨牛肉,204,千克,0,—,2213
2031200,鲜或冷的带骨猪前腿、...,534407,千克,0,—,2191764
2031900,其他鲜或冷的猪肉,99402,千克,0,—,380440
2032110,冻整头及半头乳猪肉,25000,千克,0,—,152870
2032190,其他冻整头及半头猪肉,88000,千克,0,—,310963
2032200,冻带骨猪前腿、猪后腿...,25000,千克,0,—,159240
2032900,其他冻猪肉,1025875,千克,0,—,4516576
2044100,冻整头及半头绵羊肉,2656,千克,0,—,38853
2044200,冻带骨绵羊肉,77775,千克,0,—,907055
2044300,冻去骨绵羊肉,54593,千克,0,—,690355
2050000,鲜、冷、冻的马、驴、...,17601,千克,0,—,308527
2062900,其他冻牛杂碎,3300,千克,0,—,4739
2064100,冻猪肝,15000,千克,0,—,18727
2069000,其他冻杂碎（牛、猪杂...,125975,千克,0,—,352377
2071100,整只鸡，鲜或冷的,5586942,千克,0,—,21158632
2071200,整只鸡，冻的,231650,千克,0,—,699499
2071311,鲜或冷的带骨鸡块,155880,千克,0,—,626219
2071319,鲜或冷的其他鸡块,353,千克,0,—,1510
2071329,鲜或冷的其他鸡杂碎,13175,千克,0,—,49943
2071411,带骨的冻鸡块,2155546,千克,0,—,3943997
2071419,其他冻鸡块,10615834,千克,0,—,21236032
2071421,冻鸡翼（不包括翼尖）,364767,千克,0,—,1005184
2071429,其他冻鸡杂碎,490233,千克,0,—,515466
2074100,鲜或冷的整只鸭,1374532,千克,0,—,3690943
2074200,整只冻鸭,1107605,千克,0,—,1793530
2074400,鲜或冷的鸭块及杂碎,20078,千克,0,—,48288
2074500,冻的鸭块及杂碎,1053704,千克,0,—,1680265
2075100,鲜或冷的整只鹅,1352270,千克,0,—,7354792
2075300,鲜或冷的鹅肥肝,580,千克,0,—,50260
2075400,鲜或冷的鹅块及杂碎,36566,千克,0,—,168792
2081020,冻兔肉，不包括兔头,396230,千克,0,—,2173632
2085000,鲜、冷、冻的爬行动物...,130,千克,0,—,4107
2089010,鲜、冷、冻的乳鸽肉及...,369019,千克,0,—,3211050
2089090,其他鲜、冷、冻的肉及...,27044,千克,0,—,262924
2091000,未炼制或用其他方法提...,12000,千克,0,—,18198
2101200,干、熏、盐腌或盐渍猪...,1350,千克,0,—,13758
2101900,其他干、熏、盐腌或盐...,8211,千克,0,—,64540
2109900,其他干、熏、盐腌或盐...,30228,千克,0,—,104852
3011100,淡水观赏鱼,37016,千克,0,—,307774
3019290,其他活鳗鱼，鱼苗除外,1393712,千克,0,—,23099959
3019390,"其他活鲤科鱼, 鱼苗...",2029602,千克,0,—,7381176
3019919,其他鱼苗,605774,千克,0,—,9936350
3019991,活罗非鱼,125296,千克,0,—,372759
3019992,活鲀,21100,千克,0,—,445212
3019993,其他活鲤科鱼,509978,千克,0,—,1933487
3019999,其他活鱼,4567318,千克,0,—,32231716
3022300,鲜或冷的鳎鱼,37595,千克,0,—,336482
3022900,其他鲜或冷的比目鱼,19322,千克,0,—,312544
3023900,其他鲜或冷的金枪鱼,200,千克,0,—,586
3024600,鲜或冷的军曹鱼,80743,千克,0,—,539016
3024910,鲜、冷银鲳(鲳属),6120,千克,0,—,44899
3024990,鲜、冷印度鲭(羽鳃鲐...,4965,千克,0,—,32163
3027100,鲜或冷的罗非鱼,4439,千克,0,—,14653
3027300,鲜或冷的鲤科鱼,44900,千克,0,—,211419
3027400,鲜或冷的鳗鱼,9892,千克,0,—,86860
3027900,鲜或冷的尼罗河鲈鱼及...,142,千克,0,—,563
3028910,鲜或冷的带鱼,27135,千克,0,—,192245
3028920,鲜或冷的黄鱼,797409,千克,0,—,7049842
3028930,鲜或冷的鲳鱼(银鲳除...,185732,千克,0,—,1213574
3028990,其他鲜或冷的鱼,1164006,千克,0,—,6749524
3029900,其他鲜或冷的可食用鱼...,4336,千克,0,—,6939
3031200,其他冻大麻哈鱼,167508,千克,0,—,431811
3032300,冻罗非鱼,10973647,千克,0,—,21008304
3032400,冻鲶鱼,216475,千克,0,—,622788
3032500,冻鲤科鱼,5880,千克,0,—,35045
3032600,冻鳗鱼,174240,千克,0,—,1548916
3033110,冻马舌鲽(格陵兰庸鲽...,303697,千克,0,—,2255727
3033900,其他冻比目鱼,1535327,千克,0,—,4108716
3034100,冻长鳍金枪鱼,524098,千克,0,—,1787617
3034200,冻黄鳍金枪鱼,274731,千克,0,—,1505787
3034300,冻鲣,388427,千克,0,—,1083803
3034400,冻大眼金枪鱼,185936,千克,0,—,1234664
3034900,其他冻金枪鱼,23500,千克,0,—,19975
3035100,冻鲱鱼,16686351,千克,0,—,10656791
3035300,冻的沙丁鱼、小沙丁鱼...,658562,千克,0,—,1132076
3035400,冻鲭鱼,27822321,千克,0,—,51223297
3035500,冻的对称竹荚鱼、新西...,492768,千克,0,—,736705
3035700,冻剑鱼,216868,千克,0,—,1286713
3035910,冻银鲳(鲳属),564660,千克,0,—,8243636
3035990,冻鳀鱼(鳀属）、冻印...,3989854,千克,0,—,10887843
3036300,冻鳕鱼,1090,千克,0,—,4580
3036700,冻阿拉斯加狭鳕鱼,807201,千克,0,—,1294940
3036900,其他冻的犀鳕科、多丝...,23013,千克,0,—,75779
3038100,冻角鲨及其他鲨鱼,16530,千克,0,—,92975
3038910,冻带鱼,124657,千克,0,—,918711
3038920,冻黄鱼,1743085,千克,0,—,14322258
3038930,冻鲳鱼(银鲳除外),381034,千克,0,—,2735043
3038990,未列名冻鱼,11957721,千克,0,—,48554034
3039100,冻的鱼肝、鱼卵及鱼精,143395,千克,0,—,5896587
3039900,其他冻的可食用鱼杂碎,646694,千克,0,—,1514698
3043900,鲜或冷的鲤科鱼、鳗鱼...,28224,千克,0,—,164568
3044400,鲜或冷的犀鳕科、多丝...,2050,千克,0,—,10500
3044900,其他鲜或冷的鱼片,20055,千克,0,—,225452
3045100,鲜或冷的罗非鱼、鲶鱼...,391400,千克,0,—,1966449
3045900,其他鲜或冷的鱼肉,8895,千克,0,—,26642
3046100,冻罗非鱼鱼片,2221224,千克,0,—,6900103
3046211,冻斑点叉尾鮰鱼鱼片,32245,千克,0,—,199450
3046290,其他冻鲶鱼鱼片,27696,千克,0,—,129070
3046900,冻鲤科鱼、鳗鱼及黑鱼...,155571,千克,0,—,1639197
3047100,冻鳕鱼鱼片,6879375,千克,0,—,58399682
3047200,冻黑线鳕鱼鱼片,1749860,千克,0,—,11880983
3047300,冻绿青鳕鱼鱼片,529759,千克,0,—,4888569
3047400,冻狗鳕鱼鱼片,483179,千克,0,—,1962177
3047500,冻阿拉斯加狭鳕鱼鱼片,15124870,千克,0,—,49761116
3047900,其他冻的犀鳕科、多丝...,768596,千克,0,—,3375959
3048100,冻的大麻哈鱼、大西洋...,4533374,千克,0,—,40333988
3048200,冻鳟鱼鱼片,40460,千克,0,—,517298
3048300,冻比目鱼鱼片,4754545,千克,0,—,29269975
3048600,冻鲱鱼鱼片,77945,千克,0,—,232330
3048700,冻金枪鱼（金枪鱼属）...,1177438,千克,0,—,10393317
3048800,冻的角鲨、其他鲨鱼、...,23580,千克,0,—,164266
3048900,其他冻鱼片,8157874,千克,0,—,46094630
3049400,冻阿拉斯加狭鳕鱼鱼肉,703325,千克,0,—,2343107
3049500,冻的犀鳕科、多丝真鳕...,345716,千克,0,—,2914170
3049900,其他冻鱼肉,3595810,千克,0,—,18200288
3052000,干、熏、盐腌或盐渍的...,356704,千克,0,—,3313963
3053200,干、盐腌或盐渍的犀鳕...,1039930,千克,0,—,4641211
3053900,其他干、盐腌或盐渍的...,63212,千克,0,—,388147
3054110,熏大西洋鲑鱼,1479,千克,0,—,31822
3054120,熏大麻哈鱼及多瑙哲罗...,1050,千克,0,—,20932
3054200,熏鲱鱼,116662,千克,0,—,539951
3054300,熏鳟鱼,116478,千克,0,—,2146416
3054900,其他熏鱼,230655,千克,0,—,1847924
3055100,干鳕鱼,40591,千克,0,—,459325
3055300,干的犀鳕科、多丝真鳕...,76800,千克,0,—,1029086
3055490,干的鲱鱼(大西洋鲱鱼...,450844,千克,0,—,2845519
3055990,其他干鱼,799207,千克,0,—,7879731
3056200,盐腌及盐渍的鳕鱼,243775,千克,0,—,1117569
3056910,盐腌及盐渍的带鱼,360,千克,0,—,3860
3056920,盐腌及盐渍的黄鱼,8400,千克,0,—,55170
3056990,未列名盐腌及盐渍的鱼,263120,千克,0,—,1181987
3057100,鲨鱼翅,31,千克,0,—,3255
3057200,鱼头、鱼尾、鱼鳔,40261,千克,0,—,306004
3057900,其他鱼鳍及其他可食用...,32488,千克,0,—,273005
3061100,冻的岩礁虾和其他龙虾,13403,千克,0,—,142170
3061410,冻梭子蟹,1198765,千克,0,—,6693981
3061490,其他冻蟹,190618,千克,0,—,3061232
3061630,冻冷水小虾及对虾的虾...,210019,千克,0,—,3494771
3061640,冻北方长额虾，虾仁除...,178260,千克,0,—,1122792
3061690,其他冻冷水小虾及对虾...,184520,千克,0,—,1063151
3061730,其他冻小虾及对虾的虾...,2240181,千克,0,—,22852145
3061790,其他冻小虾及对虾，虾...,1421248,千克,0,—,6787233
3061919,其他冻淡水小龙虾,17590,千克,0,—,179023
3061990,其他冻甲壳动物,39155,千克,0,—,438906
3063190,活、鲜或冷的岩礁虾和...,565,千克,0,—,2788
3063391,活、鲜或冷的中华绒螯...,297190,千克,0,—,1614185
3063392,活、鲜或冷的梭子蟹，...,0,千克,0,—,2
3063399,其他活、鲜或冷的蟹，...,51109,千克,0,—,662157
3063610,其他小虾种苗及对虾种...,158,千克,0,—,3739
3063690,活、鲜或冷的其他小虾...,583805,千克,0,—,7095064
3063990,未列名活、鲜或冷的甲...,6198,千克,0,—,62761
3069590,本品目所列其他方法加...,214224,千克,0,—,2255106
3069900,本品目所列其他方法加...,680,千克,0,—,15371
3071190,活、鲜或冷的牡蛎，种...,173110,千克,0,—,1533999
3071200,冻牡蛎,30860,千克,0,—,184799
3071900,干、盐腌、盐渍或熏制...,3225,千克,0,—,154800
3072110,扇贝及其他扇贝科软体...,27504,千克,0,—,746219
3072191,活、鲜、冷的扇贝（扇...,24499,千克,0,—,162677
3072210,冻的扇贝（扇贝属、栉...,512772,千克,0,—,4329971
3072290,冻的其他扇贝科软体动...,1425813,千克,0,—,17898810
3072910,干、盐腌、盐渍或熏制...,3800,千克,0,—,129700
3073190,活、鲜或冷的贻贝，种...,5974,千克,0,—,13410
3073200,冻贻贝,690782,千克,0,—,1847413
3073900,干、盐腌、盐渍或熏制...,10000,千克,0,—,89523
3074291,活、鲜或冷的墨鱼（乌...,256638,千克,0,—,2908149
3074299,其他活、鲜或冷的墨鱼...,25177,千克,0,—,81334
3074310,冻的墨鱼（乌贼属、巨...,7810107,千克,0,—,56355830
3074390,其他冻的墨鱼及鱿鱼,20959169,千克,0,—,92127431
3074910,干、盐腌、盐渍或熏制...,37512,千克,0,—,481563
3074990,其他干、盐腌、盐渍或...,289290,千克,0,—,3372294
3075100,活、鲜或冷的章鱼,788791,千克,0,—,8801460
3075200,冻章鱼,1606586,千克,0,—,11643003
3075900,干、盐腌、盐渍或熏制...,104660,千克,0,—,671103
3076090,活、鲜、冷、冻、干、...,10,千克,0,—,10
3077191,活、鲜或冷的蛤，种苗...,3435078,千克,0,—,6047520
3077199,活、鲜或冷的鸟蛤及舟...,342293,千克,0,—,1610596
3077200,冻的蛤、鸟蛤及舟贝,271230,千克,0,—,1946415
3077900,干、盐腌、盐渍或熏制...,9000,千克,0,—,58200
3078190,活、鲜或冷的鲍鱼，种...,199275,千克,0,—,4085800
3078300,冻鲍鱼,66354,千克,0,—,1052362
3079190,未列名活、鲜、冷的软...,185501,千克,0,—,1429744
3079200,未列名冻的软体动物,401554,千克,0,—,4730023
3079900,未列名干、盐腌、盐渍...,28887,千克,0,—,617211
3081200,冻海参,4844,千克,0,—,93238
3082190,活、鲜或冷的海胆，种...,4797,千克,0,—,968412
3082200,冻海胆,1735,千克,0,—,91275
3083090,冻、干、盐腌、盐渍或...,389383,千克,0,—,2091920
3089012,"活、鲜或冷的沙蚕, ...",111957,千克,0,—,1729924
3089019,未列名活、鲜或冷的不...,27202,千克,0,—,385891
3089090,其他冻、干、盐腌、盐...,33052,千克,0,—,333985
3091000,适合供人食用的鱼的细...,168042,千克,0,—,611383
4011000,未浓缩及未加糖或其他...,4138,千克,0,—,12462
4012000,未浓缩及未加糖或其他...,2144749,千克,0,—,1942440
4015000,未浓缩及未加糖或其他...,50,千克,0,—,8
4021000,粉状、粒状或其他固状...,89257,千克,0,—,296102
4022100,粉状、粒状或其他固状...,578250,千克,0,—,2118108
4022900,粉状、粒状或其他固状...,7867,千克,0,—,34380
4029100,非固状乳及稀奶油，未...,10000,千克,0,—,21376
4029900,非固状乳及稀奶油，加...,200798,千克,0,—,466975
4032090,其他酸乳,309712,千克,0,—,815402
4039000,酪乳、结块的乳及稀奶...,253942,千克,0,—,523300
4049000,未列名含天然乳产品，...,30282,千克,0,—,46610
4051000,黄油,198935,千克,0,—,969445
4059000,其他从乳中提取的脂和...,45360,千克,0,—,212592
4062000,各种磨碎或粉化的乳酪,4400,千克,0,—,58605
4069000,未列名的乳酪,20400,千克,0,—,94860
4071100,孵化用受精鸡蛋,15152,千克,246578,个,91576
4072100,鲜鸡蛋,11271072,千克,186556600,个,19009325
4072900,其他鲜蛋,44890,千克,1624140,个,110259
4079010,咸蛋,1475664,千克,20912513,个,4305995
4079020,皮蛋,726950,千克,11068268,个,2250451
4079090,未列名腌制或煮过的带...,7086,千克,104480,个,15432
4081100,干蛋黄,91987,千克,0,—,802100
4081900,其他蛋黄,242291,千克,0,—,1603550
4089100,干去壳禽蛋,167843,千克,0,—,1258395
4089900,其他去壳禽蛋,872765,千克,0,—,2261972
4090000,天然蜂蜜,10004664,千克,0,—,16951327
4109010,燕窝,160,千克,0,—,14900
4109021,鲜蜂王浆,37365,千克,0,—,953813
4109022,鲜蜂王浆粉,23023,千克,0,—,2080668
4109023,蜂花粉,134936,千克,0,—,587448
4109029,其他蜂产品,23610,千克,0,—,491000
5021010,猪鬃,272796,千克,0,—,2779685
5029011,制刷用山羊毛,12297,千克,0,—,748751
5029019,未列名制刷用兽毛,399,千克,0,—,204845
5040011,盐渍猪肠衣（猪大肠头...,5610351,千克,0,—,43671308
5040012,盐渍绵羊肠衣,1512415,千克,0,—,38933876
5040013,盐渍山羊肠衣,29584,千克,0,—,921993
5040019,其他动物肠衣,53766,千克,0,—,1861018
5040090,其他动物肠及膀胱，整...,39496,千克,0,—,89424
5051000,填充用羽毛；羽绒,2969646,千克,0,—,60416705
5059090,其他羽毛；带有羽毛或...,93120,千克,0,—,2378554
5079020,鹿茸及其粉末,6782,千克,0,—,1231788
5079090,龟壳、鲸须、其他兽角...,242,千克,0,—,3501
5080010,软体、甲壳或棘皮动物...,189267,千克,0,—,58453
5080090,珊瑚及类似品；软体、...,1201542,千克,0,—,935205
5100090,未列名配药用腺体及其...,12463,千克,0,—,152354
5119119,其他鱼产品,55160,千克,0,—,383187
5119190,未列名甲壳动物、软体...,359005,千克,0,—,4873866
5119910,动物精液（牛的精液除...,0,千克,0,—,29536
5119920,动物胚胎,0,千克,0,—,38
5119930,蚕种,757,千克,0,—,144487
5119940,马毛及废马毛，不论是...,61857,千克,0,—,3191388
5119990,其他品目未列名动物产...,1495151,千克,0,—,6811226
6011099,未列名休眠的鳞茎、块...,25,个,1,千克,18
6021000,无根插枝及接穗植物,18728598,株,303180,千克,1209740
6022010,食用水果或坚果种用苗...,1253101,株,27980,千克,115200
6022090,食用水果或坚果树、灌...,60507,株,359599,千克,236023
6023090,其他杜鹃，不论是否嫁...,19815,株,23763,千克,10446
