商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,572960,千克,890,头,3552813
1039120,其他猪，10kg≤重...,2180,千克,45,头,8604
1039200,其他猪，重量≥50k...,10599385,千克,90182,头,31892893
1042090,其他山羊，改良种用除...,23680,千克,1024,头,145821
1051190,其他鸡，改良种用除外...,13629,千克,276900,只,157742
1061490,"其他家兔及野兔,改良...",1444,千克,578,只,51695
1061910,其他改良种用哺乳动物,560,千克,56,只,56045
1061990,"未列名哺乳动物,改良...",4107,千克,10364,只,1994527
1062020,食用爬行动物,104740,千克,80607,只,887306
1062090,未列名爬行动物,1587,千克,189443,只,126509
1064910,改良种用昆虫,15,千克,18400,只,368
1064990,"其他昆虫,改良种用除...",2448,千克,5086000,只,13071
1069090,"其他活动物,改良种用...",57260,千克,342350,只,138197
2023000,冻去骨牛肉,28380,千克,0,—,246686
2031200,鲜或冷的带骨猪前腿、...,518597,千克,0,—,1980303
2031900,其他鲜或冷的猪肉,163180,千克,0,—,623301
2032190,其他冻整头及半头猪肉,113000,千克,0,—,361566
2032900,其他冻猪肉,1698748,千克,0,—,7290605
2044200,冻带骨绵羊肉,76313,千克,0,—,867499
2044300,冻去骨绵羊肉,56777,千克,0,—,617030
2045000,鲜、冷、冻山羊肉,60182,千克,0,—,652318
2050000,鲜、冷、冻的马、驴、...,28019,千克,0,—,433010
2062200,冻牛肝,25000,千克,0,—,36965
2062900,其他冻牛杂碎,8000,千克,0,—,11234
2064100,冻猪肝,10000,千克,0,—,12142
2069000,其他冻杂碎（牛、猪杂...,57064,千克,0,—,167463
2071100,整只鸡，鲜或冷的,5915277,千克,0,—,21525608
2071200,整只鸡，冻的,240635,千克,0,—,736641
2071311,鲜或冷的带骨鸡块,172430,千克,0,—,643289
2071319,鲜或冷的其他鸡块,400,千克,0,—,1463
2071329,鲜或冷的其他鸡杂碎,16955,千克,0,—,62132
2071411,带骨的冻鸡块,2372267,千克,0,—,4127526
2071419,其他冻鸡块,16148252,千克,0,—,29293601
2071421,冻鸡翼（不包括翼尖）,303740,千克,0,—,1167777
2071429,其他冻鸡杂碎,275806,千克,0,—,286714
2074100,鲜或冷的整只鸭,1247115,千克,0,—,3209269
2074200,整只冻鸭,1326801,千克,0,—,2054700
2074400,鲜或冷的鸭块及杂碎,19075,千克,0,—,44046
2074500,冻的鸭块及杂碎,1334321,千克,0,—,1937489
2075100,鲜或冷的整只鹅,1278838,千克,0,—,7612448
2075200,整只冻鹅,900,千克,0,—,5265
2075400,鲜或冷的鹅块及杂碎,38945,千克,0,—,215194
2081020,冻兔肉，不包括兔头,403630,千克,0,—,2089145
2089010,鲜、冷、冻的乳鸽肉及...,326924,千克,0,—,2694199
2089090,其他鲜、冷、冻的肉及...,26083,千克,0,—,231192
2101110,干、熏、盐腌或盐渍带...,1240,千克,0,—,17228
2101190,干、熏、盐腌或盐渍其...,615,千克,0,—,12845
2101200,干、熏、盐腌或盐渍猪...,7937,千克,0,—,65164
2101900,其他干、熏、盐腌或盐...,20433,千克,0,—,228719
2102000,干、熏、盐腌或盐渍牛...,301,千克,0,—,3557
2109900,其他干、熏、盐腌或盐...,62602,千克,0,—,319167
3011100,淡水观赏鱼,18891,千克,0,—,349933
3019290,其他活鳗鱼，鱼苗除外,1215116,千克,0,—,18835643
3019390,"其他活鲤科鱼, 鱼苗...",1884794,千克,0,—,6815804
3019911,鲈鱼苗,4,千克,0,—,2507
3019919,其他鱼苗,106454,千克,0,—,777035
