商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,655630,千克,1040,头,4274259
1039120,其他猪，10kg≤重...,9895,千克,200,头,38478
1039200,其他猪，重量≥50k...,10909430,千克,90527,头,42127941
1042090,其他山羊，改良种用除...,3500,千克,110,头,28073
1051190,其他鸡，改良种用除外...,12260,千克,253600,只,142977
1061490,"其他家兔及野兔,改良...",998,千克,389,只,38294
1061910,其他改良种用哺乳动物,1580,千克,158,只,156627
1061990,"未列名哺乳动物,改良...",5622,千克,8766,只,1971280
1062020,食用爬行动物,85770,千克,64235,只,898426
1062090,未列名爬行动物,2046,千克,141811,只,141271
1064910,改良种用昆虫,14,千克,16500,只,330
1064990,"其他昆虫,改良种用除...",2125,千克,3367050,只,25962
1069090,"其他活动物,改良种用...",56713,千克,288995,只,84888
2031200,鲜或冷的带骨猪前腿、...,361739,千克,0,—,1563328
2031900,其他鲜或冷的猪肉,215790,千克,0,—,896195
2032190,其他冻整头及半头猪肉,50000,千克,0,—,169078
2032200,冻带骨猪前腿、猪后腿...,28000,千克,0,—,222417
2032900,其他冻猪肉,1465402,千克,0,—,9295504
2044200,冻带骨绵羊肉,117400,千克,0,—,1223976
2044300,冻去骨绵羊肉,12650,千克,0,—,159517
2050000,鲜、冷、冻的马、驴、...,21524,千克,0,—,395516
2062200,冻牛肝,25000,千克,0,—,38463
2062900,其他冻牛杂碎,9200,千克,0,—,13986
2069000,其他冻杂碎（牛、猪杂...,1270,千克,0,—,17583
2071100,整只鸡，鲜或冷的,6165057,千克,0,—,23333034
2071200,整只鸡，冻的,270696,千克,0,—,858881
2071311,鲜或冷的带骨鸡块,149241,千克,0,—,609378
2071319,鲜或冷的其他鸡块,8624,千克,0,—,36338
2071321,鲜或冷的鸡翼（不包括...,692,千克,0,—,2895
2071329,鲜或冷的其他鸡杂碎,11928,千克,0,—,44032
2071411,带骨的冻鸡块,1389820,千克,0,—,2691065
2071419,其他冻鸡块,7831587,千克,0,—,14975785
2071421,冻鸡翼（不包括翼尖）,137850,千克,0,—,535860
2071429,其他冻鸡杂碎,186834,千克,0,—,225637
2074100,鲜或冷的整只鸭,1235250,千克,0,—,3427722
2074200,整只冻鸭,961149,千克,0,—,1804887
2074300,鲜或冷的鸭肥肝,1,千克,0,—,1
2074400,鲜或冷的鸭块及杂碎,15479,千克,0,—,36549
2074500,冻的鸭块及杂碎,299271,千克,0,—,587761
2075100,鲜或冷的整只鹅,1363330,千克,0,—,7510107
2075400,鲜或冷的鹅块及杂碎,31427,千克,0,—,145402
2081020,冻兔肉，不包括兔头,195450,千克,0,—,972083
2089010,鲜、冷、冻的乳鸽肉及...,345820,千克,0,—,2616048
2089090,其他鲜、冷、冻的肉及...,13974,千克,0,—,139681
2091000,未炼制或用其他方法提...,82000,千克,0,—,141338
2101200,干、熏、盐腌或盐渍猪...,2330,千克,0,—,29163
2101900,其他干、熏、盐腌或盐...,12764,千克,0,—,89174
2109900,其他干、熏、盐腌或盐...,30010,千克,0,—,123100
3011100,淡水观赏鱼,38668,千克,0,—,386770
3019210,鳗鱼苗,96,千克,0,—,473274
3019290,其他活鳗鱼，鱼苗除外,1353060,千克,0,—,22171457
3019390,"其他活鲤科鱼, 鱼苗...",2163867,千克,0,—,8439641
3019911,鲈鱼苗,11250,千克,0,—,195000
3019919,其他鱼苗,26732,千克,0,—,528255
3019991,活罗非鱼,113403,千克,0,—,357883
3019992,活鲀,15600,千克,0,—,370920
3019993,其他活鲤科鱼,445270,千克,0,—,1812434
3019999,其他活鱼,4403270,千克,0,—,32130581
3022300,鲜或冷的鳎鱼,52715,千克,0,—,371297
3022900,其他鲜或冷的比目鱼,21976,千克,0,—,357575
3023900,其他鲜或冷的金枪鱼,1400,千克,0,—,4107
3024600,鲜或冷的军曹鱼,113432,千克,0,—,725490
3024910,鲜、冷银鲳(鲳属),4540,千克,0,—,32439
3024990,鲜、冷印度鲭(羽鳃鲐...,39790,千克,0,—,189091
3025100,鲜或冷的鳕鱼,228305,千克,0,—,471309
3027100,鲜或冷的罗非鱼,5160,千克,0,—,17038
3027300,鲜或冷的鲤科鱼,47137,千克,0,—,220476
3027400,鲜或冷的鳗鱼,10003,千克,0,—,74948
3027900,鲜或冷的尼罗河鲈鱼及...,655,千克,0,—,3051
3028200,鲜或冷的魟鱼及鳐鱼,64720,千克,0,—,241781
3028910,鲜或冷的带鱼,47449,千克,0,—,350164
3028920,鲜或冷的黄鱼,738215,千克,0,—,6444648
3028930,鲜或冷的鲳鱼(银鲳除...,185666,千克,0,—,1167767
3028990,其他鲜或冷的鱼,1291744,千克,0,—,7734733
3029100,鲜或冷的鱼肝、鱼卵及...,78457,千克,0,—,454358
3029900,其他鲜或冷的可食用鱼...,5418,千克,0,—,9329
3031200,其他冻大麻哈鱼,48,千克,0,—,48
3031310,冻大西洋鲑鱼,1000,千克,0,—,10240
3031400,冻鳟鱼,57463,千克,0,—,644763
3032300,冻罗非鱼,4664152,千克,0,—,8798071
3032400,冻鲶鱼,52240,千克,0,—,105648
3032500,冻鲤科鱼,1560,千克,0,—,6231
3032600,冻鳗鱼,31420,千克,0,—,358942
3032900,冻尼罗河鲈鱼及黑鱼,10508,千克,0,—,43767
3033110,冻马舌鲽(格陵兰庸鲽...,340786,千克,0,—,2651865
3033300,冻鳎鱼,32840,千克,0,—,222458
3033900,其他冻比目鱼,1040612,千克,0,—,2799754
3034100,冻长鳍金枪鱼,1827963,千克,0,—,5761150
3034200,冻黄鳍金枪鱼,384806,千克,0,—,1718381
3034300,冻鲣,1548656,千克,0,—,4153353
3034400,冻大眼金枪鱼,244692,千克,0,—,1750507
3035100,冻鲱鱼,553534,千克,0,—,442828
3035300,冻的沙丁鱼、小沙丁鱼...,1228735,千克,0,—,2238871
3035400,冻鲭鱼,33717666,千克,0,—,57841515
3035500,冻的对称竹荚鱼、新西...,506942,千克,0,—,842595
3035910,冻银鲳(鲳属),16300,千克,0,—,189089
3035990,冻鳀鱼(鳀属）、冻印...,6240201,千克,0,—,15221110
3036700,冻阿拉斯加狭鳕鱼,449040,千克,0,—,1066937
3036900,其他冻的犀鳕科、多丝...,76674,千克,0,—,258140
3038300,冻南极犬牙鱼,1046,千克,0,—,36564
3038400,冻尖吻鲈鱼,75000,千克,0,—,437253
