商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
2101900,其他干、熏、盐腌或盐渍猪肉,1347,千克,0,?,18667.0
2109900,其他干、熏、盐腌或盐渍肉及食用杂碎，包括可供食用的肉或杂碎的细粉、粗粉,23729,千克,0,?,96772.0
3011100,淡水观赏鱼,38851,千克,0,?,300500.0
3019210,鳗鱼苗,1,千克,0,?,11564.0
3019290,其他活鳗鱼，鱼苗除外,763489,千克,0,?,22495317.0
3019390,"其他活鲤科鱼, 鱼苗除外",2707508,千克,0,?,9475354.0
3019911,鲈鱼苗,11500,千克,0,?,340000.0
3019912,鲟鱼苗,1,千克,0,?,7572.0
3019919,其他鱼苗,1070218,千克,0,?,17767144.0
3019991,活罗非鱼,112453,千克,0,?,307967.0
3019992,活?,10500,千克,0,?,181300.0
3019993,其他活鲤科鱼,940349,千克,0,?,3283178.0
3019999,其他活鱼,2463637,千克,0,?,15731868.0
3022300,鲜或冷的鳎鱼,15476,千克,0,?,64011.0
3022900,其他鲜或冷的比目鱼,380,千克,0,?,7220.0
3024900,鲜或冷的印度鲭、马鲛鱼、?鱼、银鲳、秋刀鱼、圆?、多春鱼、鲔鱼、狐鲣、枪鱼 、旗鱼、四鳍旗鱼,7775,千克,0,?,72332.0
3025100,鲜或冷的鳕鱼,12120,千克,0,?,25363.0
3027300,鲜或冷的鲤科鱼,9116,千克,0,?,26262.0
3027400,鲜或冷的鳗鱼,32422,千克,0,?,188127.0
3028200,鲜或冷的?鱼及鳐鱼,46520,千克,0,?,269907.0
3028910,鲜或冷的带鱼,4960,千克,0,?,32226.0
3028920,鲜或冷的黄鱼,431889,千克,0,?,3023856.0
3028930,鲜或冷的鲳鱼,64762,千克,0,?,393405.0
3028990,其他鲜或冷的鱼,755861,千克,0,?,3414007.0
3031100,冻红大麻哈鱼,16282,千克,0,?,147424.0
3031200,其他冻大麻哈鱼,21908,千克,0,?,84943.0
3031300,冻大西洋鲑鱼及多瑙哲罗鱼,39467,千克,0,?,363588.0
3031400,冻鳟鱼,90350,千克,0,?,752106.0
3032300,冻罗非鱼,15500937,千克,0,?,35416903.0
3032400,冻鲶鱼,599307,千克,0,?,1280363.0
3032500,冻鲤科鱼,19747,千克,0,?,127694.0
3032600,冻鳗鱼,52251,千克,0,?,847851.0
3033110,冻格陵兰庸鲽鱼,442291,千克,0,?,3234449.0
3033190,其他冻庸鲽鱼,46749,千克,0,?,218223.0
3033200,冻鲽鱼,19830,千克,0,?,194304.0
3033300,冻鳎鱼,46062,千克,0,?,250821.0
3033900,其他冻比目鱼,2532780,千克,0,?,7990505.0
3034100,冻长鳍金枪鱼,1544379,千克,0,?,7218705.0
3034200,冻黄鳍金枪鱼,1545606,千克,0,?,9049501.0
3034300,冻鲣鱼或狐鲣,4125548,千克,0,?,9358891.0
3034400,冻大眼金枪鱼,821499,千克,0,?,6301067.0
3034900,其他冻金枪鱼,193727,千克,0,?,251467.0
3035100,冻鲱鱼,10102290,千克,0,?,5437134.0
3035300,冻的沙丁鱼、小沙丁鱼属、黍鲱或西鲱,2077680,千克,0,?,3311852.0
3035400,冻鲭鱼,14935357,千克,0,?,27990250.0
3035500,冻的对称竹荚鱼、新西兰竹荚鱼及竹荚鱼,30020,千克,0,?,68775.0
3035600,冻军曹鱼,2550,千克,0,?,12240.0
3035700,冻剑鱼,514802,千克,0,?,3160261.0
3035900,冻的?鱼、印度鲭、马鲛鱼、?鱼、银鲳、秋刀鱼、圆?、多春鱼、鲔鱼、狐鲣、枪鱼 、旗鱼、四鳍旗鱼,1496841,千克,0,?,8386484.0
3036300,冻鳕鱼,6135,千克,0,?,18641.0
3036600,冻狗鳕鱼,306250,千克,0,?,533461.0
3036700,冻狭鳕鱼,2832383,千克,0,?,3067535.0
3036900,其他冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼,110964,千克,0,?,155853.0
3038100,冻角鲨及其他鲨鱼,75960,千克,0,?,587199.0
3038400,冻尖吻鲈鱼,108416,千克,0,?,713413.0
3038910,冻带鱼,469236,千克,0,?,3142806.0
3038920,冻黄鱼,2781296,千克,0,?,22766446.0
3038930,冻鲳鱼,953713,千克,0,?,10918612.0
3038990,未列名冻鱼,20434695,千克,0,?,55642721.0
3039100,冻的鱼肝、鱼卵及鱼精,58760,千克,0,?,2018101.0
3039200,冻鲨鱼翅,22401,千克,0,?,194888.0
3039900,其他冻的可食用鱼杂碎,48482,千克,0,?,57908.0
3043900,鲜或冷的鲤科鱼、鳗鱼及黑鱼鱼片,74859,千克,0,?,294017.0
3045100,鲜或冷的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,466639,千克,0,?,2195170.0
3045900,其他鲜或冷的鱼肉,13770,千克,0,?,31258.0
3046100,冻罗非鱼鱼片,11191146,千克,0,?,37405119.0
3046211,冻斑点叉尾?鱼鱼片,244820,千克,0,?,1396192.0
3046219,其他冻叉尾?鱼鱼片,7200,千克,0,?,10826.0
3046290,其他冻鲶鱼鱼片,19750,千克,0,?,60000.0
3046300,冻尼罗河鲈鱼鱼片,34075,千克,0,?,310138.0
3046900,冻鲤科鱼、鳗鱼及黑鱼鱼片,357817,千克,0,?,5015099.0
3047100,冻鳕鱼鱼片,10327577,千克,0,?,66148072.0
3047200,冻黑线鳕鱼鱼片,2053065,千克,0,?,12091836.0
3047300,冻绿青鳕鱼鱼片,789717,千克,0,?,3780086.0
3047400,冻狗鳕鱼鱼片,1002621,千克,0,?,3158740.0
3047500,冻狭鳕鱼鱼片,20837738,千克,0,?,52774684.0
3047900,其他冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,1431284,千克,0,?,5841525.0
3048100,冻的大麻哈鱼、大西洋鲑鱼及多瑙哲罗鱼鱼片,7414621,千克,0,?,52988669.0
3048200,冻鳟鱼鱼片,41910,千克,0,?,589694.0
3048300,冻比目鱼鱼片,6157531,千克,0,?,35606921.0
3048600,冻鲱鱼鱼片,66800,千克,0,?,145507.0
3048700,冻的金枪鱼、鲣鱼或狐鲣鱼片,1511890,千克,0,?,14428720.0
3048800,冻的角鲨、其他鲨鱼、?鱼及鳐鱼鱼片,115590,千克,0,?,887832.0
3048900,其他冻鱼片,11824202,千克,0,?,59106037.0
3049100,冻剑鱼鱼肉,12672,千克,0,?,110424.0
3049300,冻的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,195080,千克,0,?,2009541.0
3049400,冻狭鳕鱼鱼肉,1098026,千克,0,?,2502041.0
3049500,冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼肉,736613,千克,0,?,3719246.0
3049900,其他冻鱼肉,4565869,千克,0,?,29072968.0
3051000,适合供人食用的鱼的细粉、粗粉及团粒,1589837,千克,0,?,2623579.0
3052000,干、熏、盐腌或盐渍的鱼肝、鱼卵及鱼精,897242,千克,0,?,7782436.0
3053200,干、盐腌或盐渍的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,2919106,千克,0,?,10912596.0
3053900,其他干、盐腌或盐渍的鱼片,155887,千克,0,?,884898.0
3054110,熏大西洋鲑鱼,19257,千克,0,?,316911.0
3054300,熏鳟鱼,36335,千克,0,?,618210.0
3054900,其他熏鱼,343003,千克,0,?,2057049.0
3055100,干鳕鱼,220110,千克,0,?,2279774.0
3055300,干的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼,14000,千克,0,?,140000.0
3055400,干的鲱鱼、?鱼、沙丁鱼、小沙丁鱼属、黍鲱或西鲱、鲭鱼、印度鲭、马鲛鱼、竹荚鱼、?鱼、军曹鱼、银鲳、秋刀鱼、、多春鱼、剑鱼、鲔鱼、狐鲣、枪鱼 、旗鱼、四鳍旗鱼,356269,千克,0,?,1560304.0
3055990,其他干鱼,1229505,千克,0,?,9577866.0
3056200,盐腌及盐渍的鳕鱼,251034,千克,0,?,1512484.0
3056910,盐腌及盐渍的带鱼,16041,千克,0,?,125704.0
3056990,未列名盐腌及盐渍的鱼,216721,千克,0,?,867349.0
3057100,鲨鱼翅,6845,千克,0,?,385772.0
3057200,鱼头、鱼尾、鱼鳔,6910,千克,0,?,492066.0
3057900,其他鱼鳍及其他可食用杂碎,52865,千克,0,?,194476.0
3061100,冻的岩礁虾和其他龙虾,37102,千克,0,?,485850.0
3061200,冻鳌龙虾,32088,千克,0,?,351428.0
3061410,冻梭子蟹,1175938,千克,0,?,8897705.0
3061490,其他冻蟹,609714,千克,0,?,8233942.0
3061500,冻挪威海鳌虾,38428,千克,0,?,629806.0
3061611,冻冷水小虾仁,321748,千克,0,?,5448640.0
3061612,其他冻北方长额小虾,49880,千克,0,?,135392.0
3061621,冻冷水对虾仁,24010,千克,0,?,288115.0
3061711,其他冻小虾仁,2273731,千克,0,?,17988906.0
3061719,其他冻小虾,2704641,千克,0,?,4123483.0
3061721,其他冻对虾仁,1872396,千克,0,?,23913309.0
3061729,其他冻对虾,601835,千克,0,?,5342436.0
3061919,其他冻淡水小龙虾,4776,千克,0,?,32257.0
3061990,其他冻甲壳动物，包括适合供人食用的甲壳动物的细粉、粗粉及团粒,44913,千克,0,?,626032.0
3063290,活、鲜或冷的鳌龙虾，种苗除外,14257,千克,0,?,192365.0
3063310,蟹种苗,150,千克,0,?,1798.0
3063391,活、鲜或冷的中华绒螯蟹，种苗除外,513380,千克,0,?,2006795.0
3063399,其他活、鲜或冷的蟹，种苗除外,39690,千克,0,?,565707.0
3063610,其他小虾种苗及对虾种苗,3,千克,0,?,100.0
3063620,其他鲜、冷的对虾,98042,千克,0,?,1083709.0
3063690,其他活的对虾及活、鲜或冷的小虾，种苗除外,379352,千克,0,?,1857427.0
3063990,未列名活、鲜或冷的甲壳动物（种苗除外），包括适合供人食用的甲壳动物的细粉、粗粉及团粒,157,千克,0,?,3570.0
3069590,本品目所列其他方法加工的其他小虾及对虾,527722,千克,0,?,7310682.0
3069900,本品目所列其他方法加工的未列名甲壳动物，包括适合供人食用的甲壳动物的细粉、粗粉及团粒,500,千克,0,?,38910.0
3071110,牡蛎种苗,5620,千克,0,?,127700.0
3071190,活、鲜或冷的牡蛎，种苗除外,64684,千克,0,?,150527.0
3071200,冻牡蛎,4500,千克,0,?,12897.0
3072110,扇贝种苗,8920,千克,0,?,696454.0
3072190,活、鲜或冷的扇贝，种苗除外,14900,千克,0,?,209016.0
3072200,冻扇贝,1387724,千克,0,?,14934479.0
3072900,干、盐腌、盐渍或熏制的扇贝,57529,千克,0,?,2656314.0
3073200,冻贻贝,313935,千克,0,?,716528.0
3074299,其他活、鲜或冷的墨鱼及鱿鱼,114687,千克,0,?,442474.0
3074310,冻的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,9973159,千克,0,?,72114287.0
3074390,其他冻的墨鱼及鱿鱼,25496121,千克,0,?,121655819.0
3074910,干、盐腌、盐渍或熏制的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,57883,千克,0,?,916881.0
3074990,其他干、盐腌、盐渍或熏制的墨鱼及鱿鱼,521928,千克,0,?,11874413.0
3075100,活、鲜或冷的章鱼,605866,千克,0,?,10059213.0
3075200,冻章鱼,2854703,千克,0,?,26682710.0
3075900,干、盐腌、盐渍或熏制的章鱼,48935,千克,0,?,753258.0
3077110,蛤、鸟蛤及舟贝的种苗,22760,千克,0,?,22925.0
3077191,活、鲜或冷的蛤，种苗除外,4832196,千克,0,?,7974963.0
3077199,活、鲜或冷的鸟蛤及舟贝，种苗除外,585436,千克,0,?,2715729.0
3077200,冻的蛤、鸟蛤及舟贝,521696,千克,0,?,2587800.0
3077900,干、盐腌、盐渍或熏制的蛤、鸟蛤及舟贝,32175,千克,0,?,125785.0
3078110,鲍鱼种苗,400,千克,0,?,12000.0
3078190,活、鲜或冷的鲍鱼，种苗除外,132304,千克,0,?,3189901.0
3078300,冻鲍鱼,113751,千克,0,?,5164335.0
3078700,干、盐腌、盐渍或熏制的鲍鱼,2450,千克,0,?,668618.0
3079190,未列名活、鲜、冷的软体动物，种苗除外,519329,千克,0,?,635955.0
3079200,未列名冻的软体动物,353675,千克,0,?,5399587.0
3079900,未列名干、盐腌、盐渍或熏制的软体动物，包括适合供人食用的软体动物细粉、粗粉及团粒,36805,千克,0,?,287310.0
3081200,冻海参,8298,千克,0,?,290413.0
3082190,活、鲜或冷的海胆，种苗除外,6359,千克,0,?,430399.0
3082200,冻海胆,200,千克,0,?,11100.0
3083090,冻、干、盐腌、盐渍或熏制的海蜇,416424,千克,0,?,3398930.0
3089012,"活、鲜或冷的沙蚕, 种苗除外",150050,千克,0,?,2505797.0
3089019,"未列名活、鲜或冷的不属于甲壳动物及软体动物的水生无脊椎动物, 种苗除外",44135,千克,0,?,653676.0
3089090,其他冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物,34231,千克,0,?,89282.0
4011000,"未浓缩及未加糖或其他甜物质的乳及奶油, 含脂量不超过1%",684,千克,0,?,930.0
4012000,"未浓缩及未加糖或其他甜物质的乳及奶油, 含脂量超过1%,但不超过6%",2258757,千克,0,?,2202644.0
4015000,"未浓缩及未加糖或其他甜物质的乳及奶油, 含脂量超过10％",0,千克,0,?,2.0
4021000,粉状、粒状或其他固状乳及奶油，含脂量≤1.5％,325467,千克,0,?,622198.0
4022100,粉状、粒状或其他固状乳及奶油，含脂量＞1.5％，未加糖或其他甜物质,135208,千克,0,?,500453.0
4022900,粉状、粒状或其他固状乳及奶油，含脂量＞1.5％，加糖或其他甜物质,41651,千克,0,?,222684.0
4029100,非固状乳及奶油，未加糖或其他甜物质,29,千克,0,?,169.0
4029900,非固状乳及奶油，加糖或其他甜物质,225729,千克,0,?,294103.0
4031000,酸乳,20642,千克,0,?,62791.0
4039000,其他酪乳、结块的乳及奶油、酸乳酒及其他发酵或酸化的乳和奶油,280861,千克,0,?,558836.0
4049000,未列名含天然乳产品，不论是否加糖或其他甜物质,66305,千克,0,?,119698.0
4051000,黄油,43318,千克,0,?,176198.0
4059000,其他从乳中提取的脂和油,88800,千克,0,?,384926.0
4061000,鲜乳酪包括乳清乳酪；凝乳,2200,千克,0,?,14080.0
4062000,各种磨碎或粉化的乳酪,3956,千克,0,?,46843.0
4063000,经过加工的乳酪（但磨碎或粉化的除外）,16428,千克,0,?,99842.0
4069000,未列名的乳酪,8709,千克,0,?,40763.0
4071100,孵化用受精鸡蛋,2156,千克,37568,个,41765.0
4072100,鲜鸡蛋,6329167,千克,105049240,个,9514206.0
4072900,其他鲜蛋,43478,千克,750900,个,91152.0
4079010,咸蛋,1475455,千克,20582802,个,3399092.0
4079020,皮蛋,565823,千克,8082140,个,1541379.0
4079090,未列名腌制或煮过的带壳禽蛋,11277,千克,170720,个,36540.0
4081100,干蛋黄,21089,千克,0,?,157531.0
4081900,其他蛋黄,73888,千克,0,?,776864.0
4089100,干去壳禽蛋,6459,千克,0,?,46725.0
4089900,其他去壳禽蛋,460232,千克,0,?,1082850.0
4090000,天然蜂蜜,9211579,千克,0,?,18326163.0
4100041,鲜蜂王浆,81149,千克,0,?,2001814.0
4100042,鲜蜂王浆粉,24731,千克,0,?,2216380.0
4100043,蜂花粉,110133,千克,0,?,642230.0
4100049,其他蜂产品,52097,千克,0,?,983699.0
4100090,未列名食用动物产品,1315228,千克,0,?,2146164.0
5021010,猪鬃,385550,千克,0,?,4866099.0
5021020,猪毛,63420,千克,0,?,100732.0
5029011,制刷用山羊毛,71073,千克,0,?,10213196.0
5029019,未列名制刷用兽毛,4179,千克,0,?,1034501.0
5040011,盐渍猪肠衣（猪大肠头除外）,7060172,千克,0,?,63318195.0
5040012,盐渍绵羊肠衣,1706345,千克,0,?,52986549.0
5040013,盐渍山羊肠衣,30970,千克,0,?,876953.0
5040019,其他动物肠衣,101511,千克,0,?,9022627.0
5040090,其他动物肠及膀胱，整个或切块,23456,千克,0,?,34294.0
5051000,填充用羽毛；羽绒,4825941,千克,0,?,102432146.0
5059090,其他羽毛；带有羽毛或绒的鸟皮及鸟其他部分,31442,千克,0,?,598504.0
5069090,其他未经加工或经脱脂、简单整理的骨及角柱,10,千克,0,?,139.0
5079020,鹿茸及其粉末,5634,千克,0,?,2701448.0
5079090,龟壳、鲸须、其他兽角、蹄、甲爪及喙；上述产品的粉末及废料,96886,千克,0,?,328088.0
5080010,软体、甲壳或棘皮动物壳及墨鱼骨的粉末及废料,46727,千克,0,?,15899.0
5080090,珊瑚及类似品；软体、甲壳或棘皮动物壳，墨鱼骨,1055117,千克,0,?,728213.0
5100090,未列名配药用腺体及其他动物产品,7250,千克,0,?,236890.0
5119119,其他鱼产品,344800,千克,0,?,426856.0
5119190,未列名甲壳动物、软体动物及其他水生无脊椎动物的产品；第3章的死动物,178002,千克,0,?,4624652.0
5119920,动物胚胎,0,千克,0,?,40.0
5119930,蚕种,616,千克,0,?,170966.0
5119940,马毛及废马毛，不论是否制成有或无衬垫的毛片,90564,千克,0,?,1615580.0
5119990,其他品目未列名动物产品；不适合供人食用的第1章的死动物,1321230,千克,0,?,7094991.0
6011099,未列名休眠的鳞茎、块茎、块根、球茎、根颈及根茎,6552,个,194,千克,3711.0
6021000,无根插枝及接穗植物,7806736,株,205632,千克,490946.0
6022010,食用水果或坚果种用苗木,7000,株,3500,千克,99960.0
6022090,食用水果或坚果树、灌木，种用除外,127582,株,9345,千克,28181.0
6023090,其他杜鹃，不论是否嫁接,40652,株,66908,千克,20167.0
6024090,其他玫瑰，不论是否嫁接,41314,株,761,千克,16640.0
6029010,蘑菇菌丝,7949488,千克,0,?,5253441.0
6029091,其他种用苗木,58275970,株,153485,千克,2802751.0
6029092,兰花，种用除外,5076926,株,102861,千克,1261813.0
6029093,菊花，种用除外,6138,株,4110,千克,6659.0
6029094,百合，种用除外,14954,株,2676,千克,12062.0
6029095,康乃馨，种用除外,1827025,株,24044,千克,283695.0
6029099,未列名活植物,20838540,株,11851599,千克,10618891.0
6031100,鲜的制花束或装饰用的玫瑰插花及花蕾,269770,千克,4841497,枝,1013367.0
6031200,鲜的制花束或装饰用的康乃馨插花及花蕾,567544,千克,13281951,枝,1853471.0
6031300,鲜的制花束或装饰用的兰花插花及花蕾,2373,千克,30305,枝,75067.0
6031400,鲜的制花束或装饰用的菊花插花及花蕾,665333,千克,12937363,枝,2088695.0
6031500,鲜的制花束或装饰用的百合花(百合属)插花及花蕾,267527,千克,1620768,枝,923275.0
6031900,其他鲜的制花束或装饰用的插花及花蕾,740348,千克,10124005,枝,1526132.0
6039000,制花束或装饰用的插花及花蕾（鲜的除外）,12272,千克,1032947,枝,254498.0
6042090,鲜的制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,753465,千克,0,?,2518861.0
6049010,其他苔藓及地衣,46267,千克,0,?,70225.0
6049090,未列名制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,269766,千克,0,?,1692221.0
7011000,种用马铃薯,25397,千克,0,?,322500.0
7019000,鲜或冷藏的马铃薯，种用除外,26970678,千克,0,?,15237821.0
7020000,鲜或冷藏的番茄,26451493,千克,0,?,25953543.0
7031010,鲜或冷藏的洋葱,49657235,千克,0,?,25441017.0
7031020,鲜或冷藏的青葱,1264318,千克,0,?,1758805.0
7032010,鲜或冷藏的蒜头,121048569,千克,0,?,97115154.0
7032020,鲜或冷藏的蒜苔及蒜苗（青蒜）,1715757,千克,0,?,2279130.0
7032090,其他鲜或冷藏的大蒜,5687821,千克,0,?,9500133.0
7039010,鲜或冷藏的韭葱,13870,千克,0,?,16405.0
7039020,鲜或冷藏的大葱,3886008,千克,0,?,2886269.0
7039090,鲜或冷藏的其他葱属蔬菜,566558,千克,0,?,348017.0
7041000,鲜或冷藏的菜花及硬花甘蓝,7575453,千克,0,?,6398054.0
7042000,鲜或冷藏的抱子甘蓝,14203,千克,0,?,2029.0
7049010,鲜或冷藏的卷心菜,27460836,千克,0,?,13658995.0
7049020,其他鲜或冷藏的西兰花,10874566,千克,0,?,12329617.0
7049090,未列名鲜或冷藏的食用芥菜类蔬菜,19418548,千克,0,?,11049779.0
7051100,鲜或冷藏的结球莴苣（包心生菜）,2583928,千克,0,?,2387718.0
7051900,其他鲜或冷藏的莴苣,4294675,千克,0,?,5787010.0
7052900,其他鲜或冷藏的菊苣,17837,千克,0,?,17761.0
7061000,鲜或冷藏的胡萝卜及萝卜,49974765,千克,0,?,27963926.0
7069000,其他鲜或冷藏的食用根茎,7857176,千克,0,?,4468159.0
7070000,鲜或冷藏的黄瓜及小黄瓜,7670457,千克,0,?,5534179.0
7081000,鲜或冷藏的豌豆,1919031,千克,0,?,3106290.0
7082000,鲜或冷藏的豇豆及菜豆,107754,千克,0,?,117228.0
7089000,其他鲜或冷藏的豆类蔬菜,53347,千克,0,?,19956.0
7092000,鲜或冷藏的芦笋,14529,千克,0,?,10986.0
7093000,鲜或冷藏的茄子,2150874,千克,0,?,2993825.0
7094000,鲜或冷藏的芹菜（块根芹除外）,1530461,千克,0,?,1010119.0
7095100,鲜活冷藏的伞菌属蘑菇,994920,千克,0,?,1306599.0
7095920,鲜或冷藏的香菇,1461969,千克,0,?,4176327.0
7095930,鲜或冷藏的金针菇,1332611,千克,0,?,2116353.0
7095940,鲜或冷藏的草菇,21951,千克,0,?,38168.0
7095950,鲜或冷藏的口蘑,34934,千克,0,?,53701.0
7095960,鲜或冷藏的块菌,859,千克,0,?,47800.0
7095990,其他鲜或冷藏的蘑菇,3669189,千克,0,?,4707239.0
7096000,鲜或冷藏的辣椒，包括甜椒,12900919,千克,0,?,12895691.0
7097000,鲜或冷藏的菠菜,537572,千克,0,?,604991.0
7099300,鲜或冷藏的南瓜、笋瓜及瓠瓜（南瓜属）,845446,千克,0,?,885816.0
7099910,鲜或冷藏的竹笋,30175,千克,0,?,119177.0
7099990,未列名鲜或冷藏的蔬菜,30219299,千克,0,?,32488338.0
7101000,冷冻马铃薯,1606915,千克,0,?,1612727.0
7102100,冷冻豌豆,1154516,千克,0,?,1720386.0
7102210,冷冻红小豆（赤豆）,295200,千克,0,?,339480.0
7102290,冷冻豇豆及其他菜豆,1293202,千克,0,?,1715302.0
7102900,其他冷冻豆类蔬菜,5935057,千克,0,?,9620693.0
7103000,冷冻菠菜,7818513,千克,0,?,8401149.0
7104000,冷冻甜玉米,3403445,千克,0,?,2640609.0
7108010,冷冻松茸,11825,千克,0,?,203159.0
7108020,冷冻蒜苔及蒜苗（青蒜）,665342,千克,0,?,890885.0
7108030,冷冻蒜头,5250,千克,0,?,13251.0
7108040,冷冻牛肝菌,308343,千克,0,?,1320865.0
7108090,冷冻未列名蔬菜,59020135,千克,0,?,61208279.0
7109000,冷冻什锦蔬菜,4142203,千克,0,?,4087377.0
7114000,暂时保藏的黄瓜及小黄瓜,2538290,千克,0,?,1846437.0
7115112,盐水小白蘑菇,371838,千克,0,?,693054.0
7115119,盐水的其他伞菌属蘑菇,653090,千克,0,?,1510527.0
7115911,盐水松茸,900,千克,0,?,13450.0
7115919,盐水其他磨菇及块菌,463900,千克,0,?,1255066.0
7115990,其他暂时保藏的蘑菇及块菌,565914,千克,0,?,1237904.0
7119031,盐水竹笋,149890,千克,0,?,303673.0
7119034,盐水大蒜,860325,千克,0,?,1630197.0
7119039,盐水的其他蔬菜及什锦蔬菜,9210997,千克,0,?,6592936.0
7119090,未列名暂时保藏的蔬菜及什锦蔬菜,66595,千克,0,?,406552.0
7122000,干洋葱,536583,千克,0,?,1615662.0
7123100,干伞菌属蘑菇,6707,千克,0,?,76137.0
7123200,干木耳,5311980,千克,0,?,86019236.0
7123300,干银耳,349684,千克,0,?,5454298.0
7123910,干香菇,10854788,千克,0,?,197060355.0
7123950,干牛肝菌,76366,千克,0,?,1782881.0
7123991,干羊肚菌,7268,千克,0,?,1236543.0
7123999,未列名干蘑菇及块菌,44826,千克,0,?,756247.0
7129010,笋干丝,90980,千克,0,?,1166927.0
