商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1029090,其他牛，改良种用除外,658753,千克,1022,头,4150726
1039120,其他猪，10kg≤重...,749,千克,15,头,2866
1039200,其他猪，重量≥50k...,11553429,千克,98816,头,33645108
1042090,其他山羊，改良种用除...,3700,千克,110,头,28073
1051110,改良种用鸡，改良种用...,644,千克,16510,只,86829
1051190,其他鸡，改良种用除外...,12468,千克,253300,只,140702
1061490,"其他家兔及野兔,改良...",958,千克,359,只,34287
1061910,其他改良种用哺乳动物,780,千克,78,只,78991
1061990,"未列名哺乳动物,改良...",6436,千克,9843,只,2049656
1062020,食用爬行动物,11653,千克,12161,只,123129
1062090,未列名爬行动物,2263,千克,264362,只,173855
1064910,改良种用昆虫,19,千克,24320,只,486
1064990,"其他昆虫,改良种用除...",2493,千克,3999050,只,24495
1069090,"其他活动物,改良种用...",71322,千克,259530,只,118057
2022000,冻带骨牛肉,6064,千克,0,—,18192
2031200,鲜或冷的带骨猪前腿、...,549370,千克,0,—,2281540
2031900,其他鲜或冷的猪肉,89646,千克,0,—,346144
2032110,冻整头及半头乳猪肉,25000,千克,0,—,153127
2032190,其他冻整头及半头猪肉,92500,千克,0,—,326991
2032200,冻带骨猪前腿、猪后腿...,3000,千克,0,—,18375
2032900,其他冻猪肉,1469330,千克,0,—,6206521
2043000,冻整头及半头羔羊肉,1080,千克,0,—,12962
2044200,冻带骨绵羊肉,71100,千克,0,—,827344
2044300,冻去骨绵羊肉,10258,千克,0,—,107127
2050000,鲜、冷、冻的马、驴、...,17351,千克,0,—,302537
2062200,冻牛肝,25000,千克,0,—,39163
2062900,其他冻牛杂碎,26345,千克,0,—,131097
2064100,冻猪肝,15000,千克,0,—,18758
2069000,其他冻杂碎（牛、猪杂...,77528,千克,0,—,192977
2071100,整只鸡，鲜或冷的,5764484,千克,0,—,21543679
2071200,整只鸡，冻的,178038,千克,0,—,562236
2071311,鲜或冷的带骨鸡块,160664,千克,0,—,637005
2071319,鲜或冷的其他鸡块,335,千克,0,—,1433
2071329,鲜或冷的其他鸡杂碎,13178,千克,0,—,48406
2071411,带骨的冻鸡块,2262419,千克,0,—,4050117
2071419,其他冻鸡块,11299416,千克,0,—,22126652
2071421,冻鸡翼（不包括翼尖）,289194,千克,0,—,864759
2071422,冻鸡爪,22500,千克,0,—,49500
2071429,其他冻鸡杂碎,726364,千克,0,—,689437
2074100,鲜或冷的整只鸭,1413751,千克,0,—,3804774
2074200,整只冻鸭,1212520,千克,0,—,2219260
2074300,鲜或冷的鸭肥肝,74000,千克,0,—,34622
2074400,鲜或冷的鸭块及杂碎,18381,千克,0,—,43455
2074500,冻的鸭块及杂碎,831670,千克,0,—,1805289
2075100,鲜或冷的整只鹅,1494324,千克,0,—,8039245
2075200,整只冻鹅,975,千克,0,—,6470
2075300,鲜或冷的鹅肥肝,618,千克,0,—,52357
2075400,鲜或冷的鹅块及杂碎,38367,千克,0,—,187042
2075500,冻的鹅块及杂碎,1000,千克,0,—,8190
2081020,冻兔肉，不包括兔头,359008,千克,0,—,1855217
2089010,鲜、冷、冻的乳鸽肉及...,394868,千克,0,—,3268077
