商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1012100,改良种用马,12000,千克,24,头,3111154
1012900,其他马，改良种用除外,49225,千克,107,头,3247999
1022900,其他家牛，改良种用除...,3000008,千克,11097,头,21904969
1031000,改良种用猪,86160,千克,1391,头,3521044
1041010,改良种用绵羊,5040,千克,84,头,296740
1041090,其他绵羊，改良种用除...,4680,千克,78,头,115605
1042010,改良种用山羊,7904,千克,247,头,282501
1042090,其他山羊，改良种用除...,105862,千克,3131,头,3828429
1051110,改良种用鸡，改良种用...,2457,千克,49920,只,1607930
1061910,其他改良种用哺乳动物,690,千克,22,只,340633
1061990,"未列名哺乳动物,改良...",70,千克,1874,只,661616
1062019,其他改良种用爬行动物,12233,千克,6561,只,34484
1062090,未列名爬行动物,120,千克,838,只,9567
1064990,"其他昆虫,改良种用除...",16,千克,6269,只,9141
1069090,"其他活动物,改良种用...",0,千克,406,只,5808
2012000,鲜或冷的带骨牛肉,71537,千克,0,—,1734823
2013000,鲜或冷的去骨牛肉,6216893,千克,0,—,67826325
2021000,冻整头及半头牛肉,16726,千克,0,—,41815
2022000,冻带骨牛肉,39520491,千克,0,—,135886438
2023000,冻去骨牛肉,188143054,千克,0,—,1083376462
2031900,其他鲜或冷的猪肉,594,千克,0,—,6305
2032200,冻带骨猪前腿、猪后腿...,29847139,千克,0,—,62306906
2032900,其他冻猪肉,98152670,千克,0,—,232794256
2042200,鲜或冷的带骨绵羊肉,4977,千克,0,—,144225
2042300,鲜或冷的去骨绵羊肉,301,千克,0,—,4586
2043000,冻整头及半头羔羊肉,1652415,千克,0,—,7962250
2044100,冻整头及半头绵羊肉,3145950,千克,0,—,13211643
2044200,冻带骨绵羊肉,37837971,千克,0,—,168196602
2044300,冻去骨绵羊肉,4380807,千克,0,—,21941041
2045000,鲜、冷、冻山羊肉,648167,千克,0,—,2935563
2050000,鲜、冷、冻的马、驴、...,1207680,千克,0,—,2280017
2062100,冻牛舌,54057,千克,0,—,702928
2062200,冻牛肝,4875,千克,0,—,2490
2062900,其他冻牛杂碎,3470537,千克,0,—,19152433
2064900,其他冻猪杂碎,92400027,千克,0,—,248323192
2069000,其他冻杂碎（牛、猪杂...,473471,千克,0,—,2128332
2071411,带骨的冻鸡块,43799669,千克,0,—,62212571
2071419,其他冻鸡块,7920,千克,0,—,23037
2071421,冻鸡翼（不包括翼尖）,38938687,千克,0,—,145329107
2071422,冻鸡爪,46175677,千克,0,—,216969664
2071429,其他冻鸡杂碎,9065489,千克,0,—,19725941
2072700,火鸡块及杂碎，冻的,815100,千克,0,—,2570877
2089090,其他鲜、冷、冻的肉及...,364021,千克,0,—,2283045
2091000,未炼制或用其他方法提...,604376,千克,0,—,916806
2101110,干、熏、盐腌或盐渍带...,141025,千克,0,—,2658742
2101190,干、熏、盐腌或盐渍其...,6318,千克,0,—,95107
2101900,其他干、熏、盐腌或盐...,118783,千克,0,—,1967201
3011100,淡水观赏鱼,28200,千克,0,—,2676512
3011900,其他观赏鱼,6057,千克,0,—,735511
3019210,鳗鱼苗,1627,千克,0,—,6277695
3019290,其他活鳗鱼，鱼苗除外,24496,千克,0,—,184649
