商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1012900,"其他马,改良种用除外",93348,千克,537,头,4076291
1013090,"其他驴,改良种用除外",235140,千克,2000,头,180000
1022100,改良种用家牛,2144695,千克,7950,头,14469677
1022900,"其他家牛,改良种用除...",5171165,千克,17752,头,26965388
1031000,改良种用猪,58920,千克,1387,头,2643923
1051110,"改良种用鸡,改良种用...",5615,千克,125607,只,2729979
1061110,改良种用灵长目动物,558,千克,239,只,317971
1061190,"其他灵长目动物,改良...",172,千克,79,只,82276
1061229,其他海豹、海狮及海象...,510,千克,30,只,390000
1061410,改良种用家兔及野兔,890,千克,300,只,231075
1061910,其他改良种用哺乳动物,5842,千克,196,只,948425
1061990,"未列名哺乳动物,改良...",242,千克,2589,只,465022
1062019,其他改良种用爬行动物,860,千克,102,只,239578
1062020,食用爬行动物,47551,千克,15534,只,196057
1062090,未列名爬行动物,24144,千克,259661,只,641446
1063290,"其他鹦形目鸟,改良种...",534,千克,399,只,103441
1063910,其他改良种用鸟,270,千克,57,只,1369997
1063990,未列名鸟,812,千克,1596,只,329292
1064190,"其他蜂,改良种用除外",973,千克,83550,只,35349
1064910,改良种用昆虫,0,千克,680,只,83
1064990,"其他昆虫,改良种用除...",8,千克,17968,只,4917
1069090,"其他活动物,改良种用...",7733,千克,19304,只,20565
2012000,鲜或冷的带骨牛肉,52776,千克,0,—,441459
2013000,鲜或冷的去骨牛肉,1545087,千克,0,—,13144395
2022000,冻带骨牛肉,14620042,千克,0,—,36674301
2023000,冻去骨牛肉,83533982,千克,0,—,411728746
2031900,其他鲜或冷的猪肉,1200,千克,0,—,1352
2032110,冻整头及半头乳猪肉,9,千克,0,—,210
2032200,冻带骨猪前腿、猪后腿...,24865522,千克,0,—,35544311
2032900,其他冻猪肉,69450664,千克,0,—,108456060
2042200,鲜或冷的带骨绵羊肉,23949,千克,0,—,162686
2042300,鲜或冷的去骨绵羊肉,2609,千克,0,—,28592
2043000,冻整头及半头羔羊肉,72040,千克,0,—,368882
2044100,冻整头及半头绵羊肉,776982,千克,0,—,3404144
2044200,冻带骨绵羊肉,18284439,千克,0,—,74869509
2044300,冻去骨绵羊肉,1356607,千克,0,—,4923822
2045000,山羊肉,70100,千克,0,—,406051
2050000,鲜、冷、冻的马、驴、...,3650361,千克,0,—,7003661
2062100,冻牛舌,79867,千克,0,—,420664
2062900,其他冻牛杂碎,1854900,千克,0,—,7099608
2064900,其他冻猪杂碎,77196133,千克,0,—,112988197
2069000,其他冻杂碎（牛、猪杂...,329122,千克,0,—,1148438
2071200,"整只鸡,冻的",111525,千克,0,—,146258
2071411,带骨的冻鸡块,5184064,千克,0,—,6273180
2071419,其他冻鸡块,513188,千克,0,—,872659
2071421,冻鸡翼（不包括翼尖）,19304245,千克,0,—,50114115
2071422,冻鸡爪,16079746,千克,0,—,36934269
2071429,其他冻鸡杂碎,4657758,千克,0,—,5893160
2072500,"整只火鸡,冻的",85971,千克,0,—,341763
2072700,"火鸡块及杂碎,冻的",131202,千克,0,—,451032
2089090,其他鲜、冷、冻的肉及...,8156,千克,0,—,43006
