商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1012100,改良种用马,3600,千克,8,头,67846
1012900,其他马，改良种用除外,45180,千克,130,头,15306386
1022100,改良种用家牛,251200,千克,628,头,8192234
1051110,改良种用鸡，改良种用...,2147,千克,55329,只,6990606
1061190,其他灵长目动物，改良...,27,千克,11,只,81938
1061221,改良种用海豹、海狮及...,350,千克,1,只,312205
1061410,改良种用家兔及野兔,1200,千克,528,只,1878605
1061910,其他改良种用哺乳动物,1625,千克,15,只,2084545
1061990,"未列名哺乳动物,改良...",871,千克,3165,只,2516414
1062020,食用爬行动物,129018,千克,183590,只,3399236
1062090,未列名爬行动物,7487,千克,113678,只,1435738
1063290,其他鹦形目鸟，改良种...,60,千克,60,只,158046
1063990,未列名鸟,1562,千克,2605,只,4860044
1064190,"其他蜂,改良种用除外",410,千克,106400,只,183281
1064910,改良种用昆虫,1,千克,1280,只,708
1064990,"其他昆虫,改良种用除...",4,千克,7940,只,8058
1069090,"其他活动物,改良种用...",490,千克,725,只,30847
2012000,鲜、冷带骨牛肉,112151,千克,0,—,4442842
2013000,鲜、冷去骨牛肉,294027,千克,0,—,16927119
2022000,冻带骨牛肉,8633555,千克,0,—,148614720
2023000,冻去骨牛肉,43480928,千克,0,—,1221776957
2032190,其他冻整头及半头猪肉,75119,千克,0,—,727663
2032200,冻带骨猪前腿、猪后腿...,55799620,千克,0,—,640228312
2032900,其他冻猪肉,107627270,千克,0,—,1388380930
2044100,冻整头及半头绵羊肉,865169,千克,0,—,14723144
2044200,冻带骨绵羊肉,25415202,千克,0,—,413100996
2044300,冻去骨绵羊肉,667551,千克,0,—,7754454
2050000,鲜、冷、冻马、驴、骡...,165245,千克,0,—,2787227
2062100,冻牛舌,83793,千克,0,—,1979822
2062900,其他冻牛杂碎,1975361,千克,0,—,42205970
2064100,冻猪肝,895930,千克,0,—,3724420
2064900,其他冻猪杂碎,125617079,千克,0,—,1568243220
2069000,其他冻杂碎（牛、猪杂...,596562,千克,0,—,6598121
2071200,整只鸡，冻的,17212,千克,0,—,167399
2071411,带骨的冻鸡块,12710161,千克,0,—,103998288
2071419,其他冻鸡块,372482,千克,0,—,3910839
2071421,冻鸡翼（不包括翼尖）,17874957,千克,0,—,343497808
2071422,冻鸡爪,10832584,千克,0,—,143449237
2071429,其他冻鸡杂碎,2868508,千克,0,—,24190401
2072500,整只火鸡，冻的,12019,千克,0,—,279433
2072700,火鸡块及杂碎，冻的,4905601,千克,0,—,77865780
2089090,其他鲜、冷、冻肉及食...,91914,千克,0,—,1911192
2091000,未炼制或用其他方法提...,14336555,千克,0,—,80613103
2101110,干、熏、盐腌或盐渍带...,270,千克,0,—,28279
2101900,其他干、熏、盐腌或盐...,29810,千克,0,—,2718224
2109900,其他干、熏、盐腌或盐...,1180,千克,0,—,331782
3011100,淡水观赏鱼,20347,千克,0,—,5315935
3011900,其他观赏鱼,7472,千克,0,—,1588997
