商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
1012900,其他马，改良种用除外,59650,千克,132,头,27487942
1022900,其他家牛，改良种用除...,61230,千克,145,头,1124797
1031000,改良种用猪,125980,千克,1662,头,31109172
1042090,其他山羊，改良种用除...,106053,千克,3657,头,32582710
1051110,改良种用鸡，改良种用...,6778,千克,150478,只,41808105
1061990,"未列名哺乳动物,改良...",87,千克,1399,只,3820505
1062019,其他改良种用爬行动物,20512,千克,12017,只,499686
1062090,未列名爬行动物,362,千克,200,只,42746
1064990,"其他昆虫,改良种用除...",30,千克,12482,只,84219
1069090,"其他活动物,改良种用...",0,千克,207,只,15381
2012000,鲜或冷的带骨牛肉,37347,千克,0,—,6222493
2013000,鲜或冷的去骨牛肉,7107158,千克,0,—,532100178
2021000,冻整头及半头牛肉,4004,千克,0,—,60400
2022000,冻带骨牛肉,42434562,千克,0,—,789026576
2023000,冻去骨牛肉,193537856,千克,0,—,6987992101
2032200,冻带骨猪前腿、猪后腿...,21359838,千克,0,—,263282201
2032900,其他冻猪肉,70414564,千克,0,—,981670193
2041000,鲜或冷的整头及半头羔...,19935,千克,0,—,863711
2042200,鲜或冷的带骨绵羊肉,41989,千克,0,—,3127591
2042300,鲜或冷的去骨绵羊肉,20915,千克,0,—,1128791
2043000,冻整头及半头羔羊肉,395736,千克,0,—,10971294
2044100,冻整头及半头绵羊肉,5156862,千克,0,—,116236395
2044200,冻带骨绵羊肉,29509001,千克,0,—,649089345
2044300,冻去骨绵羊肉,1853769,千克,0,—,39666086
2045000,鲜、冷、冻山羊肉,244851,千克,0,—,6781523
2050000,鲜、冷、冻的马、驴、...,405368,千克,0,—,8022541
2061000,鲜或冷的牛杂碎,457,千克,0,—,60937
2062100,冻牛舌,9417,千克,0,—,1835537
2062200,冻牛肝,2359,千克,0,—,12263
2062900,其他冻牛杂碎,3432510,千克,0,—,105987162
2064100,冻猪肝,54100,千克,0,—,197359
2064900,其他冻猪杂碎,105750567,千克,0,—,1534850807
2069000,其他冻杂碎（牛、猪杂...,519004,千克,0,—,9238551
2071411,带骨的冻鸡块,6345467,千克,0,—,50143440
2071419,其他冻鸡块,14484,千克,0,—,195605
2071421,冻鸡翼（不包括翼尖）,21734294,千克,0,—,568404550
2071422,冻鸡爪,40142155,千克,0,—,1004862529
2071429,其他冻鸡杂碎,8494408,千克,0,—,113643030
2072700,火鸡块及杂碎，冻的,1076659,千克,0,—,25436376
2074500,冻的鸭块及杂碎,43000,千克,0,—,884151
2089090,其他鲜、冷、冻的肉及...,205357,千克,0,—,12128611
2091000,未炼制或用其他方法提...,818427,千克,0,—,6761614
2101110,干、熏、盐腌或盐渍带...,62962,千克,0,—,9547478
2101900,其他干、熏、盐腌或盐...,38421,千克,0,—,5967603
3011100,淡水观赏鱼,41658,千克,0,—,23089910
3011900,其他观赏鱼,5706,千克,0,—,6467465
