商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
3033190,其他冻庸鲽鱼,68591,千克,0,?,3017232.0
3033300,冻鳎鱼,72400,千克,0,?,441195.0
3033900,其他冻比目鱼,12584471,千克,0,?,148070367.0
3034100,冻长鳍金枪鱼,56542,千克,0,?,992453.0
3034200,冻黄鳍金枪鱼,205429,千克,0,?,2698104.0
3034300,冻鲣,15162637,千克,0,?,141255631.0
3034400,冻大眼金枪鱼,24538,千克,0,?,249509.0
3035100,冻鲱鱼,3789149,千克,0,?,17442755.0
3035300,冻的沙丁鱼、小沙丁鱼属、黍鲱或西鲱,243950,千克,0,?,653642.0
3035400,冻鲭鱼,4319614,千克,0,?,57018541.0
3035500,冻的对称竹荚鱼、新西兰竹荚鱼及竹荚鱼,565140,千克,0,?,7075868.0
3035700,冻剑鱼,99310,千克,0,?,3474088.0
3035910,冻银鲳(鲳属),80162,千克,0,?,3272696.0
3035990,冻?鱼(?属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻?鱼(?属）、冻秋刀鱼、冻圆?(圆?属)、冻多春鱼(毛鳞鱼）、冻鲔鱼、冻狐鲣(狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼(旗鱼科）,2340005,千克,0,?,34013453.0
3036300,冻鳕鱼,15132939,千克,0,?,418826143.0
3036400,冻黑线鳕鱼,2869993,千克,0,?,47053902.0
3036500,冻绿青鳕鱼,969647,千克,0,?,12913315.0
3036600,冻狗鳕鱼,571973,千克,0,?,7153809.0
3036700,冻阿拉斯加狭鳕鱼,108359342,千克,0,?,701067122.0
3036800,冻蓝鳕鱼,1860656,千克,0,?,13303518.0
3036900,其他冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼,894264,千克,0,?,12456954.0
3038200,冻?鱼及鳐鱼,1845,千克,0,?,21629.0
3038300,冻南极犬牙鱼,339401,千克,0,?,67840301.0
3038910,冻带鱼,8813309,千克,0,?,133708734.0
3038920,冻黄鱼,771475,千克,0,?,7361597.0
3038930,冻鲳鱼(银鲳除外),79524,千克,0,?,2017265.0
3038990,未列名冻鱼,20011437,千克,0,?,279478502.0
3039100,冻的鱼肝、鱼卵及鱼精,807628,千克,0,?,71456409.0
3039200,冻鲨鱼翅,199907,千克,0,?,21134981.0
3039900,其他冻的可食用鱼杂碎,5067423,千克,0,?,139213921.0
3044100,鲜或冷的大麻哈鱼、大西洋鲑鱼及多瑙哲罗鱼鱼片,195986,千克,0,?,25123491.0
3045900,其他鲜或冷的鱼肉,762,千克,0,?,293162.0
3046290,其他冻鲶鱼鱼片,5795329,千克,0,?,75793081.0
3047100,冻鳕鱼鱼片,20412,千克,0,?,945748.0
3047500,冻阿拉斯加狭鳕鱼鱼片,6071374,千克,0,?,82930656.0
3047900,其他冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,10,千克,0,?,356.0
3048100,冻的大麻哈鱼、大西洋鲑鱼及多瑙哲罗鱼鱼片,61616,千克,0,?,7235760.0
3048200,冻鳟鱼鱼片,20,千克,0,?,1917.0
3048600,冻鲱鱼鱼片,21080,千克,0,?,268823.0
3048700,冻金枪鱼（金枪鱼属）、鲣鱼片,100,千克,0,?,14134.0
3048900,其他冻鱼片,63172,千克,0,?,4059759.0
3049300,冻的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,320000,千克,0,?,4681742.0
3049400,冻阿拉斯加狭鳕鱼鱼肉,4408999,千克,0,?,56605439.0
3049500,冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼肉，阿拉斯加狭鳕鱼的除外,375143,千克,0,?,4390616.0
3049900,其他冻鱼肉,2181324,千克,0,?,45052422.0
3052000,干、熏、盐腌或盐渍的鱼肝、鱼卵及鱼精,19940,千克,0,?,7271873.0
3053100,干、盐腌或盐渍的罗非鱼、鲶鱼、鲤科鱼、鳗鱼、尼罗河鲈鱼及黑鱼鱼片,21520,千克,0,?,382371.0
3053900,其他干、盐腌或盐渍的鱼片,21010,千克,0,?,606087.0
3055490,干的鲱鱼(大西洋鲱鱼、太平洋鲱鱼）、?鱼(?属）、沙丁鱼(沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱、鲭鱼［大西洋鲭、澳洲鲭(鲐）、日本鲭(鲐）］、印度鲭(羽鳃鲐属)、马鲛鱼(马鲛属)、对称竹荚鱼、新西兰竹荚鱼及竹荚鱼(竹荚鱼属）、?鱼(?属）、军曹鱼、秋刀鱼、圆?(圆?属)、多春鱼(毛鳞鱼）、剑鱼、鲔鱼、狐鲣(狐鲣属）、枪鱼 、旗鱼、四鳍旗鱼(旗鱼科）,20400,千克,0,?,348806.0
3055990,其他干鱼,4880802,千克,0,?,70452320.0
3056910,盐腌及盐渍的带鱼,5075,千克,0,?,104538.0
3056990,未列名盐腌及盐渍的鱼,300056,千克,0,?,3884682.0
3057200,鱼头、鱼尾、鱼鳔,207092,千克,0,?,73747261.0
3057900,其他鱼鳍及其他可食用杂碎,141976,千克,0,?,2098740.0
3061100,冻的岩礁虾和其他龙虾,420245,千克,0,?,51651198.0
3061200,冻螯龙虾,238662,千克,0,?,15536000.0
3061410,冻梭子蟹,108086,千克,0,?,1437864.0
3061490,其他冻蟹,1383424,千克,0,?,100898526.0
3061500,冻挪威海螯虾,40901,千克,0,?,3603138.0
3061640,冻北方长额虾，虾仁除外,3873512,千克,0,?,199774252.0
3061690,其他冻冷水小虾及对虾，虾仁除外,2654223,千克,0,?,81566452.0
3061730,其他冻小虾及对虾的虾仁,1815879,千克,0,?,75753223.0
3061790,其他冻小虾及对虾，虾仁除外,71656790,千克,0,?,2481167391.0
3061990,其他冻甲壳动物,132522,千克,0,?,66517890.0
3063190,活、鲜或冷的岩礁虾和其他龙虾，种苗除外,788021,千克,0,?,297908907.0
3063290,活、鲜或冷的螯龙虾，种苗除外,1087561,千克,0,?,291274842.0
3063392,活、鲜或冷的梭子蟹，种苗除外,48141,千克,0,?,3049707.0
3063399,其他活、鲜或冷的蟹，种苗除外,6703832,千克,0,?,767921503.0
3063490,其他活、鲜或冷的挪威海螯虾,917,千克,0,?,360027.0
3063590,活、鲜或冷的冷水小虾及冷水对虾，种苗除外,1305,千克,0,?,569054.0
3063610,其他小虾种苗及对虾种苗,1278,千克,0,?,11171499.0
3063690,活、鲜或冷的其他小虾及对虾，种苗除外,290664,千克,0,?,25285614.0
3063910,其他甲壳动物的种苗,151,千克,0,?,551920.0
3063990,未列名活、鲜或冷的甲壳动物（种苗除外）,118591,千克,0,?,37507953.0
3069590,本品目所列其他方法加工的其他小虾及对虾,795359,千克,0,?,6595561.0
3071190,活、鲜或冷的牡蛎，种苗除外,123389,千克,0,?,10485047.0
3071200,冻牡蛎,750,千克,0,?,44915.0
3072191,活、鲜、冷的扇贝（扇贝属、栉孔扇贝属、巨扇贝属），种苗除外,33367,千克,0,?,907128.0
3072210,冻的扇贝（扇贝属、栉孔扇贝属、巨扇贝属),59250,千克,0,?,3397595.0
3072290,冻的其他扇贝科软体动物,37854,千克,0,?,411427.0
3073190,活、鲜或冷的贻贝，种苗除外,146283,千克,0,?,4536454.0
3073200,冻贻贝,240560,千克,0,?,11525983.0
3074291,活、鲜或冷的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属），种苗除外,10000,千克,0,?,356215.0
3074310,冻的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,16644012,千克,0,?,404183082.0
3074390,其他冻的墨鱼及鱿鱼,5658070,千克,0,?,89475475.0
3074910,干、盐腌、盐渍或熏制的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,260785,千克,0,?,7193466.0
3074990,其他干、盐腌、盐渍或熏制的墨鱼及鱿鱼,185108,千克,0,?,3607976.0
3075200,冻章鱼,1036137,千克,0,?,25350937.0
3076090,活、鲜、冷、冻、干、盐腌、盐渍或熏制的蜗牛及螺（不包括海螺），种苗除外,2840,千克,0,?,242045.0
3077191,活、鲜或冷的蛤，种苗除外,326503,千克,0,?,5340136.0
3077199,活、鲜或冷的鸟蛤及舟贝，种苗除外,1471540,千克,0,?,16360458.0
3077200,冻的蛤、鸟蛤及舟贝,672067,千克,0,?,55871523.0
3078190,活、鲜或冷的鲍鱼，种苗除外,66349,千克,0,?,24321637.0
3078300,冻鲍鱼,5190,千克,0,?,2705687.0
3078400,冻凤螺,133951,千克,0,?,2048815.0
3079190,未列名活、鲜、冷的软体动物，种苗除外,973653,千克,0,?,116278207.0
3079200,未列名冻的软体动物,595200,千克,0,?,18310445.0
3079900,未列名干、盐腌、盐渍或熏制的软体动物,1056,千克,0,?,90025.0
3081200,冻海参,376180,千克,0,?,10089795.0
3081900,干、盐腌、盐渍或熏制的海参,21,千克,0,?,2736.0
3082190,活、鲜或冷的海胆，种苗除外,10168,千克,0,?,446542.0
3083090,冻、干、盐腌、盐渍或熏制的海蜇,1507502,千克,0,?,16445077.0
3089019,"未列名活、鲜或冷的不属于甲壳动物及软体动物的水生无脊椎动物, 种苗除外",8394,千克,0,?,4026840.0
3091000,适合供人食用的鱼的细粉、粗粉及团粒,400,千克,0,?,54649.0
3099000,适合供人食用的甲壳动物、软体动物和其他水生无脊椎动物的细粉、粗粉及团粒,150,千克,0,?,55069.0
4011000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量不超过1%",4674745,千克,0,?,25475623.0
4012000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过1%,但不超过6%",27477796,千克,0,?,211310160.0
4014000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过6％，但不超过10％",4967,千克,0,?,124419.0
4015000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过10％",25498047,千克,0,?,680253828.0
4021000,粉状、粒状或其他固状乳及稀奶油，含脂量≤1.5％,25573939,千克,0,?,545073508.0
4022100,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，未加糖或其他甜物质,33066480,千克,0,?,941043291.0
4022900,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，加糖或其他甜物质,838,千克,0,?,369083.0
4029100,非固状乳及稀奶油，未加糖或其他甜物质,673945,千克,0,?,8376503.0
4029900,非固状乳及稀奶油，加糖或其他甜物质,545695,千克,0,?,6766378.0
4032010,酸乳，不论是否浓缩，除允许添加的添加剂外，仅可含糖或其他甜味物质、香料、水果、坚果、可可,1144313,千克,0,?,20873465.0
4032090,其他酸乳,65026,千克,0,?,820883.0
4039000,酪乳、结块的乳及稀奶油、酸乳酒及其他发酵或酸化的乳和稀奶油,56107,千克,0,?,2555405.0
4041000,乳清及改性乳清，不论是否浓缩、加糖或其他甜物质,47859236,千克,0,?,411650967.0
4049000,未列名含天然乳产品，不论是否加糖或其他甜物质,607031,千克,0,?,10283715.0
4051000,黄油,8175834,千克,0,?,377245429.0
4052000,乳酱,239,千克,0,?,108981.0
4059000,其他从乳中提取的脂和油,3019096,千克,0,?,120098071.0
4061000,鲜乳酪包括乳清乳酪；凝乳,6286904,千克,0,?,209566137.0
4062000,各种磨碎或粉化的乳酪,4992026,千克,0,?,186179115.0
4063000,经过加工的乳酪（但磨碎或粉化的除外）,1826447,千克,0,?,79138254.0
4064000,蓝纹乳酪和娄地青霉生产的带纹理的其他乳酪,9713,千克,0,?,677412.0
4069000,未列名的乳酪,2288800,千克,0,?,89608513.0
4081100,干蛋黄,10,千克,0,?,2531.0
4090000,天然蜂蜜,253839,千克,0,?,25158597.0
4109010,燕窝,58303,千克,0,?,451834821.0
4109022,鲜蜂王浆粉,0,千克,0,?,8291.0
4109023,蜂花粉,248,千克,0,?,35640.0
4109029,其他蜂产品,938,千克,0,?,244331.0
5040011,盐渍猪肠衣（猪大肠头除外）,4823407,千克,0,?,74715551.0
5040012,盐渍绵羊肠衣,71119,千克,0,?,910256.0
5040019,其他动物肠衣,4830816,千克,0,?,41445297.0
5040021,冷、冻的鸡肫,601568,千克,0,?,6699255.0
5040029,其他动物的胃,6591067,千克,0,?,235931113.0
5040090,其他动物肠及膀胱，整个或切块,70880,千克,0,?,2033376.0
5051000,填充用羽毛；羽绒,3576838,千克,0,?,217004383.0
5059090,其他羽毛；带有羽毛或绒的鸟皮及鸟其他部分,165924,千克,0,?,5817482.0
5069090,其他未经加工或经脱脂、简单整理的骨及角柱,1827053,千克,0,?,7998649.0
5071000,兽牙；兽牙粉末及废料,6294,千克,0,?,2927663.0
5079010,羚羊角及其粉末和废料,125,千克,0,?,311689.0
5079020,鹿茸及其粉末,257796,千克,0,?,116416753.0
5079090,龟壳、鲸须、其他兽角、蹄、甲爪及喙；上述产品的粉末及废料,417710,千克,0,?,10068779.0
5080010,软体、甲壳或棘皮动物壳及墨鱼骨的粉末及废料,820,千克,0,?,117373.0
5080090,珊瑚及类似品；软体、甲壳或棘皮动物壳，墨鱼骨,3212502,千克,0,?,18052159.0
5100020,龙涎香、海狸香、灵猫香,136,千克,0,?,24168.0
5111000,牛的精液,665,千克,1163511,支,58947427.0
5119111,受精鱼卵,645,千克,0,?,2560900.0
5119119,其他鱼产品,417357,千克,0,?,3582428.0
5119190,未列名甲壳动物、软体动物及其他水生无脊椎动物的产品；第3章的死动物,539344,千克,0,?,22244769.0
5119910,动物精液（牛的精液除外）,43,千克,0,?,176268.0
5119920,动物胚胎,74454,千克,0,?,6059519.0
5119940,马毛及废马毛，不论是否制成有或无衬垫的毛片,133230,千克,0,?,747878.0
5119990,其他品目未列名动物产品；不适合供人食用的第1章的死动物,49192,千克,0,?,1614765.0
6011021,种用百合球茎,46099180,个,1644109,千克,41559211.0
6011091,种用休眠的鳞茎、块茎、块根、球茎、根颈及根茎,10909249,个,214978,千克,14380663.0
6021000,无根插枝及接穗植物,966084,株,318438,千克,3199985.0
6022010,食用水果或坚果种用苗木,485981,株,52244,千克,6508857.0
6023010,种用杜鹃,750,株,17810,千克,88295.0
6023090,其他杜鹃，不论是否嫁接,3728,株,282843,千克,3343070.0
6029010,蘑菇菌丝,115886,千克,0,?,1831255.0
6029091,其他种用苗木,636224,株,101036,千克,10487660.0
6029092,兰花，种用除外,1835,株,602,千克,33509.0
6029099,未列名活植物,192456,株,1905619,千克,22030161.0
6031100,鲜的制花束或装饰用的玫瑰插花及花蕾,12631,千克,166518,枝,1461817.0
6031200,鲜的制花束或装饰用的康乃馨插花及花蕾,177,千克,2600,枝,10169.0
6031300,鲜的制花束或装饰用的兰花插花及花蕾,451136,千克,21509256,枝,6825061.0
6031400,鲜的制花束或装饰用的菊花插花及花蕾,17846,千克,216795,枝,617111.0
6031500,鲜的制花束或装饰用的百合花(百合属)插花及花蕾,766,千克,12810,枝,116205.0
6031900,其他鲜的制花束或装饰用的插花及花蕾,205740,千克,4736730,枝,20933173.0
6039000,制花束或装饰用的插花及花蕾（鲜的除外）,20639,千克,15129215,枝,858139.0
6042010,鲜的苔藓及地衣,185,千克,0,?,10582.0
6042090,鲜的制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,43364,千克,0,?,3830158.0
6049090,未列名制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,11360,千克,0,?,522693.0
7082000,鲜或冷藏的豇豆及菜豆,5290,千克,0,?,7405.0
7096000,鲜或冷藏的辣椒属及多香果属的果实,2686328,千克,0,?,14957645.0
7099300,鲜或冷藏的南瓜、笋瓜及瓠瓜（南瓜属）,1810143,千克,0,?,3897397.0
7102100,冷冻豌豆,3535919,千克,0,?,39212667.0
7102290,冷冻豇豆及其他菜豆,48260,千克,0,?,197129.0
7104000,冷冻甜玉米,139367,千克,0,?,3046179.0
7108090,冷冻未列名蔬菜,51270,千克,0,?,230196.0
7114000,暂时保藏的黄瓜及小黄瓜,888760,千克,0,?,2618189.0
7119039,盐水的其他蔬菜及什锦蔬菜,170338,千克,0,?,1408226.0
7129099,未列名干蔬菜及什锦蔬菜,4645,千克,0,?,598255.0
7131010,种用豌豆,221958,千克,0,?,1921841.0
7131090,其他干豌豆,89337111,千克,0,?,259131460.0
7132090,其他干鹰嘴豆,229680,千克,0,?,1556146.0
7133190,其他干绿豆,59621691,千克,0,?,310848501.0
7133290,其他红小豆（赤豆），脱荚的，干的,3910950,千克,0,?,22348298.0
7133310,种用芸豆,654,千克,0,?,59338.0
7133390,其他干芸豆,3350878,千克,0,?,18255710.0
7133500,干牛豆(豇豆),2885940,千克,0,?,14626675.0
7134010,种用扁豆,2,千克,0,?,973.0
7134090,其他干扁豆,593266,千克,0,?,3006437.0
7135010,种用蚕豆,35,千克,0,?,4915.0
7139010,种用其他脱荚干豆,880,千克,0,?,12501.0
7139090,其他脱荚干豆，种用除外,13548394,千克,0,?,83284920.0
7141020,木薯干,360296326,千克,0,?,662852477.0
7142019,其他鲜甘薯,874731,千克,0,?,3161635.0
7149090,鲜、冷、冻或干的竹芋、兰科植物块茎、菊芋及未列名含有高淀粉或菊粉的根茎；西谷茎髓,27300,千克,0,?,71360.0
8011100,干椰子,2609598,千克,0,?,21640427.0
8011200,未去内壳（内果皮）的椰子,88150844,千克,0,?,346954636.0
8011990,其他椰子,792,千克,0,?,22570.0
8013200,去壳腰果,1558843,千克,0,?,51287543.0
8021100,未去壳扁桃核,1592111,千克,0,?,39238984.0
8021200,去壳扁桃核,1623393,千克,0,?,56213244.0
8022200,去壳榛子,552196,千克,0,?,31995408.0
8023100,未去壳核桃,1114195,千克,0,?,5761588.0
8025100,未去壳阿月浑子果(开心果),11078338,千克,0,?,484949761.0
8025200,去壳阿月浑子果(开心果),54661,千克,0,?,4185499.0
8026190,其他未去壳马卡达姆坚果(夏威夷果),2929607,千克,0,?,36450903.0
8026200,去壳马卡达姆坚果(夏威夷果),525916,千克,0,?,11093055.0
8028000,槟榔果,52341,千克,0,?,364423.0
8029200,去壳松子,136000,千克,0,?,16165820.0
8029990,未列名鲜或干的坚果,9323216,千克,0,?,285780004.0
8039000,鲜或干的香蕉，芭蕉除外,204007778,千克,0,?,727220072.0
8041000,鲜或干的椰枣,2806089,千克,0,?,12240320.0
8042000,鲜或干的无花果,1939790,千克,0,?,18456110.0
8043000,鲜或干的菠萝,21515677,千克,0,?,129139343.0
8044000,鲜或干的鳄梨,5608002,千克,0,?,113290626.0
8045010,鲜或干的番石榴,35010,千克,0,?,548728.0
8045020,鲜或干的芒果,386763,千克,0,?,2000749.0
8045030,鲜或干的山竹果,17075989,千克,0,?,296590818.0
8051000,鲜或干的橙,2566647,千克,0,?,22610492.0
8052190,其他柑橘（包括小蜜橘及萨摩蜜柑橘）,22232,千克,0,?,386619.0
8052900,韦尔金橘及类似的杂交柑橘,32499,千克,0,?,616179.0
8054000,葡萄柚及柚,6932406,千克,0,?,64028443.0
8055000,柠檬及酸橙,437764,千克,0,?,2710245.0
8061000,鲜葡萄,27066279,千克,0,?,583419424.0
8062000,葡萄干,813999,千克,0,?,10606495.0
8071100,鲜西瓜,30819176,千克,0,?,33745835.0
8071990,其他鲜甜瓜,20029485,千克,0,?,20029485.0
8072000,鲜番木瓜,210336,千克,0,?,1475577.0
8081000,鲜苹果,3541731,千克,0,?,75182900.0
8083090,其他鲜梨,1191275,千克,0,?,17793974.0
8091000,鲜杏,506,千克,0,?,7930.0
8092900,其他鲜樱桃,30730107,千克,0,?,1610806394.0
8093000,鲜桃，包括油桃,17332545,千克,0,?,232901938.0
8094000,鲜李及黑刺李,45502594,千克,0,?,923773272.0
8104000,鲜蔓越橘及越橘及其他越橘属植物的果实,2496045,千克,0,?,140826414.0
8105000,鲜猕猴桃,6262150,千克,0,?,183455255.0
8106000,鲜榴莲,20592547,千克,0,?,825205750.0
8107000,鲜柿子,15876,千克,0,?,248737.0
8109030,鲜龙眼,16548514,千克,0,?,157955477.0
8109040,鲜红毛丹,870419,千克,0,?,3597692.0
8109050,鲜番荔枝,2226263,千克,0,?,48206191.0
8109070,鲜莲雾,91289,千克,0,?,2234396.0
8109080,鲜火龙果,28902999,千克,0,?,175156688.0
8109090,未列名鲜果,12733415,千克,0,?,110838925.0
8111000,冷冻草莓,1837028,千克,0,?,23056512.0
8112000,冷冻木莓、黑莓、桑椹、罗甘莓、穗醋栗（加仑子）及醋栗,44828,千克,0,?,1105892.0
8119090,未列名冷冻水果及坚果,6907327,千克,0,?,298884679.0
8121000,暂时保藏的樱桃,11760,千克,0,?,367807.0
8129000,其他暂时保藏的水果及坚果,870101,千克,0,?,4291735.0
8131000,杏干,807723,千克,0,?,4237590.0
8132000,梅干及李干,2465647,千克,0,?,42423722.0
8133000,苹果干,14,千克,0,?,10988.0
8134010,龙眼干、肉,1482802,千克,0,?,13094358.0
8134030,红枣,21000,千克,0,?,52207.0
8134090,未列名干果,267321,千克,0,?,14654744.0
8135000,本章的什锦坚果或干果,48,千克,0,?,2880.0
8140000,柑桔属水果或甜瓜（包括西瓜）的果皮，鲜、冻、干或用盐水、亚硫酸水或其他防腐液暂时保藏的,98402,千克,0,?,2010736.0
9011100,未焙炒未浸除咖啡碱的咖啡,21460907,千克,0,?,612341963.0
9011200,未焙炒已浸除咖啡碱的咖啡,1,千克,0,?,452.0
9012100,已焙炒未浸除咖啡碱的咖啡,886248,千克,0,?,90798977.0
9012200,已焙炒已浸除咖啡碱的咖啡,56419,千克,0,?,5521145.0
9019010,咖啡豆荚及咖啡豆皮,1,千克,0,?,729.0
9021011,茉莉花茶，内包装每件净重≤3千克,591,千克,0,?,224981.0
9021019,其他花茶，内包装每件净重≤3千克,251,千克,0,?,177848.0
9021020,白茶，内包装每件净重≤3千克,16,千克,0,?,8474.0
9021090,其他绿茶(未发酵)，内包装每件净重≤3kg,10727,千克,0,?,1079552.0
9022011,茉莉花茶，内包装每件净重＞3千克,1986,千克,0,?,224131.0
9022019,其他花茶，内包装每件净重＞3千克,31898,千克,0,?,419550.0
9022090,其他绿茶（未发酵），内包装每件净重＞3kg,500831,千克,0,?,4210286.0
9023010,乌龙茶，内包装每件净重≤3kg,18894,千克,0,?,2455562.0
9023031,普洱茶（熟茶），内包装每件净重不超过3千克,1,千克,0,?,444.0
9023039,黑茶（普洱熟茶除外），内包装每件净重不超过3千克,0,千克,0,?,319.0
